supplement_name,interacts_with
Aloe,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Aloe,Digoxin
Aloe,Diabetes medicines
Aloe,Other medicines taken by mouth
Aloe,Sevoflurane
Aloe,Stimulant laxatives
Aloe,Warfarin
Aloe,Water pills
Coenzyme Q10,Anticoagulants
Creatine,Caffeine
DHEA,Antipsychotics
DHEA,Carbamazepine
DHEA,Estrogen
DHEA,Lithium
DHEA,Selective serotonin reuptake inhibitors
DHEA,Testosterone
DHEA,Triazolam
DHEA,Valproic acid
Evening primrose,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Evening primrose,Cytochrome P450 3A4 substrates
Evening primrose,Lopinavir-ritonavir
Evening primrose,Phenothiazines
Fish oil,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Fish oil,"Blood pressure medicines, herbs and supplements"
Fish oil,Contraceptive medicines
Fish oil,Orlistat
Fish oil,Vitamin E
Flaxseed and flaxseed oil,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Flaxseed and flaxseed oil,Blood pressure medicines
Flaxseed and flaxseed oil,Diabetes medicines
Flaxseed and flaxseed oil,Estrogen
Folate (folic acid),Anticonvulsants
Folate (folic acid),Barbiturates
Folate (folic acid),Methotrexate
Folate (folic acid),Pyrimethamine
Ginkgo,Alprazolam
Ginkgo,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Ginkgo,"Anticonvulsants and seizure threshold-lowering medicines, herbs and supplements"
Ginkgo,Antidepressants
Ginkgo,Some statins
Ginkgo,Diabetes medicines
Ginkgo,Ibuprofen
Glucosamine,Acetaminophen
Glucosamine,Warfarin
L-arginine,"Anticoagulants and antiplatelet medicines, herbs and supplements"
L-arginine,"Blood pressure medicines, herbs and supplements"
L-arginine,"Diabetes medicines, herbs and supplements"
L-arginine,Isoproterenol
L-arginine,Nitrates
L-arginine,Water pills
L-arginine,Sildenafil
Marijuana,Alcohol
Marijuana,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Marijuana,CNS depressants
Marijuana,Protease inhibitors
Marijuana,Medicines to prevent seizures
Melatonin,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Melatonin,Anticonvulsants
Melatonin,"Blood pressure medicines, herbs and supplements"
Melatonin,Central nervous system depressants
Melatonin,"Diabetes medicines, herbs and supplements"
Melatonin,Contraceptive medicines
Melatonin,Cytochrome P450 1A2 and cytochrome P450 2C19 substrates
Melatonin,Fluvoxamine
Melatonin,Immunosuppressants
Melatonin,Seizure threshold lowering drugs
Milk thistle,Cytochrome P450 2C9 substrates
Milk thistle,"Diabetes medicines, herbs and supplements"
Milk thistle,Raloxifene
Milk thistle,Simeprevir
Milk thistle,Sirolimus
Niacin,Alcohol
Niacin,Allopurinol
Niacin,"Anticoagulant and antiplatelet medicines, herbs and supplements"
Niacin,"Blood pressure medicines, herbs and supplements"
Niacin,Chromium
Niacin,Diabetes medicines
Niacin,"Hepatotoxic medicines, herbs and supplements"
Niacin,Statins
Niacin,Zinc
Red yeast rice,Alcohol
Red yeast rice,Cyclosporine
Red yeast rice,Cytochrome P450 3A4 inhibitors
Red yeast rice,Grapefruit
Red yeast rice,Gemfibrozil
Red yeast rice,"Hepatotoxic medicines, herbs and supplements"
Red yeast rice,Niacin
Red yeast rice,St. John's wort
Red yeast rice,Statins
SAMe,Antidepressants and other drugs and supplements that increase levels of serotonin
SAMe,Antipsychotics
SAMe,Amphetamines
SAMe,Dextromethorphan
SAMe,Levodopa
SAMe,Narcotics
SAMe,St. John's wort
St. John's wort,Alprazolam
St. John's wort,Antidepressants
St. John's wort,Barbiturates
St. John's wort,Bupropion
St. John's wort,Certain chemotherapy medicines that treat cancer
St. John's wort,Certain medicines that suppress the immune system
St. John's wort,Certain statins
St. John's wort,Contraceptive medicines
St. John's wort,"Cytochrome P450 1A2, cytochrome P450 2B6, cytochrome P450 2C19, cytochrome P450 2C9 and cytochrome P450 3A4 substrates"
St. John's wort,Dextromethorphan
St. John's wort,Digoxin
St. John's wort,Fexofenadine
St. John's wort,Ketamine
St. John's wort,Narcotics
St. John's wort,Non-nucleoside reverse transcriptase inhibitors
St. John's wort,Omeprazole
St. John's wort,Phenytoin
St. John's wort,Photosensitizing medicines
St. John's wort,Protease inhibitors
St. John's wort,Triptans
St. John's wort,Voriconazole
St. John's wort,Warfarin
Vitamin A,"Hepatotoxic medicines, herbs and supplements"
Vitamin A,Orlistat
Vitamin A,Retinoids
Vitamin A,Warfarin
Vitamin B-6,Altretamine
Vitamin B-6,Barbiturates
Vitamin B-6,Anticonvulsants
Vitamin B-6,Levodopa
Vitamin B-12,Aminosalicylic acid
Vitamin B-12,Antiseizure medicines
Vitamin B-12,Colchicine
Vitamin B-12,Metformin
Vitamin B-12,Gastric acid inhibitors
Vitamin B-12,Vitamin C supplements
Vitamin B-12,Bile acid sequestrants
Vitamin C,Aluminum
Vitamin C,Chemotherapy
Vitamin C,Estrogen
Vitamin C,Protease inhibitors
Vitamin C,Statins and niacin
Vitamin C,Iron
Vitamin C,Warfarin
Vitamin D,Aluminum
Vitamin D,Anticonvulsants
Vitamin D,Atorvastatin
Vitamin D,Calcipotriene
Vitamin D,Cholestyramine
Vitamin D,"Cytochrome P450 3A4 substrates, also called CYP3A4 substrates"
Vitamin D,Digoxin
Vitamin D,Diltiazem
Vitamin D,Orlistat
Vitamin D,Thiazide diuretics
Vitamin D,Steroids
Vitamin D,Stimulant laxatives
Vitamin D,Verapamil
Vitamin E,Alkylating agents and antitumor antibiotics
Vitamin E,"Anticoagulants and antiplatelet medicines, herbs and supplements"
Vitamin E,"Cytochrome P450 3A4 substrates, also called CYP3A4 substrates"
Vitamin E,Statins and niacin
Vitamin E,Vitamin K
Zinc,Antibiotics
Zinc,Penicillamine
