supplement_name,symptom_name,context,description
Honey,Wound care,treats,".Topical use of medical-grade honey has been shown to promote wound healing, particularly in burns."
Honey,Serious,side_effect,"Some people are sensitive or allergic to specific components in honey, particularly bee pollen. Although rare, bee pollen allergies can cause serious, and sometimes fatal, adverse reactions. Signs and symptoms of a reaction include:"
Honey,Wheezing And Other Asthmatic Symptoms,side_effect,Wheezing and other asthmatic symptoms
Honey,Dizziness,side_effect,Dizziness
Honey,Nausea,side_effect,Nausea
Honey,Vomiting,side_effect,Vomiting
Honey,Weakness,side_effect,Weakness
Honey,Excessive Perspiration,side_effect,Excessive perspiration
Honey,Fainting,side_effect,Fainting
Honey,Irregular Heart Rhythms,side_effect,Irregular heart rhythms (arrhythmias)
Honey,Stinging After Topical Application,side_effect,Stinging after topical application
L-arginine,Angina,treats,.Studies suggest that L-arginine might decrease symptoms and improve quality of life in people with a mild to severe form of this type of chest pain.
L-arginine,High blood pressure (hypertension),treats,".Some research has shown that oral L-arginine can lower blood pressure in healthy people, people with mild blood pressure elevation and diabetes, and in people with a type of high blood pressure that affects the arteries in the lungs and the right side of the heart (pulmonary hypertension). Infusions of L-arginine also appear to lower blood pressure in people with hypertension."
L-arginine,High blood pressure during pregnancy,treats,.Some studies show that L-arginine infusions may lower blood pressure in pregnant women who develop high blood pressure.
L-arginine,Preeclampsia,treats,.L-arginine infusions may lower blood pressure in women with this pregnancy complication. Some research shows that taking oral L-arginine might help prevent preeclampsia in pregnant women.
L-arginine,Erectile dysfunction,treats,.Taking oral L-arginine might improve sexual function in men with erectile dysfunction due to a physical cause.
L-arginine,Peripheral arterial disease (PAD),treats,".When taken orally or by infusion for a short period of time, L-arginine may improve symptoms and blood flow in people with this circulatory condition."
L-arginine,"Nausea, Abdominal Pain And Diarrhea",side_effect,"Nausea, abdominal pain and diarrhea"
L-arginine,Bloating,side_effect,Bloating
L-arginine,Gout,side_effect,Gout
L-arginine,Headache,side_effect,Headache
L-arginine,Allergic Response,side_effect,Allergic response
L-arginine,Airway Inflammation Or Worsening Of Asthma Symptoms,side_effect,Airway inflammation or worsening of asthma symptoms
L-arginine,Death,side_effect,L-arginine isn't recommended for people who have had a recent heart attack due to concerns that the supplement might increase the risk of death.
L-arginine,Bleeding,interaction,"Anticoagulants and anti-platelet drugs, herbs and supplements.These types of drugs, herbs and supplements reduce blood clotting. Taking L-arginine with them might increase the risk of bleeding."
L-arginine,Blood Pressure Becoming Too Low,interaction,"Blood pressure drugs, herbs and supplements.L-arginine might lower blood pressure in people who have high blood pressure. Combining use of L-arginine with a blood pressure drug, herb or supplement might increase the risk of blood pressure becoming too low."
L-arginine,Your Blood Pressure To Become Too Low,interaction,Isoproterenol (Isuprel).Use of this heart medication with L-arginine might cause your blood pressure to become too low.
L-arginine,Your Blood Pressure To Become Too Low,interaction,Nitrates.Use of this chest pain medication with L-arginine might cause your blood pressure to become too low.
L-arginine,Your Blood Pressure To Become Too Low,interaction,"Sildenafil (Revatio, Viagra).Use of this erectile dysfunction medication with L-arginine might cause your blood pressure to become too low."
Marijuana,Glaucoma,treats,".Some studies show that cannabis lowers blood flow to the nerve that helps people see. This could raise the risk of vision changes in people with an eye disease that damages the nerve to the eyes, called glaucoma. But cannabis might lower the higher eye pressures this eye condition causes, which could be helpful. The effect doesn't seem to last more than a few hours. It likely doesn't work as well as other glaucoma treatments."
Marijuana,Nausea and vomiting related to cancer treatment,treats,".Research has shown that THC helps lessen nausea and vomiting in people receiving chemotherapy. If standard medicines for nausea don't work, using THC products may help some people."
Marijuana,Pain,treats,.Cannabis might lower the intensity of shooting or burning pain often due to nerve damage. This type of pain is known as neuropathic pain. People with conditions such as HIV and diabetes may have this type of pain.
Marijuana,Seizures,treats,".It's not clear whether cannabis can treat seizures. Some people with conditions that cause childhood seizures, such as Lennox-Gastaut syndrome or Dravet syndrome, may take a prescription form of cannabidiol, also called CBD, by mouth to treat seizures."
Marijuana,Spasticity,treats,".Cannabis may help treat muscle movements a person can't control in people with multiple sclerosis. These movements are called spasms. Most studies looked at a pill form of a chemical in cannabis, not cannabis that is smoked."
Marijuana,Cancer treatment,treats,.Some people use cannabis to treat their cancers. Some studies on animals show promise. There are no large studies that show that cannabis helps treat cancer. More research is needed.
Marijuana,Weed Or Marijuana,side_effect,"Medical cannabis, also called weed or marijuana, is generally considered safe. Most of the side effects of cannabis are due to the THC content. But different types of cannabis have different amounts of THC. This can make it very hard to know the right amount to take. The side effects seem to be worse the higher the dose of THC a person uses."
Marijuana,Headaches,side_effect,Headaches.
Marijuana,Dry Mouth,side_effect,Dry mouth.
Marijuana,Red And Dry Eyes,side_effect,Red and dry eyes.
Marijuana,Dizziness And Higher Risk Of Falling,side_effect,Dizziness and higher risk of falling.
Marijuana,"Drowsiness, Including Problems Focusing",side_effect,"Drowsiness, including problems focusing."
Marijuana,Fatigue,side_effect,Fatigue.
Marijuana,Coughing,side_effect,Coughing.
Marijuana,Wheezing,side_effect,Wheezing.
Marijuana,Nausea And Vomiting,side_effect,Nausea and vomiting.
Marijuana,Feeling Anxious,side_effect,Feeling anxious.
Marijuana,"Seeing, Hearing Or Smelling Things That Aren'T There, Known As Hallucinations, And Psychosis",side_effect,"Seeing, hearing or smelling things that aren't there, known as hallucinations, and psychosis."
Marijuana,Problems With Memory,side_effect,Problems with memory.
Marijuana,Heart That Beats Too Fast,side_effect,Heart that beats too fast.
Marijuana,Heart That Beats Out Of Time,side_effect,Heart that beats out of time.
Marijuana,Nausea,side_effect,"Using doses of CBD higher than 300 milligrams a day can cause nausea, vomiting, diarrhea and liver conditions."
Marijuana,Depression Or Make Depression Symptoms Worse,side_effect,"If you have a mental health condition, use cannabis with caution. If you have bipolar disorder, cannabis may make you irritable or restless with racing thoughts, also called mania. Using cannabis often might raise the risk of depression or make depression symptoms worse. Research in people who have schizophrenia suggests that cannabis use may raise the risk of losing touch with reality, also called psychosis."
Marijuana,Mania,side_effect,"If you have a mental health condition, use cannabis with caution. If you have bipolar disorder, cannabis may make you irritable or restless with racing thoughts, also called mania. Using cannabis often might raise the risk of depression or make depression symptoms worse. Research in people who have schizophrenia suggests that cannabis use may raise the risk of losing touch with reality, also called psychosis."
Marijuana,Psychosis,side_effect,"If you have a mental health condition, use cannabis with caution. If you have bipolar disorder, cannabis may make you irritable or restless with racing thoughts, also called mania. Using cannabis often might raise the risk of depression or make depression symptoms worse. Research in people who have schizophrenia suggests that cannabis use may raise the risk of losing touch with reality, also called psychosis."
Marijuana,Serious,side_effect,"Cannabis slows down messages to the brain and spinal cord, also called the central nervous system. This system is sometimes called the CNS. Using cannabis can change how you think and feel. Some people may have heart changes, such as high blood pressure. Using cannabis often for years may worsen lung conditions and may cause serious, frequent vomiting, also called cannabinoid hyperemesis syndrome."
Marijuana,High Blood Pressure,side_effect,"Cannabis slows down messages to the brain and spinal cord, also called the central nervous system. This system is sometimes called the CNS. Using cannabis can change how you think and feel. Some people may have heart changes, such as high blood pressure. Using cannabis often for years may worsen lung conditions and may cause serious, frequent vomiting, also called cannabinoid hyperemesis syndrome."
Marijuana,Cannabinoid Hyperemesis Syndrome,side_effect,"Cannabis slows down messages to the brain and spinal cord, also called the central nervous system. This system is sometimes called the CNS. Using cannabis can change how you think and feel. Some people may have heart changes, such as high blood pressure. Using cannabis often for years may worsen lung conditions and may cause serious, frequent vomiting, also called cannabinoid hyperemesis syndrome."
Marijuana,You To Need More Anesthetic,side_effect,"Avoid using cannabis for two weeks before getting medicine that puts you in a sleeplike state before surgery. This medicine is called an anesthetic. Using cannabis may cause you to need more anesthetic. Using cannabis also may raise your risk of anesthesia complications, such as a very fast heart rate."
Marijuana,Bleeding,interaction,"Anticoagulant or antiplatelet medicines, herbs and supplements.These types of medicines, herbs and supplements may make you bleed more if you have a cut or injury. Using these with cannabis might raise the risk of bleeding, especially for those taking warfarin (Jantoven)."
Marijuana,Liver Conditions,interaction,"Medicines to prevent seizures.Avoid using cannabis  when taking medicines to treat seizures. The medicines may not work as well or cause other side effects, such as liver conditions."
Melatonin,Circadian rhythm sleep disorders in the blind,treats,.Melatonin can help improve these disorders in adults and children.
Melatonin,Delayed sleep phase (delayed sleep-wake phase sleep disorder),treats,".In this disorder, your sleep pattern is delayed two hours or more from a conventional sleep pattern, causing you to go to sleep later and wake up later. Research shows that melatonin reduces the length of time needed to fall asleep and advances the start of sleep in adults and children with this condition. Talk to your child's doctor before giving melatonin to a child."
Melatonin,Insomnia,treats,".Research suggests that melatonin might slightly reduce the time it takes to fall asleep, but its effects on sleep quality and total sleep time aren't clear. Melatonin might be more beneficial for older adults who could be melatonin deficient."
Melatonin,Jet lag,treats,".Evidence shows that melatonin can improve jet lag symptoms, such as alertness and daytime sleepiness."
Melatonin,Shift work disorder,treats,.It's not clear whether melatonin can improve daytime sleep quality and duration in people whose jobs require them to work outside the traditional morning to evening schedule.
Melatonin,Sleep disorders in children,treats,".Small studies have suggested melatonin might help treat sleep disturbances in children with a number of disabilities. However, good bedtime habits are usually recommended as an initial treatment. Talk to your child's doctor before giving melatonin to a child."
Melatonin,Headache,side_effect,Headache
Melatonin,Dizziness,side_effect,Dizziness
Melatonin,Nausea,side_effect,Nausea
Melatonin,Drowsiness,side_effect,Drowsiness
Melatonin,Daytime Drowsiness,side_effect,"Because melatonin can cause daytime drowsiness, don't drive or use machinery within five hours of taking the supplement."
Melatonin,Bleeding,interaction,"Anticoagulants and anti-platelet drugs, herbs and supplements.These types of drugs, herbs and supplements reduce blood clotting. Combining use of melatonin with them might increase the risk of bleeding."
Melatonin,Diazepam (Valium,interaction,"Cytochrome P450 1A2 (CYP1A2) and cytochrome P450 2C19 (CPY2C19) substrates.Use melatonin cautiously if you take drugs such as diazepam (Valium, Valtoco, others) and others that are affected by these enzymes."
Melatonin,Seizures,interaction,Seizure threshold lowering drugs.Taking melatonin with these drugs might increase the risk of seizures.
Milk thistle,Diabetes,treats,".Milk thistle might lower blood sugar in people who have type 2 diabetes, but more studies are needed to confirm its benefits."
Milk thistle,Indigestion (dyspepsia),treats,".Milk thistle, in combination with other supplements, might improve the symptoms of indigestion."
Milk thistle,Liver disease,treats,".Research on the effects of milk thistle on liver disease, such as cirrhosis and hepatitis C, has shown mixed results."
Milk thistle,"Gastrointestinal Issues, Such As Diarrhea, Constipation, Nausea, Vomiting And Abdominal Bloating",side_effect,"Gastrointestinal issues, such as diarrhea, constipation, nausea, vomiting and abdominal bloating"
Milk thistle,Itchiness,side_effect,Itchiness
Milk thistle,Headache,side_effect,Headache
Milk thistle,Ragweed,side_effect,"Milk thistle can cause an allergic reaction, including a severe, potentially life-threatening allergic reaction (anaphylaxis). An allergic reaction is more common in people who are allergic to other plants in the Asteraceae family, such as ragweed, daisies, marigolds and chrysanthemums."
Milk thistle,Diazepam,interaction,"Cytochrome P450 2C9 (CYP2C9) substrates.Taking milk thistle might affect this enzyme and drugs it processes, such as diazepam (Valium), warfarin (Jantoven) and others. This means milk thistle might affect the levels of these drugs in your body."
Niacin,High cholesterol,treats,".Prescription niacin raises high-density lipoprotein (HDL) cholesterol. This is the ""good"" cholesterol that helps remove low-density lipoprotein (LDL), the ""bad"" cholesterol, from the blood. Even though niacin may raise HDL cholesterol, research suggests that niacin therapy isn't linked to lower rates of death, heart attack, or stroke."
Niacin,"Niacin deficiency, also called pellagra",treats,.Niacin and a nutrient called niacinamide treat or prevent a lack of niacin. This condition isn't common in the United States.
Niacin,Skin Flushing And Dizziness,side_effect,Skin flushing and dizziness.
Niacin,Itching,side_effect,Itching.
Niacin,Upset Stomach And Vomiting,side_effect,Upset stomach and vomiting.
Niacin,Belly Pain,side_effect,Belly pain.
Niacin,Loose Stools,side_effect,Loose stools.
Niacin,Gout,side_effect,Gout.
Niacin,Liver Damage,side_effect,Liver damage.
Niacin,Diabetes,side_effect,Diabetes.
Niacin,Hypotension,side_effect,"If you have a liver condition, a peptic ulcer, or very low blood pressure, called hypotension, don't take large amounts of niacin. The supplement has been linked with liver damage. Liver damage can cause hypotension and might make a peptic ulcer active."
Niacin,Gout,side_effect,"Taking niacin also might make allergies, gallbladder conditions, and symptoms of some thyroid conditions worse. If you have diabetes, niacin can affect how you manage your blood sugar. Use niacin with care if you have gout. Niacin can cause too much uric acid in the blood, called hyperuricemia. This raises the risk of gout."
Niacin,Hyperuricemia,side_effect,"Taking niacin also might make allergies, gallbladder conditions, and symptoms of some thyroid conditions worse. If you have diabetes, niacin can affect how you manage your blood sugar. Use niacin with care if you have gout. Niacin can cause too much uric acid in the blood, called hyperuricemia. This raises the risk of gout."
Niacin,Deficiency,side_effect,"If you're pregnant, don't take prescription niacin for high cholesterol. But if you need niacin to prevent or treat lack of niacin, called deficiency, niacin is likely safe to take during pregnancy and breastfeeding. Use it only as your healthcare professional tells you."
Niacin,Liver Damage,interaction,"Alcohol.Taking niacin with alcohol might raise the risk of liver damage. And it might make niacin side effects, such as flushing and itching, worse."
Niacin,Flushing And Itching,interaction,"Alcohol.Taking niacin with alcohol might raise the risk of liver damage. And it might make niacin side effects, such as flushing and itching, worse."
Niacin,Bleeding,interaction,"Anticoagulant and antiplatelet medicines, herbs and supplements.These types of medicines, herbs and supplements limit blood clotting. Taking niacin with them might raise the risk of bleeding."
Niacin,Low Blood Pressure,interaction,"Blood pressure medicines, herbs and supplements.Niacin might add to the effect of medicines, herbs and supplements that manage blood pressure. This could raise the risk of low blood pressure, also called hypotension."
Niacin,Hypotension,interaction,"Blood pressure medicines, herbs and supplements.Niacin might add to the effect of medicines, herbs and supplements that manage blood pressure. This could raise the risk of low blood pressure, also called hypotension."
Niacin,Liver Damage,interaction,"Medicines, herbs and supplements that cause liver damage, called hepatotoxic.Niacin can cause liver damage. So don't take it with medicines, herbs or supplements that also can cause liver damage."
Niacin,Liver Damage,interaction,"Medicines, herbs and supplements that cause liver damage, called hepatotoxic.Niacin can cause liver damage. So don't take it with medicines, herbs or supplements that also can cause liver damage."
Niacin,Hepatotoxic,interaction,"Medicines, herbs and supplements that cause liver damage, called hepatotoxic.Niacin can cause liver damage. So don't take it with medicines, herbs or supplements that also can cause liver damage."
Niacin,Side Effects,interaction,Statins.Research shows that taking niacin with these cholesterol medicines does little more than statins alone. Taking niacin with statins might raise the risk of side effects.
Niacin,Flushing And Itching,interaction,"Zinc.Taking zinc with niacin might worsen niacin side effects, such as flushing and itching."
Red yeast rice,High cholesterol,treats,".Research shows that red yeast rice that has a large amount of the compound monacolin K in it can lower total cholesterol. The supplement also may lower low-density lipoprotein cholesterol, also called LDL cholesterol. This is the ""bad"" cholesterol found in the blood that can raise your risk of heart disease."
Red yeast rice,Mild Side Effects,side_effect,"Red yeast rice can cause mild side effects, including:"
Red yeast rice,Stomach Pain,side_effect,Stomach pain.
Red yeast rice,Heartburn,side_effect,Heartburn.
Red yeast rice,Gas,side_effect,Gas.
Red yeast rice,Headache,side_effect,Headache.
Red yeast rice,Feeling Dizzy,side_effect,Feeling dizzy.
Red yeast rice,Upset Stomach,side_effect,Upset stomach.
Red yeast rice,Liver Damage,interaction,Alcohol.Don't drink alcohol if you are taking red yeast rice. The combination might increase the risk of liver damage.
Red yeast rice,Muscle Issues,interaction,"Cyclosporine (Neoral, Sandimmune).This medicine suppresses the immune system. Taking it with red yeast rice might raise the risk of muscle issues."
Red yeast rice,Harmful Side Effects From Red Yeast Rice,interaction,Cytochrome P450 3A4 inhibitors.Taking red yeast rice with medicines that slow down or stop the CYP3A4 enzyme might raise the risk of harmful side effects from red yeast rice. These medicines include erythromycin.
Red yeast rice,Muscle Issues,interaction,Gemfibrozil (Lopid).Taking this cholesterol medicine with red yeast rice might raise the risk of muscle issues.
Red yeast rice,Liver Damage In Some People,interaction,"Hepatotoxic medicines, herbs and supplements.Red yeast rice may have monacolin K in it, which can cause liver damage in some people. Taking red yeast rice with these types of medicines, herbs, and supplements could raise the risk of liver damage."
Red yeast rice,Liver Damage,interaction,"Hepatotoxic medicines, herbs and supplements.Red yeast rice may have monacolin K in it, which can cause liver damage in some people. Taking red yeast rice with these types of medicines, herbs, and supplements could raise the risk of liver damage."
Red yeast rice,Muscle Issues,interaction,Niacin.Taking red yeast rice with high-dose niacin might raise the risk of muscle issues.
Red yeast rice,Harmful Side Effects,interaction,Statins.Taking red yeast rice with statins might raise the risk of harmful side effects.
SAMe,Depression,treats,".While research has shown that SAMe has a positive effect in treating depression, most studies weren't well designed and included a small number of people."
SAMe,Liver disease,treats,.More studies are needed to determine whether SAMe is beneficial for people who have liver disease.
SAMe,Osteoarthritis,treats,".Many studies comparing the use of SAMe with nonsteroidal anti-inflammatory drugs showed that each provided similar pain relief and improvement in joint function, but SAMe produced fewer side effects. A smaller number of studies haven't shown the same results."
SAMe,"Digestive Problems, Such As Nausea, Diarrhea Or Constipation",side_effect,"Digestive problems, such as nausea, diarrhea or constipation"
SAMe,Mild Insomnia,side_effect,Mild insomnia
SAMe,Dizziness,side_effect,Dizziness
SAMe,Irritability,side_effect,Irritability
SAMe,Anxiety,side_effect,Anxiety
SAMe,Sweating,side_effect,Sweating
SAMe,Serotonin Syndrome,interaction,Antipsychotics.Be cautious when taking these drugs with SAMe. The combination could increase the risk of serotonin syndrome.
SAMe,Serotonin Syndrome,interaction,Amphetamines.Be cautious when taking these drugs with SAMe. The combination could increase the risk of serotonin syndrome.
SAMe,Serotonin Syndrome,interaction,Dextromethorphan.Taking SAMe with this cough suppressant could increase the risk of serotonin syndrome.
SAMe,Serotonin Syndrome,interaction,"Narcotics.Taking SAMe with meperidine (Demerol) or tramadol (Ultram, ConZip) could increase the risk of serotonin syndrome."
St. John's wort,Depression,treats,".Many studies have found St. John's wort to be helpful in treating mild to moderate depression. In fact, some research has shown the supplement to work as well as many prescription antidepressants. It's unclear whether the supplement helps treat severe depression.St. John's wort interacts with many medicines. So it might not be a suitable choice, especially if you take any prescription medicines."
St. John's wort,Menopause symptoms,treats,.Some research suggests that taking St. John's wort alone or with black cohosh or other herbs might lessen menopause symptoms such as hot flashes.
St. John's wort,Somatic symptom disorder,treats,".Some studies have found that St. John's wort might help treat this condition. Somatic symptom disorder causes severe anxiety about physical symptoms such as pain, weakness, and shortness of breath."
St. John's wort,Anxiety,side_effect,Anxiety.
St. John's wort,Dizziness,side_effect,Dizziness.
St. John's wort,"Diarrhea, Constipation, And Upset Stomach",side_effect,"Diarrhea, constipation, and upset stomach."
St. John's wort,Dry Mouth,side_effect,Dry mouth.
St. John's wort,Tiredness And Trouble Sleeping,side_effect,Tiredness and trouble sleeping.
