drug_id,salt_id
DB00007,SAL0001
DB00007,SAL0002
DB00010,SAL0003
DB00014,SAL0004
DB00030,SAL0005
DB00030,SAL0006
DB00035,SAL0007
DB00035,SAL0008
DB00040,SAL0009
DB00050,SAL0010
DB00067,SAL0011
DB00071,SAL0012
DB00071,SAL0013
DB00071,SAL0014
DB00071,SAL0015
DB00078,SAL0016
DB00078,SAL0017
DB00104,SAL0018
DB00104,SAL0019
DB00104,SAL0020
DB00114,SAL0021
DB00117,SAL0022
DB00117,SAL0023
DB00118,SAL0024
DB00118,SAL0025
DB00118,SAL0026
DB00118,SAL0027
DB00118,SAL0028
DB00119,SAL0029
DB00119,SAL0030
DB00119,SAL0031
DB00120,SAL0032
DB00120,SAL0033
DB00122,SAL0034
DB00122,SAL0035
DB00123,SAL0036
DB00123,SAL0037
DB00123,SAL0038
DB00123,SAL0039
DB00125,SAL0040
DB00125,SAL0041
DB00127,SAL0042
DB00129,SAL0043
DB00129,SAL0044
DB00129,SAL0045
DB00129,SAL0046
DB00130,SAL0047
DB00134,SAL0048
DB00139,SAL0049
DB00140,SAL0050
DB00142,SAL0051
DB00146,SAL0052
DB00147,SAL0053
DB00148,SAL0054
DB00149,SAL0055
DB00151,SAL0056
DB00152,SAL0057
DB00152,SAL0058
DB00152,SAL0059
DB00154,SAL0060
DB00155,SAL0061
DB00158,SAL0062
DB00159,SAL0063
DB00162,SAL0064
DB00162,SAL0065
DB00165,SAL0066
DB00171,SAL0067
DB00171,SAL0068
DB00173,SAL0069
DB00173,SAL0070
DB00175,SAL0071
DB00176,SAL0072
DB00180,SAL0073
DB00181,SAL0074
DB00182,SAL0075
DB00182,SAL0076
DB00182,SAL0077
DB00182,SAL0078
DB00184,SAL0079
DB00184,SAL0080
DB00185,SAL0081
DB00185,SAL0082
DB00187,SAL0083
DB00190,SAL0084
DB00191,SAL0085
DB00192,SAL0086
DB00193,SAL0087
DB00195,SAL0088
DB00198,SAL0089
DB00199,SAL0090
DB00199,SAL0091
DB00199,SAL0092
DB00199,SAL0093
DB00199,SAL0094
DB00199,SAL0095
DB00199,SAL0096
DB00199,SAL0097
DB00200,SAL0098
DB00201,SAL0099
DB00202,SAL0100
DB00202,SAL0101
DB00203,SAL0102
DB00205,SAL0103
DB00207,SAL0104
DB00207,SAL0105
DB00207,SAL0106
DB00208,SAL0107
DB00209,SAL0108
DB00211,SAL0109
DB00213,SAL0110
DB00213,SAL0111
DB00213,SAL0112
DB00213,SAL0113
DB00215,SAL0114
DB00216,SAL0115
DB00216,SAL0116
DB00217,SAL0117
DB00218,SAL0118
DB00218,SAL0119
DB00219,SAL0120
DB00220,SAL0121
DB00221,SAL0122
DB00221,SAL0123
DB00223,SAL0124
DB00224,SAL0125
DB00224,SAL0126
DB00224,SAL0127
DB00225,SAL0128
DB00226,SAL0129
DB00229,SAL0130
DB00231,SAL0131
DB00231,SAL0132
DB00233,SAL0133
DB00233,SAL0134
DB00233,SAL0135
DB00233,SAL0136
DB00233,SAL0137
DB00234,SAL0138
DB00235,SAL0139
DB00237,SAL0140
DB00238,SAL0141
DB00239,SAL0142
DB00240,SAL0143
DB00241,SAL0144
DB00243,SAL0145
DB00245,SAL0146
DB00246,SAL0147
DB00246,SAL0148
DB00247,SAL0149
DB00252,SAL0150
DB00254,SAL0151
DB00254,SAL0152
DB00254,SAL0153
DB00254,SAL0154
DB00255,SAL0155
DB00255,SAL0156
DB00258,SAL0157
DB00261,SAL0158
DB00261,SAL0159
DB00263,SAL0160
DB00264,SAL0161
DB00264,SAL0162
DB00264,SAL0163
DB00267,SAL0164
DB00268,SAL0165
DB00271,SAL0166
DB00271,SAL0167
DB00271,SAL0168
DB00272,SAL0169
DB00273,SAL0170
DB00273,SAL0171
DB00273,SAL0172
DB00274,SAL0173
DB00275,SAL0174
DB00276,SAL0175
DB00276,SAL0176
DB00276,SAL0177
DB00277,SAL0178
DB00278,SAL0179
DB00279,SAL0180
DB00280,SAL0181
DB00281,SAL0182
DB00281,SAL0183
DB00282,SAL0184
DB00283,SAL0185
DB00285,SAL0186
DB00285,SAL0187
DB00289,SAL0188
DB00290,SAL0189
DB00290,SAL0190
DB00293,SAL0191
DB00295,SAL0192
DB00295,SAL0193
DB00295,SAL0194
DB00295,SAL0195
DB00295,SAL0196
DB00295,SAL0197
DB00295,SAL0198
DB00295,SAL0199
DB00295,SAL0200
DB00296,SAL0201
DB00296,SAL0202
DB00297,SAL0203
DB00297,SAL0204
DB00298,SAL0205
DB00299,SAL0206
DB00300,SAL0207
DB00300,SAL0208
DB00300,SAL0209
DB00300,SAL0210
DB00301,SAL0211
DB00303,SAL0212
DB00308,SAL0213
DB00309,SAL0214
DB00312,SAL0215
DB00313,SAL0216
DB00313,SAL0217
DB00313,SAL0218
DB00314,SAL0219
DB00318,SAL0220
DB00318,SAL0221
DB00318,SAL0222
DB00318,SAL0223
DB00318,SAL0224
DB00318,SAL0225
DB00318,SAL0226
DB00319,SAL0227
DB00320,SAL0228
DB00320,SAL0229
DB00321,SAL0230
DB00321,SAL0231
DB00324,SAL0232
DB00325,SAL0233
DB00327,SAL0234
DB00327,SAL0235
DB00328,SAL0236
DB00330,SAL0237
DB00331,SAL0238
DB00332,SAL0239
DB00332,SAL0240
DB00332,SAL0241
DB00333,SAL0242
DB00334,SAL0243
DB00334,SAL0244
DB00334,SAL0245
DB00338,SAL0246
DB00338,SAL0247
DB00340,SAL0248
DB00341,SAL0249
DB00343,SAL0250
DB00343,SAL0251
DB00343,SAL0252
DB00344,SAL0253
DB00345,SAL0254
DB00346,SAL0255
DB00350,SAL0256
DB00352,SAL0257
DB00353,SAL0258
DB00353,SAL0259
DB00354,SAL0260
DB00355,SAL0261
DB00358,SAL0262
DB00359,SAL0263
DB00360,SAL0264
DB00361,SAL0265
DB00363,SAL0266
DB00365,SAL0267
DB00366,SAL0268
DB00368,SAL0269
DB00369,SAL0270
DB00370,SAL0271
DB00370,SAL0272
DB00372,SAL0273
DB00372,SAL0274
DB00373,SAL0275
DB00373,SAL0276
DB00374,SAL0277
DB00374,SAL0278
DB00375,SAL0279
DB00376,SAL0280
DB00377,SAL0281
DB00379,SAL0282
DB00380,SAL0283
DB00381,SAL0284
DB00381,SAL0285
DB00381,SAL0286
DB00381,SAL0287
DB00381,SAL0288
DB00381,SAL0289
DB00382,SAL0290
DB00383,SAL0291
DB00387,SAL0292
DB00388,SAL0293
DB00388,SAL0294
DB00388,SAL0295
DB00392,SAL0296
DB00394,SAL0297
DB00397,SAL0298
DB00398,SAL0299
DB00399,SAL0300
DB00399,SAL0301
DB00399,SAL0302
DB00399,SAL0303
DB00399,SAL0304
DB00403,SAL0305
DB00405,SAL0306
DB00406,SAL0307
DB00408,SAL0308
DB00408,SAL0309
DB00409,SAL0310
DB00410,SAL0311
DB00411,SAL0312
DB00412,SAL0313
DB00413,SAL0314
DB00413,SAL0315
DB00415,SAL0316
DB00415,SAL0317
DB00417,SAL0318
DB00417,SAL0319
DB00418,SAL0320
DB00419,SAL0321
DB00420,SAL0322
DB00422,SAL0323
DB00424,SAL0324
DB00424,SAL0325
DB00424,SAL0326
DB00425,SAL0327
DB00427,SAL0328
DB00427,SAL0329
DB00430,SAL0330
DB00433,SAL0331
DB00433,SAL0332
DB00433,SAL0333
DB00434,SAL0334
DB00437,SAL0335
DB00438,SAL0336
DB00438,SAL0337
DB00439,SAL0338
DB00440,SAL0339
DB00440,SAL0340
DB00441,SAL0341
DB00442,SAL0342
DB00442,SAL0343
DB00443,SAL0344
DB00443,SAL0345
DB00443,SAL0346
DB00443,SAL0347
DB00443,SAL0348
DB00445,SAL0349
DB00447,SAL0350
DB00449,SAL0351
DB00451,SAL0352
DB00451,SAL0353
DB00452,SAL0354
DB00454,SAL0355
DB00456,SAL0356
DB00457,SAL0357
DB00458,SAL0358
DB00458,SAL0359
DB00465,SAL0360
DB00468,SAL0361
DB00468,SAL0362
DB00468,SAL0363
DB00468,SAL0364
DB00471,SAL0365
DB00472,SAL0366
DB00473,SAL0367
DB00474,SAL0368
DB00475,SAL0369
DB00476,SAL0370
DB00477,SAL0371
DB00478,SAL0372
DB00479,SAL0373
DB00480,SAL0374
DB00481,SAL0375
DB00484,SAL0376
DB00485,SAL0377
DB00485,SAL0378
DB00487,SAL0379
DB00487,SAL0380
DB00489,SAL0381
DB00490,SAL0382
DB00492,SAL0383
DB00493,SAL0384
DB00496,SAL0385
DB00497,SAL0386
DB00497,SAL0387
DB00500,SAL0388
DB00501,SAL0389
DB00502,SAL0390
DB00502,SAL0391
DB00504,SAL0392
DB00505,SAL0393
DB00508,SAL0394
DB00509,SAL0395
DB00512,SAL0396
DB00514,SAL0397
DB00514,SAL0398
DB00514,SAL0399
DB00514,SAL0400
DB00519,SAL0401
DB00520,SAL0402
DB00521,SAL0403
DB00527,SAL0404
DB00528,SAL0405
DB00529,SAL0406
DB00530,SAL0407
DB00531,SAL0408
DB00535,SAL0409
DB00536,SAL0410
DB00537,SAL0411
DB00537,SAL0412
DB00539,SAL0413
DB00540,SAL0414
DB00541,SAL0415
DB00542,SAL0416
DB00544,SAL0417
DB00545,SAL0418
DB00545,SAL0419
DB00546,SAL0420
DB00557,SAL0421
DB00557,SAL0422
DB00559,SAL0423
DB00561,SAL0424
DB00563,SAL0425
DB00565,SAL0426
DB00567,SAL0427
DB00567,SAL0428
DB00567,SAL0429
DB00568,SAL0430
DB00569,SAL0431
DB00570,SAL0432
DB00571,SAL0433
DB00572,SAL0434
DB00572,SAL0435
DB00572,SAL0436
DB00573,SAL0437
DB00573,SAL0438
DB00574,SAL0439
DB00575,SAL0440
DB00577,SAL0441
DB00577,SAL0442
DB00578,SAL0443
DB00579,SAL0444
DB00583,SAL0445
DB00583,SAL0446
DB00583,SAL0447
DB00584,SAL0448
DB00584,SAL0449
DB00586,SAL0450
DB00586,SAL0451
DB00586,SAL0452
DB00586,SAL0453
DB00586,SAL0454
DB00589,SAL0455
DB00590,SAL0456
DB00592,SAL0457
DB00592,SAL0458
DB00592,SAL0459
DB00592,SAL0460
DB00592,SAL0461
DB00592,SAL0462
DB00592,SAL0463
DB00592,SAL0464
DB00594,SAL0465
DB00594,SAL0466
DB00595,SAL0467
DB00595,SAL0468
DB00595,SAL0469
DB00595,SAL0470
DB00596,SAL0471
DB00598,SAL0472
DB00599,SAL0473
DB00604,SAL0474
DB00605,SAL0475
DB00607,SAL0476
DB00608,SAL0477
DB00608,SAL0478
DB00608,SAL0479
DB00610,SAL0480
DB00611,SAL0481
DB00612,SAL0482
DB00613,SAL0483
DB00613,SAL0484
DB00618,SAL0485
DB00618,SAL0486
DB00619,SAL0487
DB00620,SAL0488
DB00620,SAL0489
DB00620,SAL0490
DB00622,SAL0491
DB00623,SAL0492
DB00623,SAL0493
DB00623,SAL0494
DB00626,SAL0495
DB00626,SAL0496
DB00628,SAL0497
DB00629,SAL0498
DB00630,SAL0499
DB00630,SAL0500
DB00630,SAL0501
DB00630,SAL0502
DB00633,SAL0503
DB00634,SAL0504
DB00639,SAL0505
DB00642,SAL0506
DB00642,SAL0507
DB00642,SAL0508
DB00642,SAL0509
DB00642,SAL0510
DB00644,SAL0511
DB00644,SAL0512
DB00644,SAL0513
DB00645,SAL0514
DB00646,SAL0515
DB00647,SAL0516
DB00647,SAL0517
DB00650,SAL0518
DB00650,SAL0519
DB00650,SAL0520
DB00652,SAL0521
DB00652,SAL0522
DB00653,SAL0523
DB00653,SAL0524
DB00653,SAL0525
DB00656,SAL0526
DB00657,SAL0527
DB00658,SAL0528
DB00658,SAL0529
DB00659,SAL0530
DB00661,SAL0531
DB00662,SAL0532
DB00663,SAL0533
DB00663,SAL0534
DB00666,SAL0535
DB00668,SAL0536
DB00668,SAL0537
DB00668,SAL0538
DB00669,SAL0539
DB00669,SAL0540
DB00670,SAL0541
DB00671,SAL0542
DB00674,SAL0543
DB00675,SAL0544
DB00678,SAL0545
DB00679,SAL0546
DB00680,SAL0547
DB00681,SAL0548
DB00681,SAL0549
DB00682,SAL0550
DB00682,SAL0551
DB00683,SAL0552
DB00683,SAL0553
DB00684,SAL0554
DB00684,SAL0555
DB00685,SAL0556
DB00685,SAL0557
DB00686,SAL0558
DB00686,SAL0559
DB00687,SAL0560
DB00688,SAL0561
DB00689,SAL0562
DB00689,SAL0563
DB00690,SAL0564
DB00691,SAL0565
DB00692,SAL0566
DB00693,SAL0567
DB00694,SAL0568
DB00694,SAL0569
DB00695,SAL0570
DB00696,SAL0571
DB00697,SAL0572
DB00698,SAL0573
DB00698,SAL0574
DB00704,SAL0575
DB00705,SAL0576
DB00706,SAL0577
DB00708,SAL0578
DB00710,SAL0579
DB00711,SAL0580
DB00712,SAL0581
DB00713,SAL0582
DB00713,SAL0583
DB00714,SAL0584
DB00715,SAL0585
DB00715,SAL0586
DB00715,SAL0587
DB00716,SAL0588
DB00717,SAL0589
DB00719,SAL0590
DB00720,SAL0591
DB00721,SAL0592
DB00721,SAL0593
DB00721,SAL0594
DB00722,SAL0595
DB00723,SAL0596
DB00726,SAL0597
DB00726,SAL0598
DB00728,SAL0599
DB00733,SAL0600
DB00733,SAL0601
DB00734,SAL0602
DB00735,SAL0603
DB00736,SAL0604
DB00736,SAL0605
DB00736,SAL0606
DB00736,SAL0607
DB00736,SAL0608
DB00736,SAL0609
DB00737,SAL0610
DB00738,SAL0611
DB00738,SAL0612
DB00738,SAL0613
DB00739,SAL0614
DB00740,SAL0615
DB00743,SAL0616
DB00746,SAL0617
DB00746,SAL0618
DB00748,SAL0619
DB00750,SAL0620
DB00751,SAL0621
DB00752,SAL0622
DB00757,SAL0623
DB00758,SAL0624
DB00758,SAL0625
DB00758,SAL0626
DB00758,SAL0627
DB00759,SAL0628
DB00759,SAL0629
DB00760,SAL0630
DB00760,SAL0631
DB00762,SAL0632
DB00762,SAL0633
DB00762,SAL0634
DB00766,SAL0635
DB00767,SAL0636
DB00768,SAL0637
DB00769,SAL0638
DB00771,SAL0639
DB00773,SAL0640
DB00775,SAL0641
DB00777,SAL0642
DB00780,SAL0643
DB00782,SAL0644
DB00783,SAL0645
DB00787,SAL0646
DB00788,SAL0647
DB00789,SAL0648
DB00790,SAL0649
DB00790,SAL0650
DB00790,SAL0651
DB00792,SAL0652
DB00792,SAL0653
DB00797,SAL0654
DB00798,SAL0655
DB00800,SAL0656
DB00802,SAL0657
DB00803,SAL0658
DB00804,SAL0659
DB00805,SAL0660
DB00807,SAL0661
DB00810,SAL0662
DB00810,SAL0663
DB00813,SAL0664
DB00813,SAL0665
DB00816,SAL0666
DB00819,SAL0667
DB00828,SAL0668
DB00828,SAL0669
DB00828,SAL0670
DB00829,SAL0671
DB00830,SAL0672
DB00831,SAL0673
DB00833,SAL0674
DB00835,SAL0675
DB00836,SAL0676
DB00838,SAL0677
DB00841,SAL0678
DB00841,SAL0679
DB00843,SAL0680
DB00843,SAL0681
DB00844,SAL0682
DB00847,SAL0683
DB00847,SAL0684
DB00848,SAL0685
DB00848,SAL0686
DB00848,SAL0687
DB00852,SAL0688
DB00852,SAL0689
DB00854,SAL0690
DB00855,SAL0691
DB00857,SAL0692
DB00862,SAL0693
DB00863,SAL0694
DB00863,SAL0695
DB00864,SAL0696
DB00865,SAL0697
DB00866,SAL0698
DB00867,SAL0699
DB00869,SAL0700
DB00871,SAL0701
DB00872,SAL0702
DB00875,SAL0703
DB00875,SAL0704
DB00876,SAL0705
DB00876,SAL0706
DB00878,SAL0707
DB00878,SAL0708
DB00878,SAL0709
DB00880,SAL0710
DB00881,SAL0711
DB00882,SAL0712
DB00884,SAL0713
DB00884,SAL0714
DB00884,SAL0715
DB00885,SAL0716
DB00888,SAL0717
DB00889,SAL0718
DB00892,SAL0719
DB00899,SAL0720
DB00901,SAL0721
DB00902,SAL0722
DB00903,SAL0723
DB00904,SAL0724
DB00904,SAL0725
DB00906,SAL0726
DB00907,SAL0727
DB00908,SAL0728
DB00908,SAL0729
DB00908,SAL0730
DB00908,SAL0731
DB00913,SAL0732
DB00913,SAL0733
DB00914,SAL0734
DB00915,SAL0735
DB00915,SAL0736
DB00916,SAL0737
DB00918,SAL0738
DB00919,SAL0739
DB00919,SAL0740
DB00919,SAL0741
DB00919,SAL0742
DB00919,SAL0743
DB00920,SAL0744
DB00921,SAL0745
DB00924,SAL0746
DB00925,SAL0747
DB00930,SAL0748
DB00931,SAL0749
DB00932,SAL0750
DB00933,SAL0751
DB00933,SAL0752
DB00934,SAL0753
DB00935,SAL0754
DB00936,SAL0755
DB00936,SAL0756
DB00936,SAL0757
DB00936,SAL0758
DB00937,SAL0759
DB00938,SAL0760
DB00939,SAL0761
DB00940,SAL0762
DB00941,SAL0763
DB00942,SAL0764
DB00944,SAL0765
DB00945,SAL0766
DB00948,SAL0767
DB00948,SAL0768
DB00950,SAL0769
DB00952,SAL0770
DB00953,SAL0771
DB00955,SAL0772
DB00956,SAL0773
DB00956,SAL0774
DB00956,SAL0775
DB00959,SAL0776
DB00961,SAL0777
DB00963,SAL0778
DB00964,SAL0779
DB00966,SAL0780
DB00968,SAL0781
DB00968,SAL0782
DB00969,SAL0783
DB00972,SAL0784
DB00978,SAL0785
DB00979,SAL0786
DB00981,SAL0787
DB00981,SAL0788
DB00983,SAL0789
DB00986,SAL0790
DB00986,SAL0791
DB00987,SAL0792
DB00988,SAL0793
DB00989,SAL0794
DB00991,SAL0795
DB00992,SAL0796
DB00993,SAL0797
DB00994,SAL0798
DB00994,SAL0799
DB00997,SAL0800
DB00997,SAL0801
DB00998,SAL0802
DB00998,SAL0803
DB01001,SAL0804
DB01002,SAL0805
DB01003,SAL0806
DB01004,SAL0807
DB01007,SAL0808
DB01009,SAL0809
DB01009,SAL0810
DB01010,SAL0811
DB01010,SAL0812
DB01012,SAL0813
DB01014,SAL0814
DB01017,SAL0815
DB01018,SAL0816
DB01019,SAL0817
DB01024,SAL0818
DB01029,SAL0819
DB01030,SAL0820
DB01033,SAL0821
DB01035,SAL0822
DB01036,SAL0823
DB01037,SAL0824
DB01038,SAL0825
DB01042,SAL0826
DB01043,SAL0827
DB01044,SAL0828
DB01044,SAL0829
DB01045,SAL0830
DB01048,SAL0831
DB01048,SAL0832
DB01048,SAL0833
DB01050,SAL0834
DB01050,SAL0835
DB01050,SAL0836
DB01050,SAL0837
DB01050,SAL0838
DB01051,SAL0839
DB01053,SAL0840
DB01053,SAL0841
DB01053,SAL0842
DB01053,SAL0843
DB01053,SAL0844
DB01053,SAL0845
DB01056,SAL0846
DB01057,SAL0847
DB01060,SAL0848
DB01060,SAL0849
DB01061,SAL0850
DB01062,SAL0851
DB01063,SAL0852
DB01064,SAL0853
DB01064,SAL0854
DB01066,SAL0855
DB01069,SAL0856
DB01069,SAL0857
DB01072,SAL0858
DB01073,SAL0859
DB01074,SAL0860
DB01075,SAL0861
DB01075,SAL0862
DB01075,SAL0863
DB01075,SAL0864
DB01076,SAL0865
DB01076,SAL0866
DB01077,SAL0867
DB01079,SAL0868
DB01081,SAL0869
DB01082,SAL0870
DB01084,SAL0871
DB01085,SAL0872
DB01085,SAL0873
DB01085,SAL0874
DB01086,SAL0875
DB01087,SAL0876
DB01088,SAL0877
DB01089,SAL0878
DB01090,SAL0879
DB01091,SAL0880
DB01095,SAL0881
DB01098,SAL0882
DB01098,SAL0883
DB01102,SAL0884
DB01103,SAL0885
DB01103,SAL0886
DB01104,SAL0887
DB01105,SAL0888
DB01106,SAL0889
DB01109,SAL0890
DB01109,SAL0891
DB01110,SAL0892
DB01111,SAL0893
DB01112,SAL0894
DB01112,SAL0895
DB01113,SAL0896
DB01113,SAL0897
DB01113,SAL0898
DB01114,SAL0899
DB01114,SAL0900
DB01114,SAL0901
DB01114,SAL0902
DB01116,SAL0903
DB01118,SAL0904
DB01119,SAL0905
DB01122,SAL0906
DB01123,SAL0907
DB01124,SAL0908
DB01127,SAL0909
DB01129,SAL0910
DB01131,SAL0911
DB01132,SAL0912
DB01133,SAL0913
DB01135,SAL0914
DB01136,SAL0915
DB01137,SAL0916
DB01139,SAL0917
DB01139,SAL0918
DB01140,SAL0919
DB01140,SAL0920
DB01140,SAL0921
DB01141,SAL0922
DB01142,SAL0923
DB01143,SAL0924
DB01145,SAL0925
DB01146,SAL0926
DB01147,SAL0927
DB01147,SAL0928
DB01147,SAL0929
DB01148,SAL0930
DB01149,SAL0931
DB01150,SAL0932
DB01151,SAL0933
DB01153,SAL0934
DB01154,SAL0935
DB01155,SAL0936
DB01156,SAL0937
DB01156,SAL0938
DB01157,SAL0939
DB01158,SAL0940
DB01161,SAL0941
DB01162,SAL0942
DB01162,SAL0943
DB01164,SAL0944
DB01164,SAL0945
DB01165,SAL0946
DB01168,SAL0947
DB01170,SAL0948
DB01170,SAL0949
DB01172,SAL0950
DB01173,SAL0951
DB01173,SAL0952
DB01174,SAL0953
DB01175,SAL0954
DB01176,SAL0955
DB01176,SAL0956
DB01177,SAL0957
DB01182,SAL0958
DB01183,SAL0959
DB01183,SAL0960
DB01184,SAL0961
DB01186,SAL0962
DB01188,SAL0963
DB01190,SAL0964
DB01190,SAL0965
DB01190,SAL0966
DB01192,SAL0967
DB01193,SAL0968
DB01195,SAL0969
DB01196,SAL0970
DB01196,SAL0971
DB01199,SAL0972
DB01200,SAL0973
DB01201,SAL0974
DB01204,SAL0975
DB01210,SAL0976
DB01211,SAL0977
DB01212,SAL0978
DB01213,SAL0979
DB01214,SAL0980
DB01218,SAL0981
DB01219,SAL0982
DB01221,SAL0983
DB01223,SAL0984
DB01224,SAL0985
DB01225,SAL0986
