drug_id,salt_id
DB01226,SAL0987
DB01227,SAL0988
DB01228,SAL0989
DB01231,SAL0990
DB01232,SAL0991
DB01233,SAL0992
DB01233,SAL0993
DB01234,SAL0994
DB01234,SAL0995
DB01237,SAL0996
DB01239,SAL0997
DB01240,SAL0998
DB01242,SAL0999
DB01244,SAL1000
DB01244,SAL1001
DB01245,SAL1002
DB01246,SAL1003
DB01248,SAL1004
DB01250,SAL1005
DB01252,SAL1006
DB01253,SAL1007
DB01254,SAL1008
DB01254,SAL1009
DB01255,SAL1010
DB01259,SAL1011
DB01261,SAL1012
DB01261,SAL1013
DB01261,SAL1014
DB01261,SAL1015
DB01261,SAL1016
DB01264,SAL1017
DB01264,SAL1018
DB01264,SAL1019
DB01267,SAL1020
DB01268,SAL1021
DB01273,SAL1022
DB01274,SAL1023
DB01275,SAL1024
DB01278,SAL1025
DB01284,SAL1026
DB01288,SAL1027
DB01291,SAL1028
DB01291,SAL1029
DB01295,SAL1030
DB01296,SAL1031
DB01296,SAL1032
DB01296,SAL1033
DB01296,SAL1034
DB01297,SAL1035
DB01319,SAL1036
DB01319,SAL1037
DB01320,SAL1038
DB01326,SAL1039
DB01327,SAL1040
DB01328,SAL1041
DB01329,SAL1042
DB01330,SAL1043
DB01331,SAL1044
DB01332,SAL1045
DB01333,SAL1046
DB01336,SAL1047
DB01337,SAL1048
DB01338,SAL1049
DB01339,SAL1050
DB01340,SAL1051
DB01344,SAL1052
DB01344,SAL1053
DB01344,SAL1054
DB01347,SAL1055
DB01348,SAL1056
DB01351,SAL1057
DB01352,SAL1058
DB01355,SAL1059
DB01359,SAL1060
DB01364,SAL1061
DB01364,SAL1062
DB01364,SAL1063
DB01365,SAL1064
DB01366,SAL1065
DB01366,SAL1066
DB01367,SAL1067
DB01367,SAL1068
DB01369,SAL1069
DB01388,SAL1070
DB01392,SAL1071
DB01397,SAL1072
DB01400,SAL1073
DB01400,SAL1074
DB01403,SAL1075
DB01403,SAL1076
DB01405,SAL1077
DB01407,SAL1078
DB01408,SAL1079
DB01409,SAL1080
DB01409,SAL1081
DB01411,SAL1082
DB01413,SAL1083
DB01414,SAL1084
DB01415,SAL1085
DB01416,SAL1086
DB01416,SAL1087
DB01421,SAL1088
DB01423,SAL1089
DB01425,SAL1090
DB01427,SAL1091
DB01429,SAL1092
DB01430,SAL1093
DB01433,SAL1094
DB01438,SAL1095
DB01440,SAL1096
DB01440,SAL1097
DB01440,SAL1098
DB01452,SAL1099
DB01454,SAL1100
DB01463,SAL1101
DB01465,SAL1102
DB01466,SAL1103
DB01478,SAL1104
DB01482,SAL1105
DB01497,SAL1106
DB01501,SAL1107
DB01520,SAL1108
DB01528,SAL1109
DB01535,SAL1110
DB01546,SAL1111
DB01548,SAL1112
DB01551,SAL1113
DB01551,SAL1114
DB01551,SAL1115
DB01551,SAL1116
DB01551,SAL1117
DB01556,SAL1118
DB01576,SAL1119
DB01576,SAL1120
DB01576,SAL1121
DB01577,SAL1122
DB01577,SAL1123
DB01579,SAL1124
DB01580,SAL1125
DB01581,SAL1126
DB01582,SAL1127
DB01591,SAL1128
DB01591,SAL1129
DB01597,SAL1130
DB01598,SAL1131
DB01602,SAL1132
DB01603,SAL1133
DB01603,SAL1134
DB01605,SAL1135
DB01606,SAL1136
DB01607,SAL1137
DB01610,SAL1138
DB01611,SAL1139
DB01614,SAL1140
DB01616,SAL1141
DB01618,SAL1142
DB01619,SAL1143
DB01620,SAL1144
DB01621,SAL1145
DB01623,SAL1146
DB01624,SAL1147
DB01624,SAL1148
DB01624,SAL1149
DB01625,SAL1150
DB01625,SAL1151
DB01626,SAL1152
DB01627,SAL1153
DB01627,SAL1154
DB01628,SAL1155
DB01698,SAL1156
DB01718,SAL1157
DB01718,SAL1158
DB01718,SAL1159
DB01718,SAL1160
DB01764,SAL1161
DB01783,SAL1162
DB01783,SAL1163
DB01839,SAL1164
DB01901,SAL1165
DB01914,SAL1166
DB01942,SAL1167
DB01987,SAL1168
DB01987,SAL1169
DB02034,SAL1170
DB02234,SAL1171
DB02234,SAL1172
DB02240,SAL1173
DB02300,SAL1174
DB02329,SAL1175
DB02362,SAL1176
DB02362,SAL1177
DB02530,SAL1178
DB02557,SAL1179
DB02579,SAL1180
DB02579,SAL1181
DB02638,SAL1182
DB02656,SAL1183
DB02701,SAL1184
DB02703,SAL1185
DB02703,SAL1186
DB02751,SAL1187
DB02751,SAL1188
DB02779,SAL1189
DB02843,SAL1190
DB02948,SAL1191
DB03052,SAL1192
DB03088,SAL1193
DB03088,SAL1194
DB03088,SAL1195
DB03128,SAL1196
DB03147,SAL1197
DB03201,SAL1198
DB03206,SAL1199
DB03209,SAL1200
DB03229,SAL1201
DB03247,SAL1202
DB03247,SAL1203
DB03247,SAL1204
DB03403,SAL1205
DB03424,SAL1206
DB03496,SAL1207
DB03523,SAL1208
DB03568,SAL1209
DB03568,SAL1210
DB03575,SAL1211
DB03585,SAL1212
DB03604,SAL1213
DB03615,SAL1214
DB03619,SAL1215
DB03695,SAL1216
DB03701,SAL1217
DB03756,SAL1218
DB03766,SAL1219
DB03785,SAL1220
DB03793,SAL1221
DB03793,SAL1222
DB03796,SAL1223
DB03808,SAL1224
DB03884,SAL1225
DB03945,SAL1226
DB03994,SAL1227
DB03994,SAL1228
DB03995,SAL1229
DB04017,SAL1230
DB04074,SAL1231
DB04115,SAL1232
DB04115,SAL1233
DB04160,SAL1234
DB04160,SAL1235
DB04209,SAL1236
DB04209,SAL1237
DB04209,SAL1238
DB04209,SAL1239
DB04209,SAL1240
DB04221,SAL1241
DB04224,SAL1242
DB04224,SAL1243
DB04267,SAL1244
DB04272,SAL1245
DB04339,SAL1246
DB04348,SAL1247
DB04365,SAL1248
DB04398,SAL1249
DB04398,SAL1250
DB04465,SAL1251
DB04500,SAL1252
DB04545,SAL1253
DB04570,SAL1254
DB04574,SAL1255
DB04574,SAL1256
DB04574,SAL1257
DB04620,SAL1258
DB04626,SAL1259
DB04711,SAL1260
DB04711,SAL1261
DB04729,SAL1262
DB04786,SAL1263
DB04813,SAL1264
DB04817,SAL1265
DB04817,SAL1266
DB04817,SAL1267
DB04818,SAL1268
DB04819,SAL1269
DB04819,SAL1270
DB04821,SAL1271
DB04822,SAL1272
DB04825,SAL1273
DB04828,SAL1274
DB04828,SAL1275
DB04830,SAL1276
DB04832,SAL1277
DB04834,SAL1278
DB04836,SAL1279
DB04837,SAL1280
DB04837,SAL1281
DB04840,SAL1282
DB04841,SAL1283
DB04843,SAL1284
DB04846,SAL1285
DB04849,SAL1286
DB04851,SAL1287
DB04854,SAL1288
DB04855,SAL1289
DB04860,SAL1290
DB04861,SAL1291
DB04865,SAL1292
DB04866,SAL1293
DB04866,SAL1294
DB04868,SAL1295
DB04871,SAL1296
DB04871,SAL1297
DB04881,SAL1298
DB04884,SAL1299
DB04888,SAL1300
DB04889,SAL1301
DB04890,SAL1302
DB04894,SAL1303
DB04896,SAL1304
DB04905,SAL1305
DB04908,SAL1306
DB04911,SAL1307
DB04924,SAL1308
DB04931,SAL1309
DB04932,SAL1310
DB04933,SAL1311
DB04948,SAL1312
DB04967,SAL1313
DB04972,SAL1314
DB04983,SAL1315
DB05018,SAL1316
DB05022,SAL1317
DB05025,SAL1318
DB05025,SAL1319
DB05039,SAL1320
DB05039,SAL1321
DB05063,SAL1322
DB05088,SAL1323
DB05137,SAL1324
DB05143,SAL1325
DB05220,SAL1326
DB05223,SAL1327
DB05229,SAL1328
DB05239,SAL1329
DB05255,SAL1330
DB05259,SAL1331
DB05260,SAL1332
DB05265,SAL1333
DB05271,SAL1334
DB05273,SAL1335
DB05296,SAL1336
DB05316,SAL1337
DB05351,SAL1338
DB05381,SAL1339
DB05381,SAL1340
DB05383,SAL1341
DB05395,SAL1342
DB05422,SAL1343
DB05422,SAL1344
DB05424,SAL1345
DB05460,SAL1346
DB05487,SAL1347
DB05513,SAL1348
DB05519,SAL1349
DB05528,SAL1350
DB05542,SAL1351
DB05553,SAL1352
DB05565,SAL1353
DB05575,SAL1354
DB05575,SAL1355
DB05585,SAL1356
DB05586,SAL1357
DB05590,SAL1358
DB05592,SAL1359
DB05611,SAL1360
DB05625,SAL1361
DB05626,SAL1362
DB05638,SAL1363
DB05645,SAL1364
DB05697,SAL1365
DB05710,SAL1366
DB05738,SAL1367
DB05779,SAL1368
DB05804,SAL1369
DB05808,SAL1370
DB05812,SAL1371
DB05928,SAL1372
DB05932,SAL1373
DB05938,SAL1374
DB05964,SAL1375
DB05974,SAL1376
DB06005,SAL1377
DB06013,SAL1378
DB06016,SAL1379
DB06040,SAL1380
DB06077,SAL1381
DB06090,SAL1382
DB06090,SAL1383
DB06094,SAL1384
DB06134,SAL1385
DB06140,SAL1386
DB06140,SAL1387
DB06147,SAL1388
DB06148,SAL1389
DB06150,SAL1390
DB06152,SAL1391
DB06153,SAL1392
DB06155,SAL1393
DB06156,SAL1394
DB06156,SAL1395
DB06157,SAL1396
DB06160,SAL1397
DB06174,SAL1398
DB06178,SAL1399
DB06182,SAL1400
DB06185,SAL1401
DB06187,SAL1402
DB06188,SAL1403
DB06190,SAL1404
DB06191,SAL1405
DB06193,SAL1406
DB06196,SAL1407
DB06197,SAL1408
DB06199,SAL1409
DB06202,SAL1410
DB06202,SAL1411
DB06203,SAL1412
DB06204,SAL1413
DB06206,SAL1414
DB06209,SAL1415
DB06209,SAL1416
DB06210,SAL1417
DB06210,SAL1418
DB06211,SAL1419
DB06213,SAL1420
DB06216,SAL1421
DB06217,SAL1422
DB06219,SAL1423
DB06224,SAL1424
DB06230,SAL1425
DB06230,SAL1426
DB06231,SAL1427
DB06235,SAL1428
DB06243,SAL1429
DB06249,SAL1430
DB06251,SAL1431
DB06255,SAL1432
DB06261,SAL1433
DB06263,SAL1434
DB06264,SAL1435
DB06268,SAL1436
DB06274,SAL1437
DB06282,SAL1438
DB06283,SAL1439
DB06285,SAL1440
DB06290,SAL1441
DB06292,SAL1442
DB06294,SAL1443
DB06325,SAL1444
DB06328,SAL1445
DB06333,SAL1446
DB06335,SAL1447
DB06335,SAL1448
DB06335,SAL1449
DB06346,SAL1450
DB06347,SAL1451
DB06350,SAL1452
DB06354,SAL1453
DB06358,SAL1454
DB06393,SAL1455
DB06401,SAL1456
DB06402,SAL1457
DB06406,SAL1458
DB06408,SAL1459
DB06429,SAL1460
DB06433,SAL1461
DB06441,SAL1462
DB06442,SAL1463
DB06451,SAL1464
DB06454,SAL1465
DB06458,SAL1466
DB06461,SAL1467
DB06468,SAL1468
DB06470,SAL1469
DB06477,SAL1470
DB06480,SAL1471
DB06480,SAL1472
DB06486,SAL1473
DB06497,SAL1474
DB06506,SAL1475
DB06518,SAL1476
DB06519,SAL1477
DB06525,SAL1478
DB06527,SAL1479
DB06530,SAL1480
DB06532,SAL1481
DB06556,SAL1482
DB06580,SAL1483
DB06587,SAL1484
DB06589,SAL1485
DB06590,SAL1486
DB06590,SAL1487
DB06598,SAL1488
DB06603,SAL1489
DB06603,SAL1490
DB06608,SAL1491
DB06614,SAL1492
DB06616,SAL1493
DB06618,SAL1494
DB06620,SAL1495
DB06623,SAL1496
DB06623,SAL1497
DB06634,SAL1498
DB06635,SAL1499
DB06636,SAL1500
DB06642,SAL1501
DB06645,SAL1502
DB06652,SAL1503
DB06652,SAL1504
DB06654,SAL1505
DB06660,SAL1506
DB06662,SAL1507
DB06663,SAL1508
DB06663,SAL1509
DB06663,SAL1510
DB06677,SAL1511
DB06678,SAL1512
DB06678,SAL1513
DB06684,SAL1514
DB06685,SAL1515
DB06691,SAL1516
DB06691,SAL1517
DB06694,SAL1518
DB06695,SAL1519
DB06696,SAL1520
DB06698,SAL1521
DB06698,SAL1522
DB06698,SAL1523
DB06699,SAL1524
DB06700,SAL1525
DB06700,SAL1526
DB06700,SAL1527
DB06700,SAL1528
DB06701,SAL1529
DB06702,SAL1530
DB06704,SAL1531
DB06704,SAL1532
DB06704,SAL1533
DB06704,SAL1534
DB06704,SAL1535
DB06705,SAL1536
DB06706,SAL1537
DB06709,SAL1538
DB06711,SAL1539
DB06711,SAL1540
DB06716,SAL1541
DB06717,SAL1542
DB06719,SAL1543
DB06723,SAL1544
DB06723,SAL1545
DB06726,SAL1546
DB06727,SAL1547
DB06728,SAL1548
DB06728,SAL1549
DB06728,SAL1550
DB06731,SAL1551
DB06735,SAL1552
DB06738,SAL1553
DB06738,SAL1554
DB06741,SAL1555
DB06742,SAL1556
DB06751,SAL1557
DB06753,SAL1558
DB06754,SAL1559
DB06756,SAL1560
DB06756,SAL1561
DB06757,SAL1562
DB06757,SAL1563
DB06757,SAL1564
DB06759,SAL1565
DB06762,SAL1566
DB06763,SAL1567
DB06764,SAL1568
DB06769,SAL1569
DB06769,SAL1570
DB06771,SAL1571
DB06778,SAL1572
DB06779,SAL1573
DB06785,SAL1574
DB06787,SAL1575
DB06788,SAL1576
DB06791,SAL1577
DB06792,SAL1578
DB06793,SAL1579
DB06794,SAL1580
DB06795,SAL1581
DB06796,SAL1582
DB06799,SAL1583
DB06799,SAL1584
DB06799,SAL1585
DB06799,SAL1586
DB06799,SAL1587
DB06799,SAL1588
DB06799,SAL1589
DB06800,SAL1590
DB06809,SAL1591
DB06814,SAL1592
DB06815,SAL1593
DB06815,SAL1594
DB06816,SAL1595
DB06817,SAL1596
DB06819,SAL1597
DB06820,SAL1598
DB06824,SAL1599
DB06824,SAL1600
DB06825,SAL1601
DB06825,SAL1602
DB06826,SAL1603
DB06827,SAL1604
DB07338,SAL1605
DB07556,SAL1606
DB07565,SAL1607
DB07931,SAL1608
DB08162,SAL1609
DB08387,SAL1610
DB08439,SAL1611
DB08639,SAL1612
DB08799,SAL1613
DB08799,SAL1614
DB08799,SAL1615
DB08800,SAL1616
DB08801,SAL1617
DB08802,SAL1618
DB08806,SAL1619
DB08808,SAL1620
DB08809,SAL1621
DB08810,SAL1622
DB08813,SAL1623
DB08815,SAL1624
DB08818,SAL1625
DB08818,SAL1626
DB08818,SAL1627
DB08822,SAL1628
DB08827,SAL1629
DB08834,SAL1630
DB08836,SAL1631
DB08837,SAL1632
DB08837,SAL1633
DB08837,SAL1634
DB08837,SAL1635
DB08837,SAL1636
DB08838,SAL1637
DB08839,SAL1638
DB08841,SAL1639
DB08848,SAL1640
DB08860,SAL1641
DB08860,SAL1642
DB08860,SAL1643
DB08864,SAL1644
DB08867,SAL1645
DB08868,SAL1646
DB08868,SAL1647
DB08869,SAL1648
DB08871,SAL1649
DB08875,SAL1650
DB08877,SAL1651
DB08877,SAL1652
DB08883,SAL1653
DB08884,SAL1654
DB08890,SAL1655
DB08894,SAL1656
DB08895,SAL1657
DB08896,SAL1658
DB08897,SAL1659
DB08901,SAL1660
DB08903,SAL1661
DB08907,SAL1662
DB08911,SAL1663
DB08912,SAL1664
DB08916,SAL1665
DB08918,SAL1666
DB08926,SAL1667
DB08930,SAL1668
DB08936,SAL1669
DB08941,SAL1670
DB08943,SAL1671
DB08944,SAL1672
DB08944,SAL1673
DB08945,SAL1674
DB08948,SAL1675
DB08950,SAL1676
DB08954,SAL1677
DB08956,SAL1678
DB08957,SAL1679
DB08960,SAL1680
DB08966,SAL1681
DB08967,SAL1682
DB08968,SAL1683
DB08978,SAL1684
DB08979,SAL1685
DB08982,SAL1686
DB08985,SAL1687
DB08986,SAL1688
DB08987,SAL1689
DB08988,SAL1690
DB08988,SAL1691
DB08990,SAL1692
DB08991,SAL1693
DB08992,SAL1694
DB08993,SAL1695
DB08996,SAL1696
DB08996,SAL1697
DB08997,SAL1698
DB08998,SAL1699
DB08999,SAL1700
DB09002,SAL1701
DB09003,SAL1702
DB09004,SAL1703
DB09007,SAL1704
DB09008,SAL1705
DB09009,SAL1706
DB09013,SAL1707
DB09014,SAL1708
DB09015,SAL1709
DB09016,SAL1710
DB09019,SAL1711
DB09021,SAL1712
DB09022,SAL1713
DB09026,SAL1714
DB09030,SAL1715
DB09039,SAL1716
DB09047,SAL1717
DB09049,SAL1718
DB09050,SAL1719
DB09056,SAL1720
DB09059,SAL1721
DB09060,SAL1722
DB09062,SAL1723
DB09062,SAL1724
DB09068,SAL1725
DB09068,SAL1726
DB09069,SAL1727
DB09073,SAL1728
DB09075,SAL1729
DB09075,SAL1730
DB09076,SAL1731
DB09078,SAL1732
DB09079,SAL1733
DB09080,SAL1734
DB09082,SAL1735
DB09083,SAL1736
DB09083,SAL1737
DB09084,SAL1738
DB09085,SAL1739
DB09087,SAL1740
DB09088,SAL1741
DB09089,SAL1742
DB09089,SAL1743
DB09090,SAL1744
DB09091,SAL1745
DB09092,SAL1746
DB09093,SAL1747
DB09093,SAL1748
DB09093,SAL1749
DB09095,SAL1750
DB09097,SAL1751
DB09099,SAL1752
DB09102,SAL1753
DB09110,SAL1754
DB09112,SAL1755
DB09112,SAL1756
DB09116,SAL1757
DB09125,SAL1758
DB09128,SAL1759
DB09129,SAL1760
DB09131,SAL1761
DB09132,SAL1762
DB09133,SAL1763
DB09133,SAL1764
DB09133,SAL1765
DB09133,SAL1766
DB09136,SAL1767
DB09138,SAL1768
DB09143,SAL1769
DB09154,SAL1770
DB09158,SAL1771
DB09167,SAL1772
DB09181,SAL1773
DB09183,SAL1774
DB09183,SAL1775
DB09184,SAL1776
DB09185,SAL1777
DB09194,SAL1778
DB09196,SAL1779
DB09197,SAL1780
DB09198,SAL1781
DB09200,SAL1782
DB09203,SAL1783
DB09205,SAL1784
DB09206,SAL1785
DB09212,SAL1786
DB09214,SAL1787
DB09218,SAL1788
DB09224,SAL1789
DB09226,SAL1790
DB09227,SAL1791
DB09231,SAL1792
DB09235,SAL1793
DB09237,SAL1794
DB09238,SAL1795
DB09239,SAL1796
DB09241,SAL1797
DB09242,SAL1798
DB09244,SAL1799
DB09244,SAL1800
DB09250,SAL1801
DB09255,SAL1802
DB09255,SAL1803
DB09255,SAL1804
DB09255,SAL1805
DB09255,SAL1806
DB09255,SAL1807
DB09255,SAL1808
DB09255,SAL1809
DB09255,SAL1810
DB09258,SAL1811
DB09263,SAL1812
DB09268,SAL1813
DB09268,SAL1814
DB09269,SAL1815
DB09270,SAL1816
DB09271,SAL1817
DB09274,SAL1818
DB09275,SAL1819
DB09279,SAL1820
DB09279,SAL1821
DB09281,SAL1822
DB09284,SAL1823
DB09286,SAL1824
DB09287,SAL1825
DB09288,SAL1826
DB09289,SAL1827
DB09290,SAL1828
DB09291,SAL1829
DB09291,SAL1830
DB09293,SAL1831
DB09296,SAL1832
DB09297,SAL1833
DB09298,SAL1834
DB09299,SAL1835
DB09300,SAL1836
DB09301,SAL1837
DB09301,SAL1838
DB09301,SAL1839
DB09301,SAL1840
DB09301,SAL1841
DB09301,SAL1842
DB09301,SAL1843
DB09301,SAL1844
DB09304,SAL1845
DB09305,SAL1846
DB09306,SAL1847
DB09309,SAL1848
DB09313,SAL1849
DB09313,SAL1850
DB09314,SAL1851
DB09319,SAL1852
DB09322,SAL1853
DB09322,SAL1854
DB09322,SAL1855
DB09324,SAL1856
DB09324,SAL1857
DB09330,SAL1858
DB09333,SAL1859
DB09333,SAL1860
DB09335,SAL1861
DB09338,SAL1862
DB09340,SAL1863
DB09342,SAL1864
DB09343,SAL1865
DB09345,SAL1866
DB09346,SAL1867
DB09346,SAL1868
DB09346,SAL1869
DB09346,SAL1870
DB09347,SAL1871
DB09351,SAL1872
DB09352,SAL1873
DB09355,SAL1874
DB09374,SAL1875
DB09376,SAL1876
DB09388,SAL1877
DB09395,SAL1878
DB09398,SAL1879
DB09407,SAL1880
DB09407,SAL1881
DB09415,SAL1882
DB09420,SAL1883
DB09421,SAL1884
DB09421,SAL1885
DB09421,SAL1886
DB09425,SAL1887
DB09449,SAL1888
DB09449,SAL1889
DB09456,SAL1890
DB09456,SAL1891
DB09456,SAL1892
DB09456,SAL1893
DB09456,SAL1894
DB09456,SAL1895
DB09456,SAL1896
DB09456,SAL1897
DB09472,SAL1898
DB09477,SAL1899
DB09479,SAL1900
DB09480,SAL1901
DB09481,SAL1902
DB09499,SAL1903
DB09499,SAL1904
DB09532,SAL1905
DB09552,SAL1906
DB09561,SAL1907
DB09570,SAL1908
DB10276,SAL1909
DB10276,SAL1910
DB10276,SAL1911
DB10276,SAL1912
DB10276,SAL1913
DB10276,SAL1914
DB10989,SAL1915
DB10989,SAL1916
DB11056,SAL1917
DB11059,SAL1918
DB11068,SAL1919
DB11073,SAL1920
DB11073,SAL1921
DB11074,SAL1922
DB11075,SAL1923
DB11075,SAL1924
DB11075,SAL1925
DB11075,SAL1926
DB11075,SAL1927
DB11075,SAL1928
DB11075,SAL1929
DB11075,SAL1930
DB11075,SAL1931
DB11081,SAL1932
DB11089,SAL1933
DB11089,SAL1934
DB11089,SAL1935
DB11093,SAL1936
DB11093,SAL1937
DB11105,SAL1938
DB11105,SAL1939
DB11117,SAL1940
DB11120,SAL1941
DB11123,SAL1942
DB11124,SAL1943
DB11125,SAL1944
DB11126,SAL1945
DB11127,SAL1946
DB11127,SAL1947
DB11140,SAL1948
DB11140,SAL1949
DB11145,SAL1950
DB11145,SAL1951
DB11145,SAL1952
DB11145,SAL1953
DB11145,SAL1954
DB11148,SAL1955
DB11152,SAL1956
DB11154,SAL1957
DB11156,SAL1958
DB11156,SAL1959
DB11156,SAL1960
DB11160,SAL1961
DB11160,SAL1962
DB11164,SAL1963
DB11181,SAL1964
DB11182,SAL1965
DB11182,SAL1966
DB11185,SAL1967
DB11186,SAL1968
DB11186,SAL1969
DB11192,SAL1970
DB11202,SAL1971
DB11210,SAL1972
DB11228,SAL1973
