drug_id,salt_id
DB11228,SAL1974
DB11228,SAL1975
DB11228,SAL1976
DB11228,SAL1977
DB11228,SAL1978
DB11235,SAL1979
DB11239,SAL1980
DB11239,SAL1981
DB11248,SAL1982
DB11256,SAL1983
DB11256,SAL1984
DB11256,SAL1985
DB11273,SAL1986
DB11274,SAL1987
DB11275,SAL1988
DB11278,SAL1989
DB11279,SAL1990
DB11296,SAL1991
DB11306,SAL1992
DB11315,SAL1993
DB11318,SAL1994
DB11327,SAL1995
DB11331,SAL1996
DB11348,SAL1997
DB11348,SAL1998
DB11352,SAL1999
DB11359,SAL2000
DB11359,SAL2001
DB11363,SAL2002
DB11365,SAL2003
DB11374,SAL2004
DB11386,SAL2005
DB11393,SAL2006
DB11427,SAL2007
DB11428,SAL2008
DB11430,SAL2009
DB11441,SAL2010
DB11442,SAL2011
DB11442,SAL2012
DB11461,SAL2013
DB11461,SAL2014
DB11464,SAL2015
DB11468,SAL2016
DB11471,SAL2017
DB11475,SAL2018
DB11475,SAL2019
DB11477,SAL2020
DB11479,SAL2021
DB11481,SAL2022
DB11485,SAL2023
DB11485,SAL2024
DB11490,SAL2025
DB11491,SAL2026
DB11496,SAL2027
DB11499,SAL2028
DB11501,SAL2029
DB11502,SAL2030
DB11504,SAL2031
DB11504,SAL2032
DB11505,SAL2033
DB11507,SAL2034
DB11510,SAL2035
DB11511,SAL2036
DB11512,SAL2037
DB11513,SAL2038
DB11516,SAL2039
DB11517,SAL2040
DB11518,SAL2041
DB11519,SAL2042
DB11521,SAL2043
DB11525,SAL2044
DB11526,SAL2045
DB11528,SAL2046
DB11530,SAL2047
DB11537,SAL2048
DB11540,SAL2049
DB11541,SAL2050
DB11542,SAL2051
DB11543,SAL2052
DB11544,SAL2053
DB11545,SAL2054
DB11547,SAL2055
DB11549,SAL2056
DB11552,SAL2057
DB11554,SAL2058
DB11555,SAL2059
DB11556,SAL2060
DB11561,SAL2061
DB11575,SAL2062
DB11577,SAL2063
DB11583,SAL2064
DB11583,SAL2065
DB11584,SAL2066
DB11587,SAL2067
DB11594,SAL2068
DB11596,SAL2069
DB11596,SAL2070
DB11596,SAL2071
DB11602,SAL2072
DB11602,SAL2073
DB11602,SAL2074
DB11602,SAL2075
DB11602,SAL2076
DB11602,SAL2077
DB11602,SAL2078
DB11602,SAL2079
DB11602,SAL2080
DB11602,SAL2081
DB11602,SAL2082
DB11602,SAL2083
DB11602,SAL2084
DB11609,SAL2085
DB11610,SAL2086
DB11611,SAL2087
DB11614,SAL2088
DB11614,SAL2089
DB11616,SAL2090
DB11617,SAL2091
DB11618,SAL2092
DB11620,SAL2093
DB11622,SAL2094
DB11627,SAL2095
DB11627,SAL2096
DB11628,SAL2097
DB11640,SAL2098
DB11641,SAL2099
DB11642,SAL2100
DB11644,SAL2101
DB11648,SAL2102
DB11653,SAL2103
DB11659,SAL2104
DB11659,SAL2105
DB11659,SAL2106
DB11659,SAL2107
DB11659,SAL2108
DB11666,SAL2109
DB11673,SAL2110
DB11673,SAL2111
DB11675,SAL2112
DB11689,SAL2113
DB11691,SAL2114
DB11695,SAL2115
DB11695,SAL2116
DB11699,SAL2117
DB11699,SAL2118
DB11700,SAL2119
DB11703,SAL2120
DB11706,SAL2121
DB11706,SAL2122
DB11710,SAL2123
DB11711,SAL2124
DB11723,SAL2125
DB11724,SAL2126
DB11726,SAL2127
DB11730,SAL2128
DB11730,SAL2129
DB11732,SAL2130
DB11737,SAL2131
DB11738,SAL2132
DB11741,SAL2133
DB11744,SAL2134
DB11745,SAL2135
DB11751,SAL2136
DB11753,SAL2137
DB11758,SAL2138
DB11759,SAL2139
DB11760,SAL2140
DB11761,SAL2141
DB11763,SAL2142
DB11763,SAL2143
DB11774,SAL2144
DB11775,SAL2145
DB11779,SAL2146
DB11783,SAL2147
DB11785,SAL2148
DB11787,SAL2149
DB11789,SAL2150
DB11790,SAL2151
DB11791,SAL2152
DB11793,SAL2153
DB11793,SAL2154
DB11793,SAL2155
DB11796,SAL2156
DB11799,SAL2157
DB11800,SAL2158
DB11807,SAL2159
DB11808,SAL2160
DB11809,SAL2161
DB11812,SAL2162
DB11815,SAL2163
DB11815,SAL2164
DB11815,SAL2165
DB11819,SAL2166
DB11823,SAL2167
DB11824,SAL2168
DB11827,SAL2169
DB11828,SAL2170
DB11829,SAL2171
DB11829,SAL2172
DB11830,SAL2173
DB11832,SAL2174
DB11836,SAL2175
DB11836,SAL2176
DB11837,SAL2177
DB11842,SAL2178
DB11846,SAL2179
DB11854,SAL2180
DB11885,SAL2181
DB11886,SAL2182
DB11886,SAL2183
DB11886,SAL2184
DB11886,SAL2185
DB11890,SAL2186
DB11891,SAL2187
DB11895,SAL2188
DB11904,SAL2189
DB11909,SAL2190
DB11912,SAL2191
DB11915,SAL2192
DB11918,SAL2193
DB11924,SAL2194
DB11929,SAL2195
DB11935,SAL2196
DB11938,SAL2197
DB11941,SAL2198
DB11943,SAL2199
DB11947,SAL2200
DB11949,SAL2201
DB11957,SAL2202
DB11960,SAL2203
DB11963,SAL2204
DB11969,SAL2205
DB11975,SAL2206
DB11977,SAL2207
DB11978,SAL2208
DB11978,SAL2209
DB11979,SAL2210
DB11981,SAL2211
DB11995,SAL2212
DB12001,SAL2213
DB12004,SAL2214
DB12008,SAL2215
DB12008,SAL2216
DB12010,SAL2217
DB12013,SAL2218
DB12017,SAL2219
DB12017,SAL2220
DB12020,SAL2221
DB12022,SAL2222
DB12035,SAL2223
DB12036,SAL2224
DB12046,SAL2225
DB12054,SAL2226
DB12061,SAL2227
DB12062,SAL2228
DB12068,SAL2229
DB12071,SAL2230
DB12086,SAL2231
DB12088,SAL2232
DB12091,SAL2233
DB12093,SAL2234
DB12094,SAL2235
DB12094,SAL2236
DB12095,SAL2237
DB12105,SAL2238
DB12110,SAL2239
DB12110,SAL2240
DB12111,SAL2241
DB12123,SAL2242
DB12127,SAL2243
DB12127,SAL2244
DB12128,SAL2245
DB12134,SAL2246
DB12134,SAL2247
DB12140,SAL2248
DB12141,SAL2249
DB12143,SAL2250
DB12146,SAL2251
DB12151,SAL2252
DB12153,SAL2253
DB12154,SAL2254
DB12163,SAL2255
DB12184,SAL2256
DB12185,SAL2257
DB12190,SAL2258
DB12191,SAL2259
DB12192,SAL2260
DB12192,SAL2261
DB12196,SAL2262
DB12207,SAL2263
DB12212,SAL2264
DB12220,SAL2265
DB12225,SAL2266
DB12228,SAL2267
DB12229,SAL2268
DB12230,SAL2269
DB12234,SAL2270
DB12234,SAL2271
DB12235,SAL2272
DB12248,SAL2273
DB12251,SAL2274
DB12264,SAL2275
DB12273,SAL2276
DB12277,SAL2277
DB12278,SAL2278
DB12282,SAL2279
DB12283,SAL2280
DB12289,SAL2281
DB12293,SAL2282
DB12305,SAL2283
DB12313,SAL2284
DB12314,SAL2285
DB12321,SAL2286
DB12329,SAL2287
DB12332,SAL2288
DB12332,SAL2289
DB12333,SAL2290
DB12339,SAL2291
DB12340,SAL2292
DB12343,SAL2293
DB12353,SAL2294
DB12357,SAL2295
DB12359,SAL2296
DB12369,SAL2297
DB12371,SAL2298
DB12375,SAL2299
DB12377,SAL2300
DB12389,SAL2301
DB12390,SAL2302
DB12392,SAL2303
DB12394,SAL2304
DB12402,SAL2305
DB12403,SAL2306
DB12404,SAL2307
DB12404,SAL2308
DB12405,SAL2309
DB12418,SAL2310
DB12418,SAL2311
DB12418,SAL2312
DB12442,SAL2313
DB12455,SAL2314
DB12457,SAL2315
DB12458,SAL2316
DB12459,SAL2317
DB12471,SAL2318
DB12471,SAL2319
DB12483,SAL2320
DB12483,SAL2321
DB12485,SAL2322
DB12500,SAL2323
DB12526,SAL2324
DB12543,SAL2325
DB12554,SAL2326
DB12577,SAL2327
DB12597,SAL2328
DB12598,SAL2329
DB12604,SAL2330
DB12605,SAL2331
DB12612,SAL2332
DB12615,SAL2333
DB12624,SAL2334
DB12638,SAL2335
DB12645,SAL2336
DB12664,SAL2337
DB12668,SAL2338
DB12692,SAL2339
DB12712,SAL2340
DB12742,SAL2341
DB12755,SAL2342
DB12766,SAL2343
DB12769,SAL2344
DB12777,SAL2345
DB12778,SAL2346
DB12783,SAL2347
DB12784,SAL2348
DB12825,SAL2349
DB12831,SAL2350
DB12846,SAL2351
DB12865,SAL2352
DB12874,SAL2353
DB12879,SAL2354
DB12882,SAL2355
DB12883,SAL2356
DB12887,SAL2357
DB12901,SAL2358
DB12923,SAL2359
DB12930,SAL2360
DB12931,SAL2361
DB12931,SAL2362
DB12942,SAL2363
DB12945,SAL2364
DB12958,SAL2365
DB12958,SAL2366
DB12967,SAL2367
DB12975,SAL2368
DB12978,SAL2369
DB12997,SAL2370
DB13001,SAL2371
DB13005,SAL2372
DB13025,SAL2373
DB13061,SAL2374
DB13064,SAL2375
DB13069,SAL2376
DB13074,SAL2377
DB13076,SAL2378
DB13076,SAL2379
DB13080,SAL2380
DB13084,SAL2381
DB13089,SAL2382
DB13089,SAL2383
DB13089,SAL2384
DB13091,SAL2385
DB13092,SAL2386
DB13098,SAL2387
DB13103,SAL2388
DB13105,SAL2389
DB13115,SAL2390
DB13139,SAL2391
DB13139,SAL2392
DB13139,SAL2393
DB13142,SAL2394
DB13155,SAL2395
DB13158,SAL2396
DB13161,SAL2397
DB13165,SAL2398
DB13166,SAL2399
DB13180,SAL2400
DB13181,SAL2401
DB13190,SAL2402
DB13190,SAL2403
DB13191,SAL2404
DB13203,SAL2405
DB13206,SAL2406
DB13211,SAL2407
DB13216,SAL2408
DB13216,SAL2409
DB13229,SAL2410
DB13233,SAL2411
DB13235,SAL2412
DB13235,SAL2413
DB13238,SAL2414
DB13247,SAL2415
DB13254,SAL2416
DB13257,SAL2417
DB13257,SAL2418
DB13257,SAL2419
DB13257,SAL2420
DB13260,SAL2421
DB13262,SAL2422
DB13266,SAL2423
DB13270,SAL2424
DB13273,SAL2425
DB13282,SAL2426
DB13282,SAL2427
DB13296,SAL2428
DB13309,SAL2429
DB13312,SAL2430
DB13337,SAL2431
DB13345,SAL2432
DB13373,SAL2433
DB13377,SAL2434
DB13385,SAL2435
DB13393,SAL2436
DB13393,SAL2437
DB13393,SAL2438
DB13394,SAL2439
DB13400,SAL2440
DB13414,SAL2441
DB13434,SAL2442
DB13435,SAL2443
DB13444,SAL2444
DB13444,SAL2445
DB13445,SAL2446
DB13470,SAL2447
DB13481,SAL2448
DB13488,SAL2449
DB13497,SAL2450
DB13500,SAL2451
DB13501,SAL2452
DB13508,SAL2453
DB13515,SAL2454
DB13518,SAL2455
DB13529,SAL2456
DB13529,SAL2457
DB13539,SAL2458
DB13549,SAL2459
DB13550,SAL2460
DB13561,SAL2461
DB13565,SAL2462
DB13569,SAL2463
DB13573,SAL2464
DB13574,SAL2465
DB13585,SAL2466
DB13588,SAL2467
DB13619,SAL2468
DB13624,SAL2469
DB13630,SAL2470
DB13642,SAL2471
DB13648,SAL2472
DB13660,SAL2473
DB13667,SAL2474
DB13669,SAL2475
DB13670,SAL2476
DB13674,SAL2477
DB13681,SAL2478
DB13682,SAL2479
DB13683,SAL2480
DB13692,SAL2481
DB13693,SAL2482
DB13694,SAL2483
DB13700,SAL2484
DB13720,SAL2485
DB13729,SAL2486
DB13751,SAL2487
DB13751,SAL2488
DB13753,SAL2489
DB13755,SAL2490
DB13759,SAL2491
DB13772,SAL2492
DB13774,SAL2493
DB13775,SAL2494
DB13779,SAL2495
DB13781,SAL2496
DB13787,SAL2497
DB13787,SAL2498
DB13787,SAL2499
DB13787,SAL2500
DB13800,SAL2501
DB13808,SAL2502
DB13823,SAL2503
DB13827,SAL2504
DB13844,SAL2505
DB13845,SAL2506
DB13850,SAL2507
DB13858,SAL2508
DB13862,SAL2509
DB13862,SAL2510
DB13863,SAL2511
DB13873,SAL2512
DB13874,SAL2513
DB13875,SAL2514
DB13875,SAL2515
DB13914,SAL2516
DB13917,SAL2517
DB13920,SAL2518
DB13930,SAL2519
DB13931,SAL2520
DB13931,SAL2521
DB13941,SAL2522
DB13950,SAL2523
DB13967,SAL2524
DB13967,SAL2525
DB13970,SAL2526
DB13976,SAL2527
DB13979,SAL2528
DB13980,SAL2529
DB13982,SAL2530
DB13987,SAL2531
DB13988,SAL2532
DB14007,SAL2533
DB14007,SAL2534
DB14018,SAL2535
DB14025,SAL2536
DB14034,SAL2537
DB14035,SAL2538
DB14044,SAL2539
DB14056,SAL2540
DB14061,SAL2541
DB14065,SAL2542
DB14067,SAL2543
DB14068,SAL2544
DB14086,SAL2545
DB14087,SAL2546
DB14089,SAL2547
DB14096,SAL2548
DB14104,SAL2549
DB14104,SAL2550
DB14126,SAL2551
DB14141,SAL2552
DB14143,SAL2553
DB14144,SAL2554
DB14150,SAL2555
DB14150,SAL2556
DB14159,SAL2557
DB14176,SAL2558
DB14177,SAL2559
DB14177,SAL2560
DB14180,SAL2561
DB14182,SAL2562
DB14191,SAL2563
DB14206,SAL2564
DB14210,SAL2565
DB14212,SAL2566
DB14217,SAL2567
DB14228,SAL2568
DB14483,SAL2569
DB14487,SAL2570
DB14488,SAL2571
DB14495,SAL2572
DB14496,SAL2573
DB14502,SAL2574
DB14502,SAL2575
DB14502,SAL2576
DB14502,SAL2577
DB14505,SAL2578
DB14506,SAL2579
DB14507,SAL2580
DB14512,SAL2581
DB14542,SAL2582
DB14545,SAL2583
DB14545,SAL2584
DB14572,SAL2585
DB14582,SAL2586
DB14598,SAL2587
DB14600,SAL2588
DB14631,SAL2589
DB14633,SAL2590
DB14644,SAL2591
DB14650,SAL2592
DB14676,SAL2593
DB14683,SAL2594
DB14702,SAL2595
DB14703,SAL2596
DB14708,SAL2597
DB14708,SAL2598
DB14713,SAL2599
DB14714,SAL2600
DB14720,SAL2601
DB14722,SAL2602
DB14723,SAL2603
DB14725,SAL2604
DB14733,SAL2605
DB14739,SAL2606
DB00781,SAL2607
DB14750,SAL2608
DB14753,SAL2609
DB14754,SAL2610
DB14763,SAL2611
DB14765,SAL2612
DB14766,SAL2613
DB14829,SAL2614
DB14844,SAL2615
DB14845,SAL2616
DB14857,SAL2617
DB14860,SAL2618
DB14879,SAL2619
DB14889,SAL2620
DB14901,SAL2621
DB14904,SAL2622
DB14909,SAL2623
DB14924,SAL2624
DB14933,SAL2625
DB14939,SAL2626
DB14948,SAL2627
DB14966,SAL2628
DB14989,SAL2629
DB14990,SAL2630
DB15002,SAL2631
DB15018,SAL2632
DB15031,SAL2633
DB15066,SAL2634
DB15067,SAL2635
DB15079,SAL2636
DB15091,SAL2637
DB15091,SAL2638
DB15097,SAL2639
DB15110,SAL2640
DB15130,SAL2641
DB15133,SAL2642
DB15147,SAL2643
DB15165,SAL2644
DB15168,SAL2645
DB15177,SAL2646
DB15189,SAL2647
DB15191,SAL2648
DB15198,SAL2649
DB15219,SAL2650
DB15226,SAL2651
DB15227,SAL2652
DB15248,SAL2653
DB15254,SAL2654
DB15279,SAL2655
DB15327,SAL2656
DB15343,SAL2657
DB15357,SAL2658
DB15413,SAL2659
DB15442,SAL2660
DB15446,SAL2661
DB15447,SAL2662
DB15465,SAL2663
DB15466,SAL2664
DB15492,SAL2665
DB15536,SAL2666
DB15575,SAL2667
DB15596,SAL2668
DB15597,SAL2669
DB15597,SAL2670
DB15636,SAL2671
DB15642,SAL2672
DB15646,SAL2673
DB15646,SAL2674
DB15652,SAL2675
DB15673,SAL2676
DB15688,SAL2677
DB15720,SAL2678
DB15760,SAL2679
DB15783,SAL2680
DB15785,SAL2681
DB15785,SAL2682
DB15790,SAL2683
DB15791,SAL2684
DB15795,SAL2685
DB15796,SAL2686
DB15831,SAL2687
DB15832,SAL2688
DB15833,SAL2689
DB15880,SAL2690
DB15881,SAL2691
DB15882,SAL2692
DB15887,SAL2693
DB15888,SAL2694
DB15888,SAL2695
DB15902,SAL2696
DB15907,SAL2697
DB15911,SAL2698
DB15919,SAL2699
DB15932,SAL2700
DB15935,SAL2701
DB15942,SAL2702
DB15944,SAL2703
DB15944,SAL2704
DB15945,SAL2705
DB15946,SAL2706
DB15947,SAL2707
DB15954,SAL2708
DB15954,SAL2709
DB15960,SAL2710
DB15968,SAL2711
DB15969,SAL2712
DB15971,SAL2713
DB15978,SAL2714
DB15979,SAL2715
DB15980,SAL2716
DB15982,SAL2717
DB15990,SAL2718
DB15991,SAL2719
DB16004,SAL2720
DB16008,SAL2721
DB16009,SAL2722
DB16010,SAL2723
DB16011,SAL2724
DB16012,SAL2725
DB16020,SAL2726
DB16022,SAL2727
DB16027,SAL2728
DB16066,SAL2729
DB16070,SAL2730
DB16160,SAL2731
DB16183,SAL2732
DB16199,SAL2733
DB16200,SAL2734
DB16216,SAL2735
DB16217,SAL2736
DB16226,SAL2737
DB16230,SAL2738
DB16236,SAL2739
DB16254,SAL2740
DB16261,SAL2741
DB16277,SAL2742
DB16277,SAL2743
DB16330,SAL2744
DB16333,SAL2745
DB16341,SAL2746
DB16354,SAL2747
DB16390,SAL2748
DB16467,SAL2749
DB16567,SAL2750
DB16587,SAL2751
DB16619,SAL2752
DB16623,SAL2753
DB16627,SAL2754
DB16628,SAL2755
DB16629,SAL2756
DB16637,SAL2757
DB16650,SAL2758
DB16652,SAL2759
DB16652,SAL2760
DB16656,SAL2761
DB16657,SAL2762
DB16687,SAL2763
DB16699,SAL2764
DB16703,SAL2765
DB16703,SAL2766
DB16704,SAL2767
DB16756,SAL2768
DB16828,SAL2769
DB16828,SAL2770
DB16837,SAL2771
DB16837,SAL2772
DB16848,SAL2773
DB16849,SAL2774
DB16849,SAL2775
DB16850,SAL2776
DB16868,SAL2777
DB16889,SAL2778
DB16891,SAL2779
DB16892,SAL2780
DB16895,SAL2781
DB16897,SAL2782
DB16906,SAL2783
DB16932,SAL2784
DB16939,SAL2785
DB16943,SAL2786
DB16944,SAL2787
DB16945,SAL2788
DB16950,SAL2789
DB16954,SAL2790
DB16958,SAL2791
DB16965,SAL2792
DB16967,SAL2793
DB16995,SAL2794
DB17024,SAL2795
DB17025,SAL2796
DB17027,SAL2797
DB17028,SAL2798
DB17028,SAL2799
DB17031,SAL2800
DB17032,SAL2801
DB17033,SAL2802
DB17037,SAL2803
DB17043,SAL2804
DB17044,SAL2805
DB17050,SAL2806
DB17051,SAL2807
DB17052,SAL2808
DB17054,SAL2809
DB17056,SAL2810
DB17060,SAL2811
DB17062,SAL2812
DB17064,SAL2813
DB17083,SAL2814
DB17097,SAL2815
DB17097,SAL2816
DB17111,SAL2817
DB17114,SAL2818
DB17117,SAL2819
DB17118,SAL2820
DB17121,SAL2821
DB17129,SAL2822
DB17140,SAL2823
DB17148,SAL2824
DB17149,SAL2825
DB17150,SAL2826
DB17159,SAL2827
DB17161,SAL2828
DB17170,SAL2829
DB17180,SAL2830
DB17197,SAL2831
DB17234,SAL2832
DB17236,SAL2833
DB17247,SAL2834
DB17277,SAL2835
DB17289,SAL2836
DB17294,SAL2837
DB17295,SAL2838
DB17298,SAL2839
DB17307,SAL2840
DB17342,SAL2841
DB17382,SAL2842
DB17383,SAL2843
DB17385,SAL2844
DB17395,SAL2845
DB17408,SAL2846
DB17410,SAL2847
DB17456,SAL2848
DB17516,SAL2849
DB17582,SAL2850
DB17613,SAL2851
DB17615,SAL2852
DB17624,SAL2853
DB17631,SAL2854
DB17635,SAL2855
DB17662,SAL2856
DB17692,SAL2857
DB17693,SAL2858
DB17706,SAL2859
DB17804,SAL2860
DB17919,SAL2861
DB17933,SAL2862
DB17938,SAL2863
DB17965,SAL2864
DB17988,SAL2865
DB17999,SAL2866
DB18003,SAL2867
DB18013,SAL2868
DB18017,SAL2869
DB18019,SAL2870
DB18022,SAL2871
DB18024,SAL2872
DB18036,SAL2873
DB18038,SAL2874
DB18051,SAL2875
DB18057,SAL2876
DB18064,SAL2877
DB18066,SAL2878
DB18079,SAL2879
DB18081,SAL2880
DB18082,SAL2881
DB18083,SAL2882
DB18088,SAL2883
DB18089,SAL2884
DB18090,SAL2885
DB18096,SAL2886
DB18106,SAL2887
DB18107,SAL2888
DB18109,SAL2889
DB18110,SAL2890
DB18115,SAL2891
DB18120,SAL2892
DB18126,SAL2893
DB18151,SAL2894
DB18152,SAL2895
DB18153,SAL2896
DB18155,SAL2897
DB18171,SAL2898
DB18203,SAL2899
DB18214,SAL2900
DB18216,SAL2901
DB18236,SAL2902
DB18252,SAL2903
DB18268,SAL2904
DB18297,SAL2905
DB18299,SAL2906
DB18300,SAL2907
DB18310,SAL2908
DB18314,SAL2909
DB18373,SAL2910
DB18390,SAL2911
DB18408,SAL2912
DB18409,SAL2913
DB18464,SAL2914
DB18481,SAL2915
DB18509,SAL2916
DB18510,SAL2917
DB18510,SAL2918
DB18511,SAL2919
DB18515,SAL2920
DB18515,SAL2921
DB18536,SAL2922
DB18588,SAL2923
DB18711,SAL2924
DB18712,SAL2925
DB18728,SAL2926
DB18745,SAL2927
DB18746,SAL2928
DB18751,SAL2929
DB18752,SAL2930
DB18768,SAL2931
DB18794,SAL2932
DB18847,SAL2933
DB18997,SAL2934
DB19023,SAL2935
DB19043,SAL2936
DB19054,SAL2937
DB19109,SAL2938
DB19126,SAL2939
DB19138,SAL2940
DB19172,SAL2941
DB19177,SAL2942
DB19306,SAL2943
DB19325,SAL2944
DB19353,SAL2945
DB19358,SAL2946
DB19358,SAL2947
DB19367,SAL2948
DB19370,SAL2949
DB19380,SAL2950
DB19381,SAL2951
DB19383,SAL2952
DB19383,SAL2953
DB19449,SAL2954
DB20881,SAL2955
DB21456,SAL2956
DB21754,SAL2957
DB21755,SAL2958
DB22691,SAL2959
DB31662,SAL2960
