salt_id,salt_name
SAL1190,alpha-Glucose-1-phosphate disodium tetrahydrate
SAL1191,Fosmidomycin sodium
SAL1192,Dazoxiben hydrochloride
SAL1193,Magnesium pidolate
SAL1194,Sodium pidolate
SAL1195,Zinc pidolate
SAL1196,Acetylcholine chloride
SAL1197,Flavin adenine dinucleotide disodium
SAL1198,D-Cysteine hydrochloride monohydrate
SAL1199,Duvoglustat hydrochloride
SAL1200,Oteracil potassium
SAL1201,Calcium 4-methyl-2-oxovalerate
SAL1202,Riboflavin 5'-phosphate sodium anhydrous
SAL1203,Riboflavin sodium phosphate
SAL1204,Riboflavin-5'-phosphate sodium salt dihydrate
SAL1205,Cytidine 5'-Monophosphate Disodium Salt
SAL1206,Ubenimex hydrochloride
SAL1207,Alvocidib hydrochloride
SAL1208,Brequinar sodium
SAL1209,Sodium butyrate
SAL1210,α-keto-γ-methylselenobutyrate
SAL1211,Phencyclidine hydrochloride
SAL1212,Oxyphenbutazone monohydrate
SAL1213,Tiratricol sodium
SAL1214,Ribostamycin sulfate
SAL1215,Sodium deoxycholate
SAL1216,Piritrexim isethionate
SAL1217,Vanoxerine hydrochloride
SAL1218,Doconexent sodium
SAL1219,Sodium propionate
SAL1220,Lovastatin sodium
SAL1221,Calcium benzoate
SAL1222,Sodium benzoate
SAL1223,16-chloropalmitic acid
SAL1224,Hexamidine diisethionate
SAL1225,Calcium phenylpyruvate
SAL1226,Phosphorylcholine chloride
SAL1227,Ethanolamine acetate
SAL1228,Ethanolamine hydrochloride
SAL1229,Betadex sulfobutyl ether sodium
SAL1230,Clorgiline hydrochloride
SAL1231,Calcium alpha-Ketoisovalerate
SAL1232,Berberine chloride
SAL1233,Berberine sulfate anhydrous
SAL1234,Sodium pyrophosphate
SAL1235,Sodium pyrophosphate decahydrate
SAL1236,Dequalinium acetate
SAL1237,Dequalinium bromide
SAL1238,Dequalinium chloride
SAL1239,Dequalinium iodide
SAL1240,Dequalinium undecenoate
SAL1241,Didecyldimethylammonium chloride
SAL1242,Calcium oleate
SAL1243,Oleate sodium
SAL1244,Sodium dipicolinate
SAL1245,Citric acid monohydrate
SAL1246,Carbocisteine lysine
SAL1247,Sodium taurocholate
SAL1248,Arecoline hydrobromide
SAL1249,Sodium lactate
SAL1250,Zinc lactate
SAL1251,Lactose monohydrate
SAL1252,Acedoben sodium
SAL1253,Afegostat tartrate
SAL1254,Latamoxef disodium
SAL1255,Estrone sodium sulfate
SAL1256,Estropipate
SAL1257,Potassium estrone sulfate
SAL1258,Cycloleucine hydrochloride
SAL1259,Apramycin sulfate
SAL1260,Iodipamide meglumine
SAL1261,Iodipamide sodium
SAL1262,Gentamicin c1a sulfate
SAL1263,Suramin sodium
SAL1264,Bithionolate sodium
SAL1265,Metamizole magnesium
SAL1266,Metamizole sodium
SAL1267,Metamizole sodium monohydrate
SAL1268,Iproniazid phosphate
SAL1269,Methapyrilene fumarate
SAL1270,Methapyrilene hydrochloride
SAL1271,Nomifensine maleate
SAL1272,Oxeladin citrate
SAL1273,Prenylamine lactate
SAL1274,Zomepirac sodium
SAL1275,Zomepirac sodium anhydrous
SAL1276,Buformin hydrochloride
SAL1277,Zimelidine hydrochloride
SAL1278,Rapacuronium bromide
SAL1279,Amineptine hydrochloride
SAL1280,Chlophedianol hydrochloride
SAL1281,Clofedanol hydrochloride
SAL1282,Debrisoquine sulfate
SAL1283,Flunarizine dihydrochloride
SAL1284,Mepenzolate bromide
SAL1285,Celiprolol hydrochloride
SAL1286,Cediranib maleate
SAL1287,Biricodar dicitrate
SAL1288,Febuxostat hemihydrate
SAL1289,Dronedarone hydrochloride
SAL1290,Isatoribine monohydrate
SAL1291,Nebivolol hydrochloride
SAL1292,Omacetaxine mepesuccinate hydrochloride
SAL1293,Halofuginone hydrobromide
SAL1294,Halofuginone lactate
SAL1295,Nilotinib hydrochloride monohydrate
SAL1296,Lorcaserin hydrochloride
SAL1297,Lorcaserin hydrochloride hemihydrate
SAL1298,Elacridar hydrochloride
SAL1299,Dapoxetine hydrochloride
SAL1300,Bifeprunox mesylate
SAL1301,Bicifadine hydrochloride
SAL1302,Bepotastine besilate
SAL1303,Vapreotide acetate
SAL1304,Milnacipran hydrochloride
SAL1305,Tesmilifene hydrochloride
SAL1306,Flibanserin hydrochloride
SAL1307,Oritavancin diphosphate
SAL1308,Itopride hydrochloride
SAL1309,Afamelanotide acetate
SAL1310,Defibrotide sodium
SAL1311,Eritoran tetrasodium
SAL1312,Lofexidine hydrochloride
SAL1313,Lucanthone hydrochloride
SAL1314,Canfosfamide hydrochloride
SAL1315,Denufosol tetrasodium
SAL1316,Migalastat hydrochloride
SAL1317,Amonafide L-malate
SAL1318,Arimoclomol citrate
SAL1319,Arimoclomol maleate
SAL1320,Indacaterol acetate
SAL1321,Indacaterol maleate
SAL1322,Mitoquinone mesylate
SAL1323,Choline tetrathiomolybdate
SAL1324,Lobeline hydrochloride
SAL1325,OXI-4503 dipotassium
SAL1326,Alisertib sodium
SAL1327,Pracinostat hydrochloride
SAL1328,Beraprost sodium
SAL1329,Cobimetinib fumarate
SAL1330,Ronacaleret hydrochloride
SAL1331,Glatiramer acetate
SAL1332,Gallium nitrate nonahydrate
SAL1333,Ecabet sodium
SAL1334,Rotigotine hydrochloride
SAL1335,Samarium (153Sm) lexidronam pentasodium
SAL1336,Motexafin lutetium hydrate
SAL1337,Pimavanserin tartrate
SAL1338,Dexlansoprazole sesquihydrate
SAL1339,Histamine dihydrochloride
SAL1340,Histamine phosphate
SAL1341,Pimagedine hydrochloride
SAL1342,Amibegron hydrochloride
SAL1343,OPC-14523 hydrochloride
SAL1344,OPC-14523 mesylate
SAL1345,Canertinib dihydrochloride
SAL1346,Ezatiostat hydrochloride
SAL1347,Custirsen sodium
SAL1348,Atiprimod dimaleate
SAL1349,Budiodarone tartrate
SAL1350,Mipomersen sodium
SAL1351,Naronapride dihydrochloride
SAL1352,Regrelor disodium
SAL1353,PBT-1033 hydrochloride
SAL1354,Motesanib diphosphate
SAL1355,Motesanib phosphate
SAL1356,Verubulin hydrochloride
SAL1357,Facinicline hydrochloride
SAL1358,Bedoradrine sulfate
SAL1359,Blarcamesine hydrochloride
SAL1360,Apilimod mesylate
SAL1361,PTX-9908
SAL1362,Retaspimycin hydrochloride
SAL1363,Asvasiran sodium
SAL1364,Larazotide acetate
SAL1365,Trabedersen sodium
SAL1366,Gantacurium chloride
SAL1367,Vapitadine dihydrochloride
SAL1368,Oglufanide disodium
SAL1369,Prasterone sodium sulfate anhydrous
SAL1370,Muparfostat sodium
SAL1371,Abiraterone acetate
SAL1372,Dovitinib lactate hydrate
SAL1373,Denibulin hydrochloride
SAL1374,Edonerpic maleate
SAL1375,Amitifadine hydrochloride
SAL1376,Transcrocetinate sodium
SAL1377,Adomiparin sodium
SAL1378,Aldoxorubicin hydrochloride
SAL1379,Cariprazine hydrochloride
SAL1380,Filanesib Hydrochloride
SAL1381,Lumateperone tosylate
SAL1382,Bradanicline hydrochloride
SAL1383,Bradanicline tosylate
SAL1384,Apatorsen sodium
SAL1385,SNS-314 mesylate
SAL1386,SUVN-502 dimesylate
SAL1387,SUVN-502 dimesylate monohydrate
SAL1388,Sulfathiazole sodium
SAL1389,Mianserin hydrochloride
SAL1390,Sulfadimethoxine sodium
SAL1391,Nylidrin hydrochloride
SAL1392,Pizotifen malate
SAL1393,Rimonabant hydrochloride
SAL1394,Tesofensine Citrate
SAL1395,Tesofensine tartrate
SAL1396,Istaroxime hydrochloride
SAL1397,Garenoxacin mesylate
SAL1398,Noscapine hydrochloride
SAL1399,Talotrexin ammonium
SAL1400,Talabostat mesylate
SAL1401,Forodesine hydrochloride
SAL1402,Valtorcitabine dihydrochloride
SAL1403,Ispinesib Mesylate
SAL1404,Solabegron hydrochloride
SAL1405,Zosuquidar trihydrochloride
SAL1406,Pixantrone dimaleate
SAL1407,Icatibant acetate
SAL1408,Bimosiamose disodium
SAL1409,Atrasentan hydrochloride
SAL1410,Lasofoxifene hydrochloride
SAL1411,Lasofoxifene tartrate
SAL1412,Alogliptin benzoate
SAL1413,Tapentadol hydrochloride
SAL1414,Sugammadex sodium
SAL1415,Prasugrel besylate
SAL1416,Prasugrel hydrochloride
SAL1417,Eltrombopag choline
SAL1418,Eltrombopag olamine
SAL1419,Doripenem hydrate
SAL1420,Regadenoson monohydrate
SAL1421,Asenapine maleate
SAL1422,Vernakalant hydrochloride
SAL1423,Dalbavancin hydrochloride
SAL1424,Alicaforsen sodium
SAL1425,Nalmefene hydrochloride
SAL1426,Nalmefene hydrochloride dihydrate
SAL1427,Caldaret monohydrate
SAL1428,Vadimezan sodium
SAL1429,Eflornithine hydrochloride
SAL1430,Arzoxifene Hydrochloride
SAL1431,Dersalazine Sodium
SAL1432,Disodium incadronate
SAL1433,Hexaminolevulinate hydrochloride
SAL1434,Amrubicin hydrochloride
SAL1435,Tolperisone hydrochloride
SAL1436,Sitaxentan sodium
SAL1437,Alvimopan dihydrate
SAL1438,Levocetirizine dihydrochloride
SAL1439,Ziconotide acetate
SAL1440,Teriparatide acetate
SAL1441,Simeprevir sodium
SAL1442,Dapagliflozin propanediol monohydrate
SAL1443,Semuloparin sodium
SAL1444,Pegpleranib sodium
SAL1445,Methoxyamine hydrochloride
SAL1446,Trodusquemine hydrochloride
SAL1447,Saxagliptin hydrochloride
SAL1448,Saxagliptin hydrochloride dihydrate
SAL1449,Saxagliptin monohydrate
SAL1450,Fiboflapon Sodium
SAL1451,Cenisertib benzoate
SAL1452,Elinogrel potassium
SAL1453,Tezampanel hydrate
SAL1454,Iclaprim Mesylate
SAL1455,Xaliproden Hydrochloride
SAL1456,Bazedoxifene acetate
SAL1457,Telavancin hydrochloride
SAL1458,Idraparinux sodium
SAL1459,Taribavirin hydrochloride
SAL1460,Talnetant hydrochloride
SAL1461,Tezacitabine monohydrate
SAL1462,Cangrelor tetrasodium
SAL1463,Avasimibe Sodium
SAL1464,Aprinocarsen sodium
SAL1465,Sarizotan hydrochloride
SAL1466,Remacemide Hydrochloride
SAL1467,Squalamine lactate
SAL1468,Cariporide Mesylate
SAL1469,Clomethiazole hydrochloride
SAL1470,Sumanirole Maleate
SAL1471,Prucalopride hydrochloride
SAL1472,Prucalopride succinate
SAL1473,Enzastaurin Hydrochloride
SAL1474,Aplaviroc hydrochloride
SAL1475,Repinotan hydrochloride
SAL1476,R-1487 hydrochloride
SAL1477,Edaglitazone sodium
SAL1478,Ganstigmine hydrochloride
SAL1479,Tramiprosate sodium
SAL1480,Resiquimod sulfate
SAL1481,Pafuramidine maleate
SAL1482,Edifoligide sodium
SAL1483,Celgosivir hydrochloride
SAL1484,Mitemcinal fumarate
SAL1485,Pazopanib hydrochloride
SAL1486,Ceftaroline fosamil acetate
SAL1487,Ceftaroline fosamil acetate monohydrate
SAL1488,Brostallicin hydrochloride
SAL1489,Panobinostat hydrate
SAL1490,Panobinostat lactate
SAL1491,Tafenoquine succinate
SAL1492,Peramivir hydrate
SAL1493,Bosutinib monohydrate
SAL1494,Cutamesine dihydrochloride
SAL1495,Aplindore fumarate
SAL1496,Flupirtine gluconate
SAL1497,Flupirtine maleate
SAL1498,Casopitant mesylate
SAL1499,Otamixaban Hydrochloride
SAL1500,Isavuconazonium sulfate
SAL1501,Bevasiranib sodium
SAL1502,Anamorelin Hydrochloride
SAL1503,Vicriviroc Hydrochloride
SAL1504,Vicriviroc Maleate
SAL1505,Safinamide mesylate
SAL1506,Saredutant succinate
SAL1507,Abetimus sodium
SAL1508,Pasireotide acetate
SAL1509,Pasireotide diaspartate
SAL1510,Pasireotide pamoate
SAL1511,Clazosentan Sodium
SAL1512,Esmirtazapine hydrochloride
SAL1513,Esmirtazapine maleate
SAL1514,Vilazodone hydrochloride
SAL1515,Laquinimod sodium
SAL1516,Mepyramine maleate
SAL1517,Mepyramine tannate
SAL1518,Xylometazoline hydrochloride
SAL1519,Dabigatran etexilate mesilate
SAL1520,Arbekacin sulfate
SAL1521,Betahistine hydrochloride
SAL1522,Betahistine maleate
SAL1523,Betahistine mesylate
SAL1524,Degarelix acetate hydrate
SAL1525,Desvenlafaxine fumarate
SAL1526,Desvenlafaxine fumarate monohydrate
SAL1527,Desvenlafaxine hydrochloride
SAL1528,Desvenlafaxine succinate
SAL1529,Dexmethylphenidate hydrochloride
SAL1530,Fesoterodine fumarate
SAL1531,Iobenguane I 123
SAL1532,Iobenguane I 131
SAL1533,Iobenguane sulfate
SAL1534,Iobenguane sulfate I 123
SAL1535,Iobenguane sulfate I 131
SAL1536,Gadofosveset trisodium monohydrate
SAL1537,Isometheptene mucate
SAL1538,Methacholine chloride
SAL1539,Naphazoline hydrochloride
SAL1540,Naphazoline nitrate
SAL1541,Fospropofol disodium
SAL1542,Fosaprepitant dimeglumine
SAL1543,Buserelin acetate
SAL1544,Algeldrate
SAL1545,Almagate
SAL1546,Bufuralol hydrochloride
SAL1547,Sparteine sulfate
SAL1548,Aniline acetate
SAL1549,Aniline hydrobromide
SAL1550,Aniline hydrochloride
SAL1551,Seproxetine hydrochloride
SAL1552,Enclomiphene citrate
SAL1553,Ketobemidone hydrochloride
SAL1554,Ketobemidone oxalate
SAL1555,Gv 150526a
SAL1556,Ambroxol hydrochloride
SAL1557,Drotaverine hydrochloride
SAL1558,Triclofos sodium
SAL1559,Danaparoid sodium
SAL1560,Betaine citrate
SAL1561,Betaine hydrochloride
SAL1562,Manganese chloride
SAL1563,Manganese chloride tetrahydrate
SAL1564,Manganese sulfate
SAL1565,Fomivirsen sodium
SAL1566,Pinacidil monohydrate
SAL1567,Saralasin acetate
SAL1568,Tetrahydrozoline hydrochloride
SAL1569,Bendamustine hydrochloride
SAL1570,Bendamustine hydrochloride monohydrate
SAL1571,Besifloxacin hydrochloride
SAL1572,Cupric sulfate pentahydrate
SAL1573,Dalteparin sodium
SAL1574,Ganirelix acetate
SAL1575,Hexocyclium methylsulfate
SAL1576,Histrelin acetate
SAL1577,Lanreotide acetate
SAL1578,Lanthanum carbonate hydrate
SAL1579,Levopropoxyphene napsylate anhydrous
SAL1580,Lodoxamide tromethamine
SAL1581,Mafenide Acetate
SAL1582,Mangafodipir trisodium
SAL1583,Methenamine citrate
SAL1584,Methenamine diphosphate
SAL1585,Methenamine hippurate
SAL1586,Methenamine hydrochloride
SAL1587,Methenamine mandelate
SAL1588,Methenamine phosphate
SAL1589,Methenamine sulfate
SAL1590,Methylnaltrexone bromide
SAL1591,Plerixafor octahydrochloride
SAL1592,Protokylol hydrochloride
SAL1593,Pyrithione sodium
SAL1594,Pyrithione zinc
SAL1595,Pyrvinium pamoate
SAL1596,Raltegravir potassium
SAL1597,Sodium phenylbutyrate
SAL1598,Sulconazole nitrate
SAL1599,Trientine hydrochloride
SAL1600,Trientine tetrahydrochloride
SAL1601,Triptorelin acetate
SAL1602,Triptorelin pamoate
SAL1603,Unoprostone isopropyl
SAL1604,Viomycin sulfate
SAL1605,Acifluorfen sodium
SAL1606,CGS-27023 hydrochloride
SAL1607,Chloramphenicol sodium succinate
SAL1608,Hexestrol diphosphate sodium
SAL1609,Fasudil hydrochloride
SAL1610,Mardepodect succinate
SAL1611,Parecoxib sodium
SAL1612,Dapivirine hydrochloride
SAL1613,Antazoline hydrochloride
SAL1614,Antazoline phosphate
SAL1615,Antazoline sulfate
SAL1616,Chloropyramine hydrochloride
SAL1617,Dimetindene maleate
SAL1618,Isothipendyl hydrochloride
SAL1619,Roxatidine acetate hydrochloride
SAL1620,Bupranolol hydrochloride
SAL1621,Sodium dichloroacetate
SAL1622,Cinitapride tartrate
SAL1623,Nadroparin calcium
SAL1624,Lurasidone hydrochloride
SAL1625,Hyaluronate sodium
SAL1626,Potassium hyaluronate
SAL1627,Sodium hyaluronate
SAL1628,Azilsartan medoxomil potassium
SAL1629,Lomitapide mesylate
SAL1630,Tauroursodeoxycholic acid dihydrate
SAL1631,Temocapril hydrochloride
SAL1632,Tetraethylammonium bromide
SAL1633,Tetraethylammonium chloride
SAL1634,Tetraethylammonium hydroxide
SAL1635,Tetraethylammonium iodide
SAL1636,Tetraethylammonium phosphate
SAL1637,Agmatine sulfate
SAL1638,Serotonin hydrochloride
SAL1639,Tyramine hydrochloride
SAL1640,Guvacine hydrochloride
SAL1641,Pitavastatin calcium
SAL1642,Pitavastatin magnesium
SAL1643,Pitavastatin sodium
SAL1644,Rilpivirine hydrochloride
SAL1645,Ulipristal acetate
SAL1646,Fingolimod hydrochloride
SAL1647,Fingolimod lauryl sulfate
SAL1648,Tesamorelin acetate
SAL1649,Eribulin mesylate
SAL1650,Cabozantinib malate
SAL1651,Ruxolitinib phosphate
SAL1652,Ruxolitinib sulfate
SAL1653,Perampanel hydrate
SAL1654,Gadoxetate disodium
SAL1655,Linaclotide acetate
SAL1656,Peginesatide acetate
SAL1657,Tofacitinib citrate
SAL1658,Regorafenib monohydrate
SAL1659,Aclidinium bromide
SAL1660,Ponatinib hydrochloride
SAL1661,Bedaquiline fumarate
SAL1662,Canagliflozin hydrate
SAL1663,Trametinib dimethyl sulfoxide
SAL1664,Dabrafenib mesylate
SAL1665,Afatinib dimaleate
SAL1666,Levomilnacipran hydrochloride
SAL1667,Acediasulfone sodium
SAL1668,Dolutegravir sodium
SAL1669,Chlorcyclizine hydrochloride
SAL1670,Isoxsuprine hydrochloride
SAL1671,Isoconazole nitrate
SAL1672,Isoaminile citrate
SAL1673,Isoaminile cyclamate
SAL1674,Iotroxate meglumine
SAL1675,Iodamide meglumine
SAL1676,Indoramin hydrochloride
SAL1677,Ifenprodil tartrate
SAL1678,Hydroxydione sodium
SAL1679,Hexoprenaline sulfate
SAL1680,Hexamethonium Bromide
SAL1681,Fursultiamine hydrochloride
SAL1682,Fonazine mesylate
SAL1683,Fominoben hydrochloride
SAL1684,Fentonium bromide
SAL1685,Fenspiride hydrochloride
SAL1686,Etozolin hydrochloride
SAL1687,Etilefrine hydrochloride
SAL1688,Etifoxine hydrochloride
SAL1689,Etidocaine hydrochloride
SAL1690,Ethoheptazine citrate
SAL1691,Ethoheptazine hydrochloride
SAL1692,Eprazinone Hydrochloride
SAL1693,Epirizole hydrochloride
SAL1694,Eperisone hydrochloride
SAL1695,Enviomycin sulfate
SAL1696,Dimetacrine bitartrate
SAL1697,Dimetacrine tartrate
SAL1698,Dexetimide hydrochloride
SAL1699,Demexiptiline hydrochloride
SAL1700,Cyclopentamine hydrochloride
SAL1701,Cloperastine hydrochloride
SAL1702,Clocapramine hydrochloride
SAL1703,Clobutinol hydrochloride
SAL1704,Chlorphenoxamine hydrochloride
SAL1705,Cefaloridine hydrate
SAL1706,Articaine hydrochloride
SAL1707,Befunolol hydrochloride
SAL1708,Captodiamine hydrochloride
SAL1709,Potassium canrenoate
SAL1710,Butriptyline hydrochloride
SAL1711,Bromhexine hydrochloride
SAL1712,Benzoctamine hydrochloride
SAL1713,Benfluorex hydrochloride
SAL1714,Aliskiren hemifumarate
SAL1715,Vorapaxar sulfate
SAL1716,Eliglustat tartrate
SAL1717,finafloxacin hydrochloride
SAL1718,Naloxegol oxalate
SAL1719,Ceftolozane sulfate
SAL1720,Amorolfine hydrochloride
SAL1721,Atosiban acetate
SAL1722,Avibactam sodium
SAL1723,Cefminox sodium
SAL1724,Cefminox sodium hydrate
SAL1725,Vortioxetine hemihydrobromide
SAL1726,Vortioxetine hydrobromide
SAL1727,Trimetazidine dihydrochloride
SAL1728,Palbociclib isethionate
SAL1729,Edoxaban tosylate
SAL1730,Edoxaban tosylate monohydrate
SAL1731,Umeclidinium bromide
SAL1732,Lenvatinib mesylate
SAL1733,Nintedanib esylate
SAL1734,Olodaterol hydrochloride
SAL1735,Vilanterol trifenatate
SAL1736,Ivabradine hydrochloride
SAL1737,Ivabradine oxalate
SAL1738,Benzydamine hydrochloride
SAL1739,Tetracaine hydrochloride
SAL1740,Potassium alum dodecahydrate
SAL1741,Amylocaine hydrochloride
SAL1742,Trimebutine 3-thiocarbamoylbenzenesulfonate
SAL1743,Trimebutine maleate
SAL1744,Pinaverium bromide
SAL1745,Tixocortol pivalate
SAL1746,Xanthinol nicotinate
SAL1747,Chlortetracycline bisulfate
SAL1748,Chlortetracycline calcium complex
SAL1749,Chlortetracycline hydrochloride
SAL1750,Difluocortolone valerate
SAL1751,Quinagolide hydrochloride
SAL1752,Somatostatin acetate
SAL1753,Daclatasvir dihydrochloride
SAL1754,Mesna
SAL1755,Potassium nitrite
SAL1756,Sodium nitrite
SAL1757,Citrated calcium carbimide
SAL1758,Potassium citrate monohydrate
SAL1759,Brexpiprazole dihydrochloride
SAL1760,Chromic chloride hexahydrate
SAL1761,Cupric chloride dihydrate
SAL1762,Gadoterate meglumine
SAL1763,Iothalamate meglumine
SAL1764,Iothalamate sodium
SAL1765,Iothalamate sodium I-125
SAL1766,Sodium Iothalamate
SAL1767,Isosulfan blue
SAL1768,Technetium Tc-99m medronate disodium
SAL1769,Sonidegib phosphate
SAL1770,Sodium citrate dihydrate
SAL1771,Trypan blue
SAL1772,Dosulepin hydrochloride
SAL1773,Trefentanil hydrochloride
SAL1774,Dasabuvir sodium
SAL1775,Dasabuvir sodium monohydrate
SAL1776,Edivoxetine hydrochloride
SAL1777,Viloxazine hydrochloride
SAL1778,Etoperidone hydrochloride
SAL1779,Lubazodone hydrochloride
SAL1780,Mepiprazole dihydrochloride
SAL1781,lobeglitazone sulfate
SAL1782,Rivoglitazone Hydrochloride
SAL1783,Synephrine tartrate
SAL1784,Moxisylyte hydrochloride
SAL1785,Trimazosin hydrochloride
SAL1786,Loxoprofen sodium
SAL1787,Dexketoprofen trometamol
SAL1788,Clonixin lysine
SAL1789,Melperone hydrochloride
SAL1790,Brilaroxazine hydrochloride
SAL1791,Barnidipine hydrochloride
SAL1792,Benidipine hydrochloride
SAL1793,Efonidipine hydrochloride
SAL1794,Levamlodipine maleate
SAL1795,Manidipine dihydrochloride
SAL1796,Niguldipine hydrochloride
SAL1797,Methylene blue trihydrate
SAL1798,Moxonidine hydrochloride
