salt_id,salt_name
SAL1799,Pirlindole hydrochloride
SAL1800,Pirlindole lactate
SAL1801,Pheniprazine hydrochloride
SAL1802,Dextran 40
SAL1803,Dextran 70
SAL1804,Dextran 75
SAL1805,Dextran sulfate
SAL1806,Dextran sulfate sodium
SAL1807,Dextran sulfate sodium (MW 5000)
SAL1808,Dextran sulfate sodium (MW 520000)
SAL1809,Dextran sulfate sodium (MW 54000)
SAL1810,Dextran sulfate sodium (MW 9500)
SAL1811,Bemiparin sodium
SAL1812,Patiromer sorbitex calcium
SAL1813,Sodium picosulfate monohydrate
SAL1814,Sodium picosulphate anhydrous
SAL1815,Sodium phenylacetate
SAL1816,"Coenzyme q10, (2z)-"
SAL1817,Cimetropium bromide
SAL1818,Artesunate sodium
SAL1819,Bismuth subcitrate potassium monohydrate
SAL1820,Fimasartan potassium anhydrous
SAL1821,Fimasartan potassium trihydrate
SAL1822,Magnesium trisilicate hydrate
SAL1823,Imolamine hydrochloride
SAL1824,Pipamperone hydrochloride
SAL1825,Polyoxyethylene 23 lauryl ether
SAL1826,Propacetamol hydrochloride
SAL1827,Tianeptine sodium
SAL1828,Ramosetron hydrochloride
SAL1829,Rolapitant hydrochloride
SAL1830,Rolapitant hydrochloride monohydrate
SAL1831,Sodium iodide I-131
SAL1832,Ombitasvir heminonahydrate
SAL1833,Paritaprevir dihydrate
SAL1834,Silibinin dihemisuccinate disodium
SAL1835,Tenofovir alafenamide fumarate
SAL1836,Butylscopolamine bromide
SAL1837,Chondroitin sulfate (bovine)
SAL1838,Chondroitin sulfate (chicken)
SAL1839,Chondroitin sulfate (porcine)
SAL1840,Chondroitin sulfate (shark)
SAL1841,Chondroitin sulfate sodium (bovine)
SAL1842,Chondroitin sulfate sodium (chicken)
SAL1843,Chondroitin sulfate sodium (porcine)
SAL1844,Chondroitin sulfate sodium (shark)
SAL1845,Setiptiline maleate
SAL1846,Aptazapine maleate
SAL1847,Metralindole hydrochloride
SAL1848,Kitasamycin tartrate
SAL1849,Ioxaglate meglumine
SAL1850,Ioxaglate sodium
SAL1851,Technetium Tc-99m sodium pertechnetate
SAL1852,Carbenicillin indanyl sodium
SAL1853,Zinc sulfate heptahydrate
SAL1854,Zinc sulfate hexahydrate
SAL1855,Zinc sulfate monohydrate
SAL1856,Sulbactam benzathine
SAL1857,Sulbactam sodium
SAL1858,Osimertinib mesylate
SAL1859,Ipodate calcium
SAL1860,Ipodate sodium
SAL1861,Alatrofloxacin mesylate
SAL1862,Mersalyl sodium
SAL1863,Tyropanoate sodium
SAL1864,Propoxycaine hydrochloride
SAL1865,Tipiracil hydrochloride
SAL1866,Pramoxine hydrochloride
SAL1867,Calcium metrizoate
SAL1868,Meglumine metrizoate
SAL1869,Metrizoate magnesium
SAL1870,Metrizoate sodium
SAL1871,Acetrizoate sodium
SAL1872,Levobetaxolol hydrochloride
SAL1873,Hydroxyamfetamine hydrobromide
SAL1874,Sulfabenzamide sodium
SAL1875,Indocyanine green
SAL1876,Lapyrium chloride
SAL1877,Rose bengal sodium I-131
SAL1878,Sodium acetate trihydrate
SAL1879,Sodium fluoride F-18
SAL1880,Magnesium chloride hexahydrate
SAL1881,Magnesium chloride hydrate
SAL1882,Methylglucamine hydrochloride
SAL1883,Sodium iodide I-123
SAL1884,Protirelin acetate
SAL1885,Protirelin tartrate
SAL1886,Protirelin tartrate monohydrate
SAL1887,Indium In-111 pentetate disodium
SAL1888,"Sodium phosphate, monobasic, dihydrate"
SAL1889,"Sodium phosphate, monobasic, monohydrate"
SAL1890,Insulin suspension isophane beef
SAL1891,Insulin suspension isophane purified beef
SAL1892,Insulin suspension protamine zinc purified beef
SAL1893,Insulin zinc suspension beef
SAL1894,Insulin zinc suspension extended beef
SAL1895,Insulin zinc suspension extended purified beef
SAL1896,Insulin zinc suspension prompt beef
SAL1897,Insulin zinc suspension purified beef
SAL1898,Sodium sulfate decahydrate
SAL1899,Enalaprilat dihydrate
SAL1900,Rubidium chloride Rb-82
SAL1901,Iofetamine hydrochloride I-123
SAL1902,Magnesium carbonate basic
SAL1903,Sodium thiosulfate
SAL1904,Sodium thiosulfate pentahydrate
SAL1905,Secretin human pentahydrochloride
SAL1906,Thonzonium bromide
SAL1907,Sodium glycerophosphate hydrate
SAL1908,Ixazomib citrate
SAL1909,Human Rotavirus A type G1P(8) strain RIX4414 live antigen
SAL1910,Human Rotavirus A type G1P7(5) strain WI79 live antigen
SAL1911,Human Rotavirus A type G2P7(5) strain SC2 live antigen
SAL1912,Human Rotavirus A type G3P7(5) strain WI78 live antigen
SAL1913,Human Rotavirus A type G4P7(5) strain BRB live antigen
SAL1914,Human Rotavirus A type G6P1A(8) strain WI79 live antigen
SAL1915,Hepatitis A virus strain CR 326F antigen (formaldehyde inactivated)
SAL1916,Hepatitis A virus strain HM175 antigen (formaldehyde inactivated)
SAL1917,Stannous chloride dihydrate
SAL1918,Carboxymethylcellulose sodium
SAL1919,Sodium selenate
SAL1920,Cetylpyridinium bromide
SAL1921,Cetylpyridinium chloride
SAL1922,Dimethicone 100
SAL1923,Hypromellose 2208 (100 mPa.S)
SAL1924,Hypromellose 2208 (15000 mPa.S)
SAL1925,Hypromellose 2906 (4000 mPa.S)
SAL1926,Hypromellose 2906 (50 mPa.S)
SAL1927,Hypromellose 2910 (15 mPa.S)
SAL1928,Hypromellose 2910 (15000 mPa.S)
SAL1929,Hypromellose 2910 (3 mPa.S)
SAL1930,Hypromellose 2910 (4000 mPa.S)
SAL1931,Hypromellose 2910 (50 mPa.S)
SAL1932,Aluminium chloride hexahydrate
SAL1933,Docusate calcium
SAL1934,Docusate potassium
SAL1935,Docusate sodium
SAL1936,Calcium citrate malate
SAL1937,Calcium citrate tetrahydrate
SAL1938,Benzalkonium bromide
SAL1939,Benzalkonium chloride
SAL1940,Zinc undecylenate
SAL1941,Turpentine oil
SAL1942,Sodium hypochlorite
SAL1943,Racepinephrine hydrochloride
SAL1944,Benzethonium chloride
SAL1945,Calcium gluconate monohydrate
SAL1946,Sodium selenite
SAL1947,Sodium selenite pentahydrate
SAL1948,Chromium Cr-51 chloride
SAL1949,Chromium Cr-51 edetate
SAL1950,8-Hydroxyquinoline citrate
SAL1951,8-Hydroxyquinoline hydrochloride
SAL1952,8-Hydroxyquinoline salicylate
SAL1953,8-Hydroxyquinoline sulfate
SAL1954,Oxyquinoline sulfate
SAL1955,Butamben picrate
SAL1956,Trichloroacetic acid
SAL1957,Zinc citrate trihydrate
SAL1958,Pyrantel citrate
SAL1959,Pyrantel pamoate
SAL1960,Pyrantel tartrate
SAL1961,Phenyltoloxamine citrate
SAL1962,Phenyltoloxamine hydrochloride
SAL1963,Bicisate dihydrochloride
SAL1964,Homatropine hydrobromide
SAL1965,Rose bengal potassium
SAL1966,Rose bengal sodium
SAL1967,Benzophenone-5
SAL1968,Pentoxyverine citrate
SAL1969,Pentoxyverine tannate
SAL1970,Magnesium L-threonate
SAL1971,N-alkyl ethylbenzyl dimethyl ammonium chloride (C12-C14)
SAL1972,Ferrous bisglycinate hydrochloride
SAL1973,Methylcellulose (100 MPa.s)
SAL1974,Methylcellulose (15 MPa.s)
SAL1975,Methylcellulose (1500 MPa.s)
SAL1976,Methylcellulose (25 MPa.s)
SAL1977,Methylcellulose (400 MPa.s)
SAL1978,Methylcellulose (4000 MPa.s)
SAL1979,Thonzylamine hydrochloride
SAL1980,Aluminum sulfate hydrate
SAL1981,Aluminum sulfate tetradecahydrate
SAL1982,Zinc gluconate trihydrate
SAL1983,Levomefolate calcium
SAL1984,Levomefolate glucosamine
SAL1985,Levomefolate magnesium
SAL1986,Dihydroergocornine mesylate
SAL1987,Dihydro-alpha-ergocryptine mesylate
SAL1988,Epicriptine mesilate
SAL1989,DL-Methylephedrine hydrochloride
SAL1990,Brilliant green
SAL1991,Prezatide monoacetate
SAL1992,Sodium bentonite
SAL1993,Methscopolamine nitrate
SAL1994,"1,2-docosahexanoyl-sn-glycero-3-phosphoserine calcium"
SAL1995,Bispyrithione magsulfex
SAL1996,"1-palmitoyl-2-oleoyl-sn-glycero-3-(phospho-rac-(1-glycerol)), sodium salt"
SAL1997,"Calcium phosphate, dibasic"
SAL1998,"Calcium phosphate, tribasic"
SAL1999,Magnesium ascorbyl phosphate
SAL2000,Guaiacol carbonate
SAL2001,Guaiacol hydrochloride
SAL2002,Alectinib hydrochloride
SAL2003,Sennosides A and B
SAL2004,Amprolium hydrochloride
SAL2005,Chlorobutanol hemihydrate
SAL2006,Danofloxacin mesylate
SAL2007,Maropitant citrate
SAL2008,Medetomidine hydrochloride
SAL2009,Monensin sodium
SAL2010,Oclacitinib maleate
SAL2011,Oleandomycin hydrochloride
SAL2012,Oleandomycin phosphate
SAL2013,Sodium sulfachlorpyridazine monohydrate
SAL2014,Sulfachlorpyridazine sodium
SAL2015,Sulfaquinoxaline sodium
SAL2016,Tiamulin hydrogen fumarate
SAL2017,Tilmicosin phosphate
SAL2018,Tylosin phosphate
SAL2019,Tylosin tartrate
SAL2020,Xylazine hydrochloride
SAL2021,Zilpaterol hydrochloride
SAL2022,Atipamezole hydrochloride
SAL2023,Ceftiofur hydrochloride
SAL2024,Ceftiofur sodium
SAL2025,Nalorphine hydrochloride
SAL2026,Sarafloxacin hydrochloride
SAL2027,Sodium 2-mercaptobenzothiazole
SAL2028,Amphomycin calcium
SAL2029,Bunamidine hydrochloride
SAL2030,Butacaine sulfate
SAL2031,Caramiphen edisylate
SAL2032,Caramiphen hydrochloride
SAL2033,Cefovecin sodium
SAL2034,Cloprostenol sodium
SAL2035,Deslorelin acetate
SAL2036,Difloxacin hydrochloride
SAL2037,Dihydrostreptomycin sulfate
SAL2038,Diperodon hydrochloride
SAL2039,Dithiazanine iodide
SAL2040,Etymemazine hydrochloride
SAL2041,Flunixin meglumine
SAL2042,Fluprostenol sodium
SAL2043,Imidocarb dipropionate
SAL2044,Maduramicin ammonium
SAL2045,Masitinib mesylate
SAL2046,Melarsomine dihydrochloride
SAL2047,Metoserpate hydrochloride
SAL2048,Pirlimycin hydrochloride
SAL2049,Propiopromazine hydrochloride
SAL2050,Ractopamine hydrochloride
SAL2051,Robenidine hydrochloride
SAL2052,Romifidine hydrochloride
SAL2053,Salinomycin sodium
SAL2054,Semduramicin sodium
SAL2055,Sulfabromomethazine sodium
SAL2056,Tiletamine hydrochloride
SAL2057,Tricaine methanesulfonate
SAL2058,Tylvalosin tartrate
SAL2059,Zolazepam hydrochloride
SAL2060,Detomidine hydrochloride
SAL2061,Aminacrine hydrochloride
SAL2062,Grazoprevir monohydrate
SAL2063,Indigotindisulfonate sodium
SAL2064,Cetalkonium bromide
SAL2065,Cetalkonium chloride
SAL2066,Pipradrol hydrochloride
SAL2067,Etafedrine hydrochloride
SAL2068,Domiphen bromide
SAL2069,Levoleucovorin calcium
SAL2070,Levoleucovorin calcium pentahydrate
SAL2071,Levoleucovorin disodium
SAL2072,Hydroxyethyl cellulose (100 MPa.s at 2%)
SAL2073,Hydroxyethyl cellulose (140 MPa.s at 5%)
SAL2074,Hydroxyethyl cellulose (1500 MPa.s at 1%)
SAL2075,Hydroxyethyl cellulose (1800 MPa.s at 2%)
SAL2076,Hydroxyethyl cellulose (2000 MPa.s at 1%)
SAL2077,Hydroxyethyl cellulose (280 MPa.s at 2%)
SAL2078,Hydroxyethyl cellulose (280 MPa.s at 5%)
SAL2079,Hydroxyethyl cellulose (3000 MPa.s at 1%)
SAL2080,Hydroxyethyl cellulose (40 MPa.s at 2%)
SAL2081,Hydroxyethyl cellulose (4000 MPa.s at 1%)
SAL2082,Hydroxyethyl cellulose (5000 MPa.s at 1%)
SAL2083,Hydroxyethyl cellulose (5500 MPa.s at 2%)
SAL2084,Hydroxyethyl cellulose (6500 MPa.s at 2%)
SAL2085,Normethadone hydrochloride
SAL2086,Oxilofrine hydrochloride
SAL2087,Lifitegrast sodium
SAL2088,Rupatadine fumarate
SAL2089,Rupatadine trihydrochloride
SAL2090,Pirarubicin hydrochloride
SAL2091,Aclarubicin hydrochloride
SAL2092,Zorubicin hydrochloride
SAL2093,Neridronate sodium
SAL2094,Dehydrocholate sodium
SAL2095,Hepatitis B virus subtype ADW HBSAG surface protein antigen
SAL2096,Hepatitis B virus subtype ADW2 HBSAG surface protein antigen
SAL2097,Depreotide trifluoroacetate
SAL2098,Amifampridine phosphate
SAL2099,Vinflunine ditartrate
SAL2100,Pitolisant hydrochloride
SAL2101,Tafamidis meglumine
SAL2102,Afuresertib Hydrochloride
SAL2103,Bremelanotide acetate
SAL2104,Indium Acetate
SAL2105,Indium Chloride
SAL2106,Indium Citrate
SAL2107,Indium Nitrate
SAL2108,Indium Sulfate
SAL2109,Buparlisib hydrochloride
SAL2110,Pyridoxamine hydrochloride
SAL2111,Pyridoxamine phosphate
SAL2112,Mosapride Citrate
SAL2113,Selumetinib sulfate
SAL2114,Naldemedine tosylate
SAL2115,Carnosine Hydrochloride
SAL2116,Carnosine Nitrate
SAL2117,Tropisetron Hydrochloride
SAL2118,Tropisetron Mesylate
SAL2119,Setmelanotide acetate
SAL2120,Acalabrutinib maleate monohydrate
SAL2121,Raxatrigine Hydrochloride
SAL2122,Raxatrigine Mesylate
SAL2123,Trigonellamide Chloride
SAL2124,Navarixin monohydrate
SAL2125,Dutogliptin Tartrate
SAL2126,Bombesin dihydrochloride
SAL2127,Encenicline hydrochloride
SAL2128,Ribociclib hydrochloride
SAL2129,Ribociclib succinate
SAL2130,Lasmiditan succinate
SAL2131,Icotinib hydrochloride
SAL2132,Rilmenidine Phosphate
SAL2133,Famitinib malate
SAL2134,Epetraborole Hydrochloride
SAL2135,Otenabant hydrochloride
SAL2136,Cabotegravir sodium
SAL2137,Rifamycin sodium
SAL2138,Cenicriviroc mesylate
SAL2139,Pevonedistat Hydrochloride
SAL2140,Talazoparib tosylate
SAL2141,Tenapanor hydrochloride
SAL2142,Momelotinib dihydrochloride
SAL2143,Momelotinib dihydrochloride monohydrate
SAL2144,Pazufloxacin Mesilate
SAL2145,Pf 03758309 Hydrochloride
SAL2146,Danoprevir sodium
SAL2147,Imidapril hydrochloride
SAL2148,Anisodamine Hydrochloride
SAL2149,Ralimetinib Mesylate
SAL2150,Sodium hyodeoxycholate
SAL2151,Radafaxine Hydrochloride
SAL2152,Capmatinib hydrochloride
SAL2153,Niraparib hydrochloride
SAL2154,Niraparib tosylate
SAL2155,Niraparib tosylate monohydrate
SAL2156,Fostemsavir tromethamine
SAL2157,Bictegravir sodium
SAL2158,Tivozanib hydrochloride
SAL2159,Dexmecamylamine Hydrochloride
SAL2160,Faldaprevir sodium
SAL2161,Artefenomel Mesylate
SAL2162,Talaporfin Sodium
SAL2163,Tilarginine acetate
SAL2164,Tilarginine citrate
SAL2165,Tilarginine hydrochloride
SAL2166,Asp 4058 Hydrochloride
SAL2167,Esketamine hydrochloride
SAL2168,Tofogliflozin hydrate
SAL2169,Ertugliflozin pidolate
SAL2170,Neratinib maleate
SAL2171,Ruboxistaurin hydrochloride
SAL2172,Ruboxistaurin mesylate
SAL2173,Mocetinostat Dihydrobromide
SAL2174,Crenolanib besylate
SAL2175,Sapanisertib Diphosphate
SAL2176,Sapanisertib Hydrochloride
SAL2177,Osilodrostat phosphate
SAL2178,Angiotensin II acetate
SAL2179,Creatinine Sulfate
SAL2180,Astodrimer Sodium
SAL2181,Anlotinib hydrochloride
SAL2182,Infigratinib acetate
SAL2183,Infigratinib hydrochloride
SAL2184,Infigratinib mesylate
SAL2185,Infigratinib phosphate
SAL2186,Cilengitide hydrochloride
SAL2187,Fimepinostat mesylate
SAL2188,Lenomorelin acetate
SAL2189,Flumatinib Mesylate
SAL2190,Varespladib Sodium
SAL2191,Lanopepden Mesylate
SAL2192,Valbenazine tosylate
SAL2193,Guadecitabine Sodium
SAL2194,Safingol Hydrochloride
SAL2195,Vaniprevir potassium
SAL2196,Flomoxef Sodium
SAL2197,Difelikefalin acetate
SAL2198,Tasisulam Sodium
SAL2199,Delafloxacin meglumine
SAL2200,Pridopidine Hydrochloride
SAL2201,Vestipitant mesylate
SAL2202,Idalopirdine Hydrochloride
SAL2203,Carboxyamidotriazole orotate
SAL2204,Dacomitinib monohydrate
SAL2205,Uprosertib Hydrochloride
SAL2206,TAK-448 acetate
SAL2207,Golvatinib Tartrate
SAL2208,Glasdegib hydrochloride
SAL2209,Glasdegib maleate
SAL2210,Elagolix sodium
SAL2211,Elamipretide hydrochloride
SAL2212,Avatrombopag maleate
SAL2213,Abemaciclib mesylate
SAL2214,Briciclib Sodium
SAL2215,Prexasertib dihydrochloride
SAL2216,Prexasertib mesylate monohydrate
SAL2217,Fostamatinib disodium
SAL2218,Axelopran Sulfate
SAL2219,Ozagrel Hydrochloride
SAL2220,Ozagrel Sodium
SAL2221,Tecovirimat monohydrate
SAL2222,Evatanepag Sodium
SAL2223,Sarecycline hydrochloride
SAL2224,Naquotinib Mesylate
SAL2225,Atopaxar Hydrochloride
SAL2226,Bq 123 Sodium
SAL2227,Pardoprunox Hydrochloride
SAL2228,Volasertib trihydrochloride
SAL2229,T 900607 Sodium
SAL2230,Vabicaserin Hydrochloride
SAL2231,Oxitropium bromide
SAL2232,D-Phe-Cys-Tyr-D-Trp-Lys-Cys-Thr-NH2 (disulfide bridge: 2-6) acetate
SAL2233,Gadolinium Chloride
SAL2234,Tetrahydropalmatine Hydrochloride
SAL2235,Semapimod mesylate
SAL2236,Semapimod tetrahydrochloride
SAL2237,Telotristat etiprate
SAL2238,Imagabalin Hydrochloride
SAL2239,m-Chlorophenylpiperazine dihydrochloride
SAL2240,m-Chlorophenylpiperazine hydrochloride
SAL2241,MK-212 hydrochloride
SAL2242,Cinepazide Maleate
SAL2243,Sultamicillin hydrochloride
SAL2244,Sultamicillin tosilate
SAL2245,Ulimorelin Hydrochloride
SAL2246,Gepotidacin hydrochloride
SAL2247,Gepotidacin mesylate
SAL2248,Dilmapimod tosylate
SAL2249,Gilteritinib fumarate
SAL2250,Agn 203818 Hydrochloride
SAL2251,Rigosertib Sodium
SAL2252,Brincidofovir sodium
SAL2253,Citicoline sodium
SAL2254,Itacitinib adipate
SAL2255,Sarpogrelate Hydrochloride
SAL2256,Gepirone Hydrochloride
SAL2257,Exatecan Mesylate
SAL2258,Faropenem Sodium
SAL2259,Obatoclax mesylate
SAL2260,Emeramide Potassium
SAL2261,Emeramide Sodium
SAL2262,CP-866087 Mesylate
SAL2263,Verdinexor Hydrochloride
SAL2264,Landiolol hydrochloride
SAL2265,Org 25935 Hydrochloride
SAL2266,Beclabuvir hydrochloride
SAL2267,Telcagepant potassium
SAL2268,Cerlapirdine Hydrochloride
SAL2269,Bunazosin hydrochloride
SAL2270,BMS-214662 hydrochloride
SAL2271,BMS-214662 mesylate
SAL2272,Estetrol monohydrate
SAL2273,Tulobuterol Hydrochloride
SAL2274,Moxaverine Hydrochloride
SAL2275,Atevirdine Mesylate
SAL2276,Ecopipam Hydrochloride
SAL2277,Polihexanide hydrochloride
SAL2278,Propiverine hydrochloride
SAL2279,Defactinib hydrochloride
SAL2280,Balapiravir Hydrochloride
SAL2281,Darexaban Maleate
SAL2282,Nefopam hydrochloride
SAL2283,Dasotraline Hydrochloride
SAL2284,Dopexamine Hydrochloride
SAL2285,Chlorproguanil hydrochloride
SAL2286,Ifetroban Sodium
SAL2287,Eravacycline dihydrochloride
SAL2288,Rucaparib camsylate
SAL2289,Rucaparib phosphate
SAL2290,Amcipatricin diascorbate
SAL2291,Radezolid hydrochloride
SAL2292,Navitoclax dihydrochloride
SAL2293,Temocillin Sodium
SAL2294,Ulodesine Hydrochloride
SAL2295,BMS-863233 hydrochloride
SAL2296,Biib021 Mesylate
SAL2297,Sotrastaurin acetate
SAL2298,Siponimod fumarate
SAL2299,Oglemilast Sodium
SAL2300,Relebactam sodium
SAL2301,Zamicastat hydrochloride
SAL2302,Seladelpar lysine
SAL2303,Resminostat mesylate
SAL2304,Eleclazine Hydrochloride
SAL2305,Pumosetrag Hydrochloride
SAL2306,Samarium Chloride
SAL2307,Remimazolam besylate
SAL2308,Remimazolam tosylate
SAL2309,Triciribine phosphate
SAL2310,Saccharin calcium
SAL2311,Saccharin potassium
SAL2312,Saccharin sodium
SAL2313,Alvespimycin hydrochloride
SAL2314,Omadacycline tosylate
SAL2315,Rimegepant sulfate
SAL2316,Muscimol hydrobromide
SAL2317,Belotecan hydrochloride
SAL2318,Ibrexafungerp citrate
SAL2319,Ibrexafungerp phosphate
SAL2320,Copanlisib dihydrochloride
SAL2321,Copanlisib dihydrochloride hydrate
SAL2322,Pimonidazole hydrochloride
SAL2323,Fedratinib hydrochloride
SAL2324,Batefenterol succinate
SAL2325,Samidorphan L-malate
SAL2326,Mebeverine hydrochloride
SAL2327,Fosbretabulin tromethamine
SAL2328,Asciminib hydrochloride
SAL2329,Nafamostat mesylate
SAL2330,Sisomicin sulfate
SAL2331,Etripamil hydrochloride
SAL2332,Ozanimod hydrochloride
SAL2333,Plazomicin sulfate
SAL2334,Octenidine dihydrochloride
SAL2335,Zelavespib dihydrochloride
SAL2336,Givinostat hydrochloride monohydrate
SAL2337,Indantadol hydrochloride
SAL2338,Metenkefalin acetate
SAL2339,Gusperimus hydrochloride
SAL2340,Pilsicainide hydrochloride
SAL2341,Amuvatinib hydrochloride
SAL2342,Zoptarelin doxorubicin acetate
SAL2343,Cicletanine hydrochloride
SAL2344,Lometrexol sodium
SAL2345,Veldoreotide acetate
SAL2346,Rivipansel sodium
SAL2347,Benserazide hydrochloride
SAL2348,Ilginatinib maleate
SAL2349,Lefamulin acetate
SAL2350,Gabexate mesylate
SAL2351,Reproterol hydrochloride
SAL2352,Etelcalcetide hydrochloride
SAL2353,Quizartinib dihydrochloride
SAL2354,Omigapil maleate
SAL2355,Ombrabulin hydrochloride
SAL2356,Eltoprazine hydrochloride
SAL2357,Tazemetostat hydrobromide
SAL2358,Fiacitabine hydrochloride
SAL2359,Gallopamil Hydrochloride
SAL2360,Opipramol hydrochloride
SAL2361,Fenobam hydrochloride
SAL2362,Fenobam monohydrate
SAL2363,Lactitol monohydrate
SAL2364,Dihydralazine sulfate
SAL2365,Prothipendyl hydrochloride
SAL2366,Prothipendyl hydrochloride monohydrate
SAL2367,Mitoguazone dihydrochloride
