slug,name,alt_names,category,safety_info,drug_interactions,contraindications,evidence_summary
Acidophilus,Supplement,"Possible side effects from acidophilus include: Constipation. Gas. Bloating. Increased thirst. If you have a weakened immune system or other health conditions, talk to your healthcare professional before taking a product such as acidophilus that has live bacteria. Premature infants who've received probiotics have had serious infections. Do not give probiotics to premature infants. If you're lactose intolerant, be aware that some acidophilus products might have lactose.",Acidophilus doesn't have any known major interactions (Mild): Acidophilus doesn't have any known major interactions.,
Aloe,Herb / Plant-based,Experts believe aloe gel is safe when put on the skin using directions. It might be safe to take small doses by mouth for a short time. Taking aloe latex or whole-leaf extract by mouth may be unsafe. It's likely unsafe in high doses. Taking 1 gram a day of aloe latex for a few days can cause short-term kidney failure. It can be fatal. Aloe latex also might cause cancer. Other side effects include stomach cramps and loose stools. Children younger than age 12 should not take aloe latex and whole-leaf extract by mouth. People who are pregnant or breastfeeding should not use aloe in either form.,"Mixing aloe with the following medicines may cause harm: (Mild): Mixing aloe with the following medicines may cause harm: | Anticoagulants and antiplatelet medicines, herbs and supplements (Moderate): Anticoagulants and antiplatelet medicines, herbs and supplements.These types of medicines, herbs and supplements slow blood clotting. Taking aloe by mouth also might slow blood clotting. Taking aloe by mouth with these types of medicines might lead to more bleeding. | Digoxin (Mild): Digoxin (Lanoxin).Taking aloe latex by mouth can lower potassium levels. Low potassium might raise the side effects of digoxin. Don't take aloe latex and digoxin together. | Diabetes medicines (Moderate): Diabetes medicines.Taking aloe gel by mouth while taking diabetes medicines might raise the risk of low blood sugar, called hypoglycemia. | Other medicines taken by mouth (Mild): Other medicines taken by mouth.Taking aloe latex by mouth can keep the body from taking in other medicines. This might lower how well those medicines work. | Sevoflurane (Moderate): Sevoflurane (Sojourn, Ultane).This medicine used to cause a sleeplike state during surgery, called anesthesia, may slow blood clotting. Taking aloe by mouth also may slow blood clotting. Taken together, they might cause too much bleeding during surgery. | Stimulant laxatives (Mild): Stimulant laxatives.Taking aloe latex with medicines that help move stool through the body might make the bowels work too hard. This can lead to loss of fluids, called dehydration. | Warfarin (Moderate): Warfarin (Jantoven).Taking aloe latex by mouth can cause loose stools. This can add to the effects of warfarin, a blood-thinning medicine. This can raise the risk of bleeding. | Water pills, also called diuretics (Mild): Water pills, also called diuretics.Taking aloe latex by mouth with diuretics might lower the body's potassium levels too much, leading to a condition called hypokalemia.",Taking aloe latex or whole-leaf extract by mouth may be unsafe. It's likely unsafe in high doses. Taking 1 gram a day of aloe latex for a few days can cause short-term kidney failure. It can be fatal. | Aloe latex also might cause cancer. Other side effects include stomach cramps and loose stools. Children younger than age 12 should not take aloe latex and whole-leaf extract by mouth. | People who are pregnant or breastfeeding should not use aloe in either form.
Coenzyme-Q10,Supplement,"Coenzyme Q10, also called, CoQ10 supplements seem to be safe. They cause few side effects when taken as directed. Mild side effects might include stomach problems such as: Upper stomach pain. Loss of appetite. Nausea. Diarrhea. Other possible side effects may include: Dizziness. Problems sleeping. Tiredness. Headaches. Rash. Irritability. Healthcare professionals haven't decided if CoQ10 is safe to take during pregnancy or while breastfeeding. Don't use CoQ10 if you're pregnant or breastfeeding without your healthcare professional's approval.","Possible interactions include: (Mild): Possible interactions include: | Anticoagulants (Mild): Anticoagulants.Coenzyme Q10, also called CoQ10, might make the blood-thinning medicine warfarin (Jantoven) not work as well. This could raise the risk of a blood clot.",Healthcare professionals haven't decided if CoQ10 is safe to take during pregnancy or while breastfeeding. Don't use CoQ10 if you're pregnant or breastfeeding without your healthcare professional's approval.
Creatine,Supplement,"When used orally at appropriate doses, creatine is likely safe to take for up to five years. As with any dietary supplement, it's important to choose a product that follows recommended manufacturing practices and subscribes to third-party testing to ensure the product's quality. Creatine can cause: Weight gain, generally as lean body mass Creatine might be unsafe for people with preexisting kidney problems. However, further research is needed.",Possible interactions include: (Mild): Possible interactions include: | Caffeine (Mild): Caffeine.Combining caffeine with creatine might decrease the efficacy of creatine. Use of creatine with a daily amount of caffeine greater than 300 milligrams might also worsen the progression of Parkinson's disease. Further research is needed.,"Creatine might be unsafe for people with preexisting kidney problems. However, further research is needed."
Dhea,Herb / Plant-based,"DHEA is a hormone. Use of this supplement might increase levels of androgen and have a steroid effect. DHEA also might increase the risk of hormone-sensitive cancers, including prostate, breast and ovarian cancers. If you have any form of cancer or are at risk of cancer, don't use DHEA. Don't use DHEA if you're pregnant or breastfeeding. Consider avoiding use of DHEA if you have high cholesterol or a condition that affects the supply of blood to the heart (ischemic heart disease). DHEA might reduce high-density lipoprotein (HDL), or ""good,"" cholesterol levels. Use of DHEA also might worsen psychiatric disorders and increase the risk of mania in people who have mood disorders. DHEA also might cause oily skin, acne and unwanted, male-pattern hair growth in women (hirsutism).","Possible interactions include: (Mild): Possible interactions include: | Antipsychotics (Mild): Antipsychotics.Use of DHEA with antipsychotics such as clozapine (Clozaril, Versacloz, others) might reduce the drug's effectiveness. | Carbamazepine (Mild): Carbamazepine (Tegretol, Carbatrol, others).Use of DHEA with this drug used to treat seizures, nerve pain and bipolar disorder might reduce the drug's effectiveness. | Estrogen (Mild): Estrogen.Don't use DHEA with estrogen. Combining DHEA and estrogen might cause symptoms of excess estrogen, such as nausea, headache and insomnia. | Lithium (Mild): Lithium.Use of DHEA with lithium might reduce the drug's effectiveness. | Selective serotonin reuptake inhibitors (Mild): Selective serotonin reuptake inhibitors.Use of DHEA with this type of antidepressant might cause manic symptoms. | Testosterone (Mild): Testosterone.Don't use DHEA with testosterone. Combining DHEA and testosterone might cause symptoms such as low sperm count and enlarged breasts in men (gynecomastia) and the development of typically male characteristics in women. | Triazolam (Mild): Triazolam (Halcion).Using DHEA with this sedative might increase the effects of this drug, causing excessive sedation and affecting your breathing and heart rate. | Valproic acid (Mild): Valproic acid.Use of DHEA with this medication used to treat seizures and bipolar disorder might reduce the drug's effectiveness.","Don't use DHEA if you're pregnant or breastfeeding. | Consider avoiding use of DHEA if you have high cholesterol or a condition that affects the supply of blood to the heart (ischemic heart disease). DHEA might reduce high-density lipoprotein (HDL), or ""good,"" cholesterol levels."
Primrose,Herb / Plant-based,"When taken by mouth in typical amounts for a short time, evening primrose oil is most likely safe. But taking evening primrose oil can cause: Upset stomach. Loose stools. Headache. Don't take evening primrose if you have a bleeding condition. Taking the supplement may raise the bleeding risk. If you're having surgery, stop taking evening primrose two weeks before the surgery. Also, don't take evening primrose if you have epilepsy or schizophrenia. The supplement might raise your risk of seizures. Evening primrose oil might raise the risk of pregnancy complications. Some types of evening primrose may act like estrogen. So people with hormone-sensitive cancers also shouldn't take it. It also may raise blood pressure.","Possible interactions include: (Mild): Possible interactions include: | Anticoagulants and anti-platelet medicines, herbs and supplements (Moderate): Anticoagulants and anti-platelet medicines, herbs and supplements.These types of medicines, herbs and supplements keep blood from clotting. Taking evening primrose while also taking these medicines may raise the risk of bleeding. | Cytochrome P450 3A4 substrates,also called CYP3A4 substrates (Mild): Cytochrome P450 3A4 substrates,also called CYP3A4 substrates. Use evening primrose with care if you take a medicine affected by these enzymes. One such medicine is the cholesterol-lowering lovastatin (Altoprev). | Lopinavir-ritonavir (Mild): Lopinavir-ritonavir (Kaletra).This medicine treats the infection caused by human immunodeficiency virus, also called HIV. Evening primrose oil might slow how quickly the body breaks down this medicine. | Phenothiazines (Mild): Phenothiazines.These medicines treat serious mental health conditions. Taking evening primrose oil with phenothiazines may raise the risk of seizures in some people.","Don't take evening primrose if you have a bleeding condition. Taking the supplement may raise the bleeding risk. If you're having surgery, stop taking evening primrose two weeks before the surgery."
Fish-Oil,Supplement,"When taken as recommended, fish oil supplements are generally considered safe. However, fish oil supplements can cause mild side effects, including: A fishy aftertaste Bad breath Heartburn, nausea or diarrhea Rash Taking high doses of fish oil supplements might increase the risk of bleeding and possibly increase the risk of stroke.","Possible interactions include: (Mild): Possible interactions include: | Anticoagulant and antiplatelet drugs, herbs and supplements (Moderate): Anticoagulant and antiplatelet drugs, herbs and supplements.These types of drugs, herbs and supplements reduce blood clotting. It's possible that taking fish oil supplements with them might increase the risk of bleeding. | Blood pressure drugs, herbs and supplements (Mild): Blood pressure drugs, herbs and supplements.Taking fish oil supplements might slightly lower blood pressure. Taking these supplements with blood pressure drugs might increase the effects on blood pressure. | Contraceptive drugs (Mild): Contraceptive drugs.Some contraceptive drugs might interfere with the effect fish oil typically has on triglycerides. | Orlistat (Mild): Orlistat (Xenical, Alli).Taking fish oil with this weight-loss drug might decrease absorption of fish oil fatty acids. Consider taking the supplement and drug two hours apart. | Vitamin E (Mild): Vitamin E.Taking fish oil can reduce vitamin E levels.",
Flaxseed-And-Flaxseed-Oil,Herb / Plant-based,"When taken in recommended amounts, flaxseed and flaxseed oil are generally safe to use. But when taken in large amounts and with too little water, flaxseed can cause: Bloating. Gas. Diarrhea. Do not take flaxseed or flaxseed oil if you're pregnant or breastfeeding. For some people, flaxseed or flaxseed oil can cause an allergic reaction. Don't eat raw or unripe flaxseeds. Flaxseed oil might lessen the blood's ability to clot. Because of this, if you're having surgery, be sure to tell your healthcare team that you take flaxseed oil. You may need to stop taking flaxseed oil before you have surgery.","Flaxseed or flaxseed oil may lead to problems if you're taking the following medicines: (Mild): Flaxseed or flaxseed oil may lead to problems if you're taking the following medicines: | Anticoagulant and antiplatelet medicines (Moderate): Anticoagulant and antiplatelet medicines.These medicines lower the blood's ability to clot. Flaxseed also might lessen blood clotting. Because of that, it's possible that taking flaxseed or flaxseed oil along with anticoagulant or antiplatelet medicines might raise the risk of bleeding. | Blood pressure medicines (Mild): Blood pressure medicines.Flaxseed may lower blood pressure. So taking flaxseed or flaxseed oil along with medicines that lower blood pressure might lower blood pressure to a level that isn't healthy. | Diabetes medicines (Mild): Diabetes medicines.Flaxseed may lower blood sugar. Taking flaxseed along with diabetes medicines might lower blood sugar too much. The same is true if you take flaxseed along with other medicines that have the potential to lower blood sugar. | Estrogens (Mild): Estrogens.Flaxseed may hinder the effects of estrogen. That means taking flaxseed might lower the effectiveness of birth control pills and estrogen replacement therapy. | Talk to your healthcare professional before you start taking flaxseed or flaxseed oil to make sure it's right for you (Mild): Talk to your healthcare professional before you start taking flaxseed or flaxseed oil to make sure it's right for you.","Do not take flaxseed or flaxseed oil if you're pregnant or breastfeeding. | Flaxseed oil might lessen the blood's ability to clot. Because of this, if you're having surgery, be sure to tell your healthcare team that you take flaxseed oil. You may need to stop taking flaxseed oil before you have surgery."
Folate,Vitamin,"When taken by mouth at suggested doses, folic acid is likely safe. Taking high doses of folic acid by mouth can cause: A bitter taste in the mouth. Nausea. Loose stools. Confusion. Irritability. Trouble sleeping. Stomach cramps. People with allergies might have a reaction to folic acid supplements. Warning signs of an allergic reaction include: Skin rash. Itching. Skin color changes, such as purple or brown depending on your skin color. Difficulty breathing. If you take too much folic acid, it comes out of the body in urine. When a person takes a high amount of a folic acid supplement, it can be hard to know if the person has enough vitamin B-12. Taking folic acid supplements can help correct low blood counts, but it won't repair nerve damage from not having enough vitamin B-12. Taking a supplement that has 100% of the Daily Value of both folic acid and vitamin B-12 can help prevent this issue.","Possible interactions include: (Mild): Possible interactions include: | Anticonvulsants (Mild): Anticonvulsants.Taking folic acid with carbamazepine (Carbatrol, Tegretol, others), phenytoin (Dilantin, Phenytek) or valproate might lower the amount of the medicine in the blood. | Barbiturates (Mild): Barbiturates.A barbiturate is a medicine that acts as a central nervous system depressant. If you take folic acid with a barbiturate, the medicine might not work as well. | Methotrexate (Severe): Methotrexate (Trexall).Taking folic acid with this medicine when used to treat cancer could affect how well it works. | Pyrimethamine (Mild): Pyrimethamine (Daraprim).Taking folic acid with this medicine used to prevent malaria might affect how well it works.",
Ginkgo,Herb / Plant-based,"When taken by mouth in typical amounts, ginkgo seems to be safe for most healthy adults. Ginkgo can cause: Headache. Low salt levels. Bleeding. Dizziness. The feeling of the heart pounding or racing, called palpitations. Upset stomach. Trouble passing stool, called constipation. Skin allergies. Don't eat raw or roasted ginkgo seeds. They can poison you. For people who have epilepsy or any type of seizure, large amounts of ginkgo may raise the risk of seizures. If you are older, have a bleeding condition, or are pregnant, don't take ginkgo. The supplement might raise the risk of bleeding. If you're having surgery, stop taking ginkgo two weeks before the surgery. Ginkgo might get in the way of managing diabetes. If you take ginkgo and have diabetes, closely watch your blood sugar levels. Some research has shown that giving rodents ginkgo raises their risk of getting liver and thyroid cancers.","Ginkgo may react with many medicines (Mild): Ginkgo may react with many medicines. Check with your pharmacist before taking ginkgo with any medicine. | Possible interactions include: (Mild): Possible interactions include: | Alprazolam (Mild): Alprazolam (Xanax).This medicine relieves symptoms of anxiety. Taking ginkgo with it might keep the medicine from working as well. | Anticoagulants and antiplatelet drugs, herbs and supplements (Moderate): Anticoagulants and antiplatelet drugs, herbs and supplements.These types of medicines, herbs and supplements lessen blood clotting. Taking ginkgo with them might raise the risk of bleeding. | Anticonvulsants and seizure threshold-lowering medicines, herbs and supplements (Mild): Anticonvulsants and seizure threshold-lowering medicines, herbs and supplements.Large amounts of ginkgo can cause seizures. Taking ginkgo could keep an anticonvulsant medicine from working as well. | Antidepressants (Mild): Antidepressants.Taking ginkgo with certain antidepressants, such as fluoxetine (Prozac), might keep them from working as well. | Some statins (Mild): Some statins.Taking ginkgo with simvastatin (Zocor, Flolipid) might keep the medicine from working as well. Ginkgo also appears to lower the effects of atorvastatin (Lipitor, Atorvaliq). | Diabetes medicines (Mild): Diabetes medicines.Ginkgo might change how people with diabetes respond to these medicines. | Ibuprofen (Moderate): Ibuprofen.Using ginkgo with ibuprofen (Advil, Motrin IB, others) may increase bleeding risk.","If you are older, have a bleeding condition, or are pregnant, don't take ginkgo. The supplement might raise the risk of bleeding. If you're having surgery, stop taking ginkgo two weeks before the surgery. | Some research has shown that giving rodents ginkgo raises their risk of getting liver and thyroid cancers."
Glucosamine,Supplement,"When taken in appropriate amounts, glucosamine sulfate appears to be safe. Oral use of glucosamine sulfate can cause: Nausea Heartburn Diarrhea Constipation Other side effects may include: Drowsiness Skin reactions Headache Because glucosamine products might be derived from the shells of shellfish, there is concern that the supplement could cause an allergic reaction in people with shellfish allergies. Glucosamine might worsen asthma. There's some concern that glucosamine might raise eye pressure. If you have glaucoma, talk to your doctor before taking glucosamine supplements.","Possible interactions include: (Mild): Possible interactions include: | Acetaminophen (Mild): Acetaminophen (Tylenol, others).Taking glucosamine sulfate and acetaminophen together might reduce the effectiveness of both the supplement and medication. | Warfarin (Moderate): Warfarin (Jantoven).Taking glucosamine alone or in combination with the supplement chondroitin might increase the effects of the anticoagulant warfarin. This can increase your risk of bleeding.",
Honey,Vitamin,"Honey is likely safe for use as a natural sweetener, cough suppressant, and topical product for minor sores and wounds. Avoid giving honey — even a tiny taste — to babies under the age of 1 year. Honey can cause a rare but serious gastrointestinal condition (infant botulism) caused by exposure to Clostridium botulinum spores. Bacteria from the spores can grow and multiply in a baby's intestines, producing a dangerous toxin. Some people are sensitive or allergic to specific components in honey, particularly bee pollen. Although rare, bee pollen allergies can cause serious, and sometimes fatal, adverse reactions. Signs and symptoms of a reaction include: Wheezing and other asthmatic symptoms Dizziness Nausea Vomiting Weakness Excessive perspiration Fainting Irregular heart rhythms (arrhythmias) Stinging after topical application Honey might affect blood sugar levels.",There's currently no evidence to show how honey might interact with other drugs (Mild): There's currently no evidence to show how honey might interact with other drugs.,"Avoid giving honey — even a tiny taste — to babies under the age of 1 year. Honey can cause a rare but serious gastrointestinal condition (infant botulism) caused by exposure to Clostridium botulinum spores. Bacteria from the spores can grow and multiply in a baby's intestines, producing a dangerous toxin."
L-Arginine,Supplement,"Using L-arginine orally or topically is generally considered safe. Oral use of L-arginine might cause: Nausea, abdominal pain and diarrhea Bloating Gout Headache Allergic response Airway inflammation or worsening of asthma symptoms L-arginine isn't recommended for people who have had a recent heart attack due to concerns that the supplement might increase the risk of death. L-arginine can worsen allergies or asthma. Use the supplement with caution if you have these conditions. Be careful about taking L-arginine if you've had cold sores or genital herpes. Too much L-arginine in your system can potentially trigger the virus that causes those conditions.","Possible interactions include: (Mild): Possible interactions include: | Anticoagulants and anti-platelet drugs, herbs and supplements (Moderate): Anticoagulants and anti-platelet drugs, herbs and supplements.These types of drugs, herbs and supplements reduce blood clotting. Taking L-arginine with them might increase the risk of bleeding. | Blood pressure drugs, herbs and supplements (Mild): Blood pressure drugs, herbs and supplements.L-arginine might lower blood pressure in people who have high blood pressure. Combining use of L-arginine with a blood pressure drug, herb or supplement might increase the risk of blood pressure becoming too low. | Diabetes drugs, herbs and supplements (Mild): Diabetes drugs, herbs and supplements.L-arginine might decrease blood sugar levels in people with diabetes. If you're taking diabetes drugs, herbs or supplements, your dosage might need to be adjusted. | Isoproterenol (Mild): Isoproterenol (Isuprel).Use of this heart medication with L-arginine might cause your blood pressure to become too low. | Nitrates (Mild): Nitrates.Use of this chest pain medication with L-arginine might cause your blood pressure to become too low. | Water pills (Mild): Water pills (potassium-sparing diuretics).Don't take L-arginine with amiloride (Midamor), spironolactone (Aldactone, Carospir) or triamterene (Dyrenium). These medications can increase potassium levels, increasing the risk of developing a higher than normal level of potassium in your blood (hyperkalemia). | Sildenafil (Mild): Sildenafil (Revatio, Viagra).Use of this erectile dysfunction medication with L-arginine might cause your blood pressure to become too low.",
Marijuana,Herb / Plant-based,"Medical cannabis, also called weed or marijuana, is generally considered safe. Most of the side effects of cannabis are due to the THC content. But different types of cannabis have different amounts of THC. This can make it very hard to know the right amount to take. The side effects seem to be worse the higher the dose of THC a person uses. Cannabis can cause: Headaches. Dry mouth. Red and dry eyes. Dizziness and higher risk of falling. Drowsiness, including problems focusing. Fatigue. Coughing. Wheezing. Other side effects may include: Nausea and vomiting. Feeling anxious. Seeing, hearing or smelling things that aren't there, known as hallucinations, and psychosis. Problems with memory. Heart that beats too fast. Heart that beats out of time. Using doses of CBD higher than 300 milligrams a day can cause nausea, vomiting, diarrhea and liver conditions. Cannabis affects how well you pay attention and move. It can affect your ability to think clearly. Don't drive or use machinery when using cannabis. If you have a mental health condition, use cannabis with caution. If you have bipolar disorder, cannabis may make you irritable or restless with racing thoughts, also called mania. Using cannabis often might raise the risk of depression or make depression symptoms worse. Research in people who have schizophrenia suggests that cannabis use may raise the risk of losing touch with reality, also called psychosis. Cannabis slows down messages to the brain and spinal cord, also called the central nervous system. This system is sometimes called the CNS. Using cannabis can change how you think and feel. Some people may have heart changes, such as high blood pressure. Using cannabis often for years may worsen lung conditions and may cause serious, frequent vomiting, also called cannabinoid hyperemesis syndrome. Avoid using cannabis for two weeks before getting medicine that puts you in a sleeplike state before surgery. This medicine is called an anesthetic. Using cannabis may cause you to need more anesthetic. Using cannabis also may raise your risk of anesthesia complications, such as a very fast heart rate.","Possible interactions include: (Mild): Possible interactions include: | Alcohol (Mild): Alcohol.Cannabis might make the effects of alcohol more obvious. This may include changes in mood and reaction time. | Anticoagulant or antiplatelet medicines, herbs and supplements (Moderate): Anticoagulant or antiplatelet medicines, herbs and supplements.These types of medicines, herbs and supplements may make you bleed more if you have a cut or injury. Using these with cannabis might raise the risk of bleeding, especially for those taking warfarin (Jantoven). | CNS depressants (Mild): CNS depressants.Using cannabis with medicines that lower the activity of the brain and spinal cord, called the central nervous system, might make a person sleepier and slower to respond. | Protease inhibitors (Mild): Protease inhibitors.Using cannabis may make these medicines not work as well. | Medicines to prevent seizures (Mild): Medicines to prevent seizures.Avoid using cannabis  when taking medicines to treat seizures. The medicines may not work as well or cause other side effects, such as liver conditions. | Avoid using cannabis until you review your medicines with a healthcare professional or pharmacist (Mild): Avoid using cannabis until you review your medicines with a healthcare professional or pharmacist.","Using doses of CBD higher than 300 milligrams a day can cause nausea, vomiting, diarrhea and liver conditions. | Avoid using cannabis for two weeks before getting medicine that puts you in a sleeplike state before surgery. This medicine is called an anesthetic. Using cannabis may cause you to need more anesthetic. Using cannabis also may raise your risk of anesthesia complications, such as a very fast heart rate."
Melatonin,Supplement,"Melatonin taken orally in appropriate amounts is generally safe. Melatonin can cause: Headache Dizziness Nausea Drowsiness Less common melatonin side effects might include short-lasting feelings of depression, mild tremor, mild anxiety, abdominal cramps, irritability, reduced alertness, confusion or disorientation. Because melatonin can cause daytime drowsiness, don't drive or use machinery within five hours of taking the supplement. Don't use melatonin if you have an autoimmune disease.","Possible drug interactions include: (Mild): Possible drug interactions include: | Anticoagulants and anti-platelet drugs, herbs and supplements (Moderate): Anticoagulants and anti-platelet drugs, herbs and supplements.These types of drugs, herbs and supplements reduce blood clotting. Combining use of melatonin with them might increase the risk of bleeding. | Anticonvulsants (Mild): Anticonvulsants.Melatonin might inhibit the effects of anticonvulsants and increase the frequency of seizures particularly in children with neurological disabilities. | Blood pressure drugs (Mild): Blood pressure drugs.Melatonin might worsen blood pressure in people taking blood pressure medications. | Central nervous system (Mild): Central nervous system (CNS) depressants.Melatonin use with these medications might cause an additive sedative effect. | Diabetes medications (Mild): Diabetes medications.Melatonin might affect sugar levels. If you take diabetes medications, talk to your doctor before using melatonin. | Contraceptive drugs (Mild): Contraceptive drugs.Use of contraceptive drugs with melatonin might cause an additive sedative effect and increase possible side effects of melatonin. | Cytochrome P450 1A2 (Mild): Cytochrome P450 1A2 (CYP1A2) and cytochrome P450 2C19 (CPY2C19) substrates.Use melatonin cautiously if you take drugs such as diazepam (Valium, Valtoco, others) and others that are affected by these enzymes. | Fluvoxamine (Mild): Fluvoxamine (Luvox).This medication used to treat obsessive-compulsive disorder can increase melatonin levels, causing unwanted excessive drowsiness. | Immunosuppressants (Mild): Immunosuppressants.Melatonin can stimulate immune function and interfere with immunosuppressive therapy. | Seizure threshold lowering drugs (Mild): Seizure threshold lowering drugs.Taking melatonin with these drugs might increase the risk of seizures.",
