slug,name,alt_names,category,safety_info,drug_interactions,contraindications,evidence_summary
Milk-Thistle,Herb / Plant-based,"Taken in appropriate doses, oral use of milk thistle appears to be safe. Milk thistle can cause: Gastrointestinal issues, such as diarrhea, constipation, nausea, vomiting and abdominal bloating Itchiness Headache If you have diabetes, use milk thistle with caution, since the supplement might lower blood sugar. There is also concern that milk thistle might affect estrogen levels. If you have breast cancer, uterine cancer, ovarian cancer, endometriosis or uterine fibroids, consider avoiding milk thistle. Milk thistle can cause an allergic reaction, including a severe, potentially life-threatening allergic reaction (anaphylaxis). An allergic reaction is more common in people who are allergic to other plants in the Asteraceae family, such as ragweed, daisies, marigolds and chrysanthemums.","Possible interactions include: (Mild): Possible interactions include: | Cytochrome P450 2C9 (Mild): Cytochrome P450 2C9 (CYP2C9) substrates.Taking milk thistle might affect this enzyme and drugs it processes, such as diazepam (Valium), warfarin (Jantoven) and others. This means milk thistle might affect the levels of these drugs in your body. | Diabetes medications (Mild): Diabetes medications.Milk thistle might lower blood sugar in people who have type 2 diabetes. Closely monitor your blood sugar levels, and talk to your doctor before taking milk thistle supplements if you take diabetes medications. | Raloxifene (Mild): Raloxifene (Evista).Milk thistle may affect how your liver processes this osteoporosis medication, causing higher levels of the drug in your bloodstream. Talk to your doctor before taking milk thistle if you're taking raloxifene. | Simeprevir (Mild): Simeprevir.Taking milk thistle with this hepatitis C medication might increase levels of the drug in your blood plasma. Avoid using milk thistle and simeprevir together. | Sirolimus (Mild): Sirolimus (Rapamune).Taking milk thistle with this immunosuppressant might change the way your body processes the medication.","If you have diabetes, use milk thistle with caution, since the supplement might lower blood sugar. There is also concern that milk thistle might affect estrogen levels. If you have breast cancer, uterine cancer, ovarian cancer, endometriosis or uterine fibroids, consider avoiding milk thistle."
Niacin,Vitamin,"Experts believe niacin to be safe when taken by mouth in typical amounts. High doses of prescription niacin can cause: Skin flushing and dizziness. Itching. Upset stomach and vomiting. Belly pain. Loose stools. Gout. Liver damage. Diabetes. Serious side effects are likely for people who take between 2,000 and 6,000 mg of niacin a day. If you think you might have taken too much niacin, seek medical help right away. If you have a liver condition, a peptic ulcer, or very low blood pressure, called hypotension, don't take large amounts of niacin. The supplement has been linked with liver damage. Liver damage can cause hypotension and might make a peptic ulcer active. Taking niacin also might make allergies, gallbladder conditions, and symptoms of some thyroid conditions worse. If you have diabetes, niacin can affect how you manage your blood sugar. Use niacin with care if you have gout. Niacin can cause too much uric acid in the blood, called hyperuricemia. This raises the risk of gout. If you're pregnant, don't take prescription niacin for high cholesterol. But if you need niacin to prevent or treat lack of niacin, called deficiency, niacin is likely safe to take during pregnancy and breastfeeding. Use it only as your healthcare professional tells you.","Possible interactions include: (Mild): Possible interactions include: | Alcohol (Mild): Alcohol.Taking niacin with alcohol might raise the risk of liver damage. And it might make niacin side effects, such as flushing and itching, worse. | Allopurinol (Mild): Allopurinol (Lopurin, Zyloprim).If you take niacin and you have gout, you might need to take more of this gout medicine to manage your gout. | Anticoagulant and antiplatelet medicines, herbs and supplements (Moderate): Anticoagulant and antiplatelet medicines, herbs and supplements.These types of medicines, herbs and supplements limit blood clotting. Taking niacin with them might raise the risk of bleeding. | Blood pressure medicines, herbs and supplements (Mild): Blood pressure medicines, herbs and supplements.Niacin might add to the effect of medicines, herbs and supplements that manage blood pressure. This could raise the risk of low blood pressure, also called hypotension. | Chromium (Mild): Chromium.Taking niacin with chromium might lower blood sugar. If you have diabetes and take niacin and chromium, watch your blood sugar levels. | Diabetes medicines (Mild): Diabetes medicines.If you have diabetes, niacin can affect blood sugar management. You might need to change the dose of the diabetes medicines. | Medicines, herbs and supplements that cause liver damage, called hepatotoxic (Mild): Medicines, herbs and supplements that cause liver damage, called hepatotoxic.Niacin can cause liver damage. So don't take it with medicines, herbs or supplements that also can cause liver damage. | Statins (Mild): Statins.Research shows that taking niacin with these cholesterol medicines does little more than statins alone. Taking niacin with statins might raise the risk of side effects. | Zinc (Mild): Zinc.Taking zinc with niacin might worsen niacin side effects, such as flushing and itching.","Liver damage. | If you have a liver condition, a peptic ulcer, or very low blood pressure, called hypotension, don't take large amounts of niacin. The supplement has been linked with liver damage. Liver damage can cause hypotension and might make a peptic ulcer active. | If you're pregnant, don't take prescription niacin for high cholesterol. But if you need niacin to prevent or treat lack of niacin, called deficiency, niacin is likely safe to take during pregnancy and breastfeeding. Use it only as your healthcare professional tells you."
Red-Yeast-Rice,Supplement,"Red yeast rice can cause mild side effects, including: Stomach pain. Heartburn. Gas. Headache. Feeling dizzy. Upset stomach. The monacolin K in red yeast rice has the same chemical structure as the prescription cholesterol-lowering medicine lovastatin. The supplement and man-made medicine can have similar side effects that are more serious. These may include liver, muscle, and kidney issues. Don't take red yeast rice if you're pregnant, trying to become pregnant, or breastfeeding. Red yeast rice supplements also could have citrinin in them. Citrinin is a toxin that can harm the kidneys. An analysis of 37 red yeast rice supplements found that only one had citrinin at safe levels.","Some medicines, supplements, and substances may not work well with red yeast rice (Mild): Some medicines, supplements, and substances may not work well with red yeast rice. These include: | Alcohol (Mild): Alcohol.Don't drink alcohol if you are taking red yeast rice. The combination might increase the risk of liver damage. | Cyclosporine (Mild): Cyclosporine (Neoral, Sandimmune).This medicine suppresses the immune system. Taking it with red yeast rice might raise the risk of muscle issues. | Cytochrome P450 3A4 inhibitors (Mild): Cytochrome P450 3A4 inhibitors.Taking red yeast rice with medicines that slow down or stop the CYP3A4 enzyme might raise the risk of harmful side effects from red yeast rice. These medicines include erythromycin. | Grapefruit (Mild): Grapefruit.Drinking grapefruit juice and taking red yeast rice might raise the risk of the supplement's harmful side effects. | Gemfibrozil (Mild): Gemfibrozil (Lopid).Taking this cholesterol medicine with red yeast rice might raise the risk of muscle issues. | Hepatotoxic medicines, herbs and supplements (Mild): Hepatotoxic medicines, herbs and supplements.Red yeast rice may have monacolin K in it, which can cause liver damage in some people. Taking red yeast rice with these types of medicines, herbs, and supplements could raise the risk of liver damage. | Niacin (Mild): Niacin.Taking red yeast rice with high-dose niacin might raise the risk of muscle issues. | St (Mild): St. John's wort.Taking this supplement with red yeast rice might lessen how well the red yeast rice works. | Statins (Mild): Statins.Taking red yeast rice with statins might raise the risk of harmful side effects.","The monacolin K in red yeast rice has the same chemical structure as the prescription cholesterol-lowering medicine lovastatin. The supplement and man-made medicine can have similar side effects that are more serious. These may include liver, muscle, and kidney issues. | Don't take red yeast rice if you're pregnant, trying to become pregnant, or breastfeeding. | Red yeast rice supplements also could have citrinin in them. Citrinin is a toxin that can harm the kidneys. An analysis of 37 red yeast rice supplements found that only one had citrinin at safe levels."
Same,Supplement,"Side effects from SAMe are usually mild. SAMe can cause: Digestive problems, such as nausea, diarrhea or constipation Mild insomnia Dizziness Irritability Anxiety Sweating If you have bipolar disorder, don't take SAMe without talking to your doctor first. The supplement might increase anxiety and mania. If you have a compromised immune system, talk to your doctor before taking SAMe. People who have a weakened immune system may be at increased risk of an infection caused by bacteria known as pneumocystis. SAMe may boost this microorganism's growth.","Possible interactions include: (Mild): Possible interactions include: | Antidepressants and other drugs and supplements that increase levels of serotonin (Mild): Antidepressants and other drugs and supplements that increase levels of serotonin.Don't take SAMe with antidepressants. The combination could cause effects similar to a condition caused by high levels of the chemical serotonin to accumulate in your body (serotonin syndrome). | Antipsychotics (Mild): Antipsychotics.Be cautious when taking these drugs with SAMe. The combination could increase the risk of serotonin syndrome. | Amphetamines (Mild): Amphetamines.Be cautious when taking these drugs with SAMe. The combination could increase the risk of serotonin syndrome. | Dextromethorphan (Mild): Dextromethorphan.Taking SAMe with this cough suppressant could increase the risk of serotonin syndrome. | Levodopa (Mild): Levodopa.SAMe might reduce the effectiveness of levodopa (Inbrija), a medication used to treat Parkinson's disease. | Narcotics (Mild): Narcotics.Taking SAMe with meperidine (Demerol) or tramadol (Ultram, ConZip) could increase the risk of serotonin syndrome. | St (Mild): St. John's wort.Be cautious when taking this supplement with SAMe. The combination could cause serotonin syndrome.",
St-Johns-Wort,Supplement,"When taken by mouth for up to 12 weeks in appropriate doses, St. John's wort is generally considered safe. But it may cause: Anxiety. Dizziness. Diarrhea, constipation, and upset stomach. Dry mouth. Other side effects may include: Tiredness and trouble sleeping. Headache. Higher sensitivity to sunlight, also called photosensitivity. There isn't enough information about the safety of using St. John's wort on the skin. Don't use St. John's wort during pregnancy or while breastfeeding.","The list below includes some known interactions when taking St (Mild): The list below includes some known interactions when taking St. John's wort. But other medicines also may interact with St. John's wort. Check with your healthcare professional before using St. John's wort in combination with any other medicines, especially prescription medicines. | Alprazolam (Mild): Alprazolam (Xanax).If you take St. John's wort with this medicine used to ease anxiety symptoms, it might lessen the medicine's effect. | Antidepressants (Mild): Antidepressants.If you take St. John's wort with antidepressants, it might raise the risk of a buildup of high serotonin levels in the body. Too much serotonin can cause mild to severe side effects. Get supervision from a healthcare professional if you take St. John's wort and an antidepressant. | Barbiturates (Mild): Barbiturates.If St. John's wort is taken with a medicine that acts as a central nervous system depressant, called a barbiturate, it might lessen the amount of sleep time the medicine causes. | Bupropion (Mild): Bupropion (Wellbutrin SR, Forfivo XL).If you take St. John's wort with this antidepressant, it might lessen the medicine's effect. | Certain chemotherapy medicines that treat cancer (Severe): Certain chemotherapy medicines that treat cancer.If you take St. John's wort with irinotecan (Camptosar, Onivyde), docetaxel (Taxotere) or imatinib (Gleevec), it might lessen the chemotherapy medicine's effects. | Certain medicines that suppress the immune system (Mild): Certain medicines that suppress the immune system.If you take St. John's wort with tacrolimus (Prograf, Astagraf XL, others) or cyclosporine (Neoral, Sandimmune, others), it might lessen the medicine's effect. | Certain statins (Mild): Certain statins.If you take St. John's wort with statins such as atorvastatin, lovastatin, and others, it might lessen how well the statin works. | Contraceptive medicines (Moderate): Contraceptive medicines.Use of St. John's wort with medicines used to prevent pregnancy, called contraceptive or birth control medicines, might cause breakthrough bleeding, bleeding that's not regular or pregnancy that's not planned. You might need a second or different form of birth control. | Cytochrome P450 1A2, cytochrome P450 2B6, cytochrome P450 2C19, cytochrome P450 2C9 and cytochrome P450 3A4 substrates (Mild): Cytochrome P450 1A2, cytochrome P450 2B6, cytochrome P450 2C19, cytochrome P450 2C9 and cytochrome P450 3A4 substrates.Don't take St. John's wort if you're taking a medicine affected by these enzymes. These enzymes also are called CYP1A2, CYP2B6, CYP2C19, CYP2C9 and CYP3A4. | Dextromethorphan (Mild): Dextromethorphan.If you take St. John's wort with this cough suppressant, it might raise the risk of the buildup of high serotonin levels in the body. | Digoxin (Mild): Digoxin (Lanoxin).If you take St. John's wort with this heart medicine, it can lessen the medicine's effect. | Fexofenadine (Mild): Fexofenadine (Allegra Allergy).If you take St. John's wort with this antihistamine, it might cause too much of the medicine to build up in the body. This can worsen usual side effects. | Ketamine (Mild): Ketamine (Ketalar).If you take St. John's wort with ketamine, it might lessen the medicine's anesthetic effect. | Narcotics (Mild): Narcotics.Don't take St. John's wort with methadone (Methadose). Taking St. John's wort with some narcotics might lessen how well the medicines work. Mixing the supplement with narcotics also might raise narcotic-induced sleep time and painkilling effects. | Non-nucleoside reverse transcriptase inhibitors (Mild): Non-nucleoside reverse transcriptase inhibitors.If you take St. John's wort with one of these anti-HIV medicines, it could lessen the medicine's effect. | Omeprazole (Mild): Omeprazole (Prilosec).Don't take St. John's wort with this medicine used to treat lasting heartburn. The supplement can lessen how well the medicine works. | Phenytoin (Mild): Phenytoin (Dilantin, Phenytek).If you take St. John's wort with this anticonvulsant medicine, the medicine might not work as well to stop seizures. | Photosensitizing medicines (Mild): Photosensitizing medicines.If you take St. John's wort with medicine that increases sensitivity to sunlight, called photosensitizing medicine, it might raise the risk of a reaction. | Protease inhibitors (Mild): Protease inhibitors.If you take St. John's wort with this type of antiviral medicine, it can lessen how well the medicine works. | Triptans (Mild): Triptans.Don't take St. John's wort with these medicines that treat migraines. The supplement might raise the risk of buildup of high serotonin levels in the body. Too much serotonin can cause mild to severe side effects. | Voriconazole (Mild): Voriconazole.If you take St. John's wort with this antifungal medicine, it might lessen how well the medicine works. | Warfarin (Mild): Warfarin (Jantoven).If you take St. John's wort with this medicine used to reduce blood clotting, it might lessen how well the medicine works. | Share (Mild): Share | Tweet (Mild): Tweet | St (Mild): St. John's wort. National Center for Complementary and Integrative Health. https://www.nccih.nih.gov/health/st-johns-wort. Accessed Feb. 11, 2025. | St (Mild): St. John's wort. NatMed. https://naturalmedicines.therapeuticresearch.com. Accessed Feb. 11, 2025. | St (Mild): St. John's wort. Facts & Comparisons eAnswers. https://www.wolterskluwercdi.com/facts-comparisons-online/. Accessed Jan. 17, 2021. | St (Mild): St. John's wort. Merative Microdemex. https://www.microdemexsolutions.com. Accessed Jan. 17, 2021. | Kellerman RD, et al (Mild): Kellerman RD, et al. Popular herbs and nutritional supplements. In: Conn's Current Therapy 2021. Elsevier; 2021. https://clinicalkey.com. Accessed Jan. 17, 2021. | Mayo Clinic does not endorse companies or products (Mild): Mayo Clinic does not endorse companies or products. Advertising revenue supports our not-for-profit mission. | Policy (Mild): Policy | Opportunities (Mild): Opportunities | Ad Choices (Mild): Ad Choices",Don't use St. John's wort during pregnancy or while breastfeeding.
Tea-Tree-Oil,Supplement,"Most people can use tea tree oil on their skin with no problems. However, tea tree oil can cause: Skin irritation. Allergic skin rash, also called dermatitis. Itching. Stinging. Burning. Dryness. Don't use tea tree oil if you have eczema or very sensitive skin. The tea tree oil can irritate your skin. Tea tree oil is toxic when taken by mouth. Serious side effects can happen, such as: Confusion. Problems with muscle control and movement, called ataxia. Problems breathing. Higher white blood cell count. A deep state of sleep where a person doesn't respond, called coma. One small case report found that applying lavender oil and tea tree oil might have led to swelling of the breast tissue, also known as gynecomastia, in a young boy. Researchers don't know if lavender oil or tea tree oil was the cause.",Tea tree oil isn't known to cause interactions with medicines or supplements (Mild): Tea tree oil isn't known to cause interactions with medicines or supplements.,
Vitamin-A,Vitamin,"Too much vitamin A can be harmful. Taking a single large dose of 200,000 mcg or many large doses can cause: Nausea. Vomiting. Fatigue. Dizziness. Blurry vision. Taking more than 10,000 mcg a day of oral vitamin A supplements long-term can cause: Balance issues. Liver damage. Headache. Nausea. Hair loss. Dry skin. Pain in the joints and bones. Rarely, death. If you are or might become pregnant, talk with your healthcare professional before taking vitamin A. The use of too many vitamin A supplements during pregnancy has been linked to birth defects. So has applying vitamin A creams to the skin. Examples include the creams isotretinoin and etretinate.","Possible interactions include: (Mild): Possible interactions include: | Hepatotoxic medicines (Mild): Hepatotoxic medicines.Taking high doses of vitamin A supplements can cause liver damage. Combining high doses of vitamin A supplements with other medicines that can damage the liver, called hepatoxic medicines, could raise the risk of liver conditions. | Orlistat (Mild): Orlistat (Alli, Xenical).This weight-loss medicine can lower how well the body absorbs food sources of vitamin A. Your healthcare professional might suggest that you take a multivitamin with vitamin A and beta-carotene while taking this medicine. | Retinoids (Mild): Retinoids.Don't use vitamin A supplements and these prescription medicines that are taken by mouth at the same time. This could raise the risk of high levels of vitamin A in the blood. | Warfarin (Moderate): Warfarin (Jantoven).Use of vitamin A supplements while taking this medicine used to prevent blood clots might raise your risk of bleeding.","Liver damage. | If you are or might become pregnant, talk with your healthcare professional before taking vitamin A. The use of too many vitamin A supplements during pregnancy has been linked to birth defects. So has applying vitamin A creams to the skin. Examples include the creams isotretinoin and etretinate."
Vitamin-B6,Vitamin,"Consuming vitamin B-6 through food appears to be safe, even in excessive amounts. When used as a supplement in appropriate doses, vitamin B-6 is likely safe. However, taking too much vitamin B-6 from supplements can cause: A lack of muscle control or coordination of voluntary movements (ataxia) Painful, disfiguring skin lesions Heartburn and nausea Sensitivity to sunlight (photosensitivity) Numbness Reduced ability to sense pain or extreme temperatures","Check with your doctor before taking vitamin B-6 if you're using any medications (Mild): Check with your doctor before taking vitamin B-6 if you're using any medications. Possible drug interactions include: | Altretamine (Mild): Altretamine.Taking vitamin B-6 with this chemotherapy drug might reduce its effectiveness, especially when also combined with the chemotherapy drug cisplatin. | Barbiturates (Mild): Barbiturates.Taking vitamin B-6 with a drug that acts as a central nervous system depressant (barbiturate) might decrease the drug's duration and intensity. | Anticonvulsants (Mild): Anticonvulsants.Taking vitamin B-6 with fosphenytoin (Cerebyx, Sesquient) or phenytoin (Dilantin, Phenytek) might decrease the drug's duration and intensity. | Levodopa (Mild): Levodopa.Avoid taking vitamin B-6 with this drug used to treat Parkinson's disease. Vitamin B-6 might reduce the effectiveness of the drug.",
Vitamin-B12,Vitamin,"When taken at recommended doses, vitamin B-12 supplements are generally considered safe. The recommended daily amount of vitamin B-12 for adults is 2.4 mcg and 10 to 12 mcg for older adults. Taking doses of vitamin B-12 might cause: Headache. Nausea. Diarrhea. Weakness. Tingling sensation in hands and feet. Having vitamin B-12 levels that are too high may raise the risk of getting cancer or breaking a hip.","Possible interactions include: (Mild): Possible interactions include: | Aminosalicylic acid (Mild): Aminosalicylic acid (Paser).Taking this medicine used to treat digestive problems might lower how well the body can absorb vitamin B-12. | Antiseizure medicines (Mild): Antiseizure medicines.Taking phenobarbital (Sezaby), phenytoin (Dilantin) or carbamazepine (Tegretrol) to treat seizures might lower how well the body can absorb vitamin B-12. | Colchicine (Mild): Colchicine (Colcrys, Mitigare, Gloperba).Taking this anti-inflammatory medicine used to prevent and treat gout attacks might lower how well the body can absorb vitamin B-12. | Metformin (Mild): Metformin (Glumetza, Fortamet, others).Taking this diabetes medicine might lower the body's ability to absorb vitamin B-12. | Gastric acid inhibitors (Mild): Gastric acid inhibitors.Taking omeprazole (Prilosec), lansoprazole (Prevacid) or other stomach acid-reducing medicine might lower the body's ability to absorb vitamin B-12. | Vitamin C (Mild): Vitamin C (ascorbic acid) supplements.Taking vitamin B-12 with vitamin C might lower the available amount of vitamin B-12 in the body. | Bile acid sequestrants (Mild): Bile acid sequestrants (cholestyramine).Taking bile acid sequestrants may interfere with B-12 absorption.  A healthcare professional might suggest taking vitamin B-12 supplements to avoid the risk of low vitamin B-12 levels.",
Vitamin-C,Vitamin,"When taken at suggested doses by mouth, vitamin C supplements are mostly safe.  Taking too much vitamin C can cause side effects, including: Upset stomach, vomiting and loose stools. Heartburn. Stomach cramps or bloating. Tiredness and sleepiness or not being able to sleep, called insomnia. Headache In some people, oral vitamin C supplements may cause kidney stones. This mainly happens in people who take high doses of the supplements.  Long-term use of oral vitamin C supplements over 2,000 milligrams a day raises the risk of serious side effects. High doses of vitamin C can cause hemolytic anemia in people who have a condition called G6PDH deficiency, which is passed through families. Before having medical tests, tell your healthcare professional that you take vitamin C supplements. High levels of vitamin C might affect the results of certain tests, such as blood sugar screening tests or stool tests for hidden blood, also called occult blood.","Vitamin C might react with the following: (Mild): Vitamin C might react with the following: | Aluminum (Mild): Aluminum.Taking vitamin C can make you take in more aluminum from medicines that have aluminum, such as phosphate binders. This can be harmful for people with kidney conditions. | Chemotherapy (Mild): Chemotherapy.There is worry that use of vitamin C and other antioxidants during chemotherapy might keep chemotherapy medicines from working well. | Estrogen (Mild): Estrogen.Taking vitamin C with birth control pills or hormone replacement therapy might raise estrogen levels. | Protease inhibitors (Mild): Protease inhibitors.Use of vitamin C might keep these antiviral medicines from working as well as they should. | Statins and niacin (Mild): Statins and niacin.People with high cholesterol might take these medicines. Taking vitamin C with statins and niacin could keep the medicines from working as well as expected. | Iron (Mild): Iron.Vitamin C makes the body absorb more iron. Getting more iron can be harmful for people who have a condition that causes too much iron in the body, called hemochromatosis. | Warfarin (Mild): Warfarin (Jantoven).High doses of vitamin C might lower the body's response to this blood-thinning medicine.","In some people, oral vitamin C supplements may cause kidney stones. This mainly happens in people who take high doses of the supplements.  Long-term use of oral vitamin C supplements over 2,000 milligrams a day raises the risk of serious side effects."
Vitamin-D,Vitamin,"Taken in typical doses, vitamin D is thought to be mainly safe. But taking too much vitamin D in the form of supplements can be harmful and even deadly. Taking more than 4,000 IU a day of vitamin D might cause: Upset stomach and vomiting. Weight loss and not wanting to eat. Muscle weakness. Not being able to think clearly or quickly. Heart rhythm issues. Kidney stones and kidney damage.","Possible interactions include: (Mild): Possible interactions include: | Aluminum (Severe): Aluminum.Taking vitamin D and phosphate binders that have aluminum might cause harmful levels of aluminum in people with kidney failure. Phosphate binders treat high blood levels of phosphate in people with longtime kidney disease. | Anticonvulsants (Mild): Anticonvulsants.The anticonvulsant medicines phenobarbital (Sezaby) and phenytoin (Dilantin, Phenytek) break down more vitamin D. This lessens how well the body can take in calcium. | Atorvastatin (Mild): Atorvastatin (Lipitor).Taking vitamin D may affect the way the body uses this cholesterol medicine. | Calcipotriene (Mild): Calcipotriene (Dovonex, Sorilux).Don't take vitamin D with this psoriasis medicine. Mixing the two might raise the risk of having too much calcium in the blood, called hypercalcemia. | Cholestyramine (Mild): Cholestyramine (Prevalite, Locholest).Taking vitamin D with this cholesterol-lowering medicine can lower how much vitamin D the body takes in. | Cytochrome P450 3A4 substrates, also called CYP3A4 substrates (Mild): Cytochrome P450 3A4 substrates, also called CYP3A4 substrates.Use vitamin D with care if you take a medicine affected by these enzymes. One such medicine is the cholesterol-lowering medicine lovastatin (Altoprev). | Digoxin (Severe): Digoxin (Lanoxin).Don't take high doses of vitamin D with this heart medicine. High doses of vitamin D can cause too much calcium in the blood, called hypercalcemia. Hypercalcemia raises the risk of fatal heart conditions with digoxin. | Diltiazem (Mild): Diltiazem (Cardizem, Tiazac, others).Don't take high doses of vitamin D with this blood pressure medicine. High doses of vitamin D can cause too much calcium in the blood, called hypercalcemia. Hypercalcemia may keep the medicine from working as it should. | Orlistat (Mild): Orlistat (Xenical, Alli).Taking this weight-loss medicine can lower how much vitamin D the body takes in. | Thiazide diuretics (Mild): Thiazide diuretics.Taking these blood pressure medicines with vitamin D raises the risk of too much calcium in the blood, called hypercalcemia. | Steroids (Mild): Steroids.Taking steroid medicines such as prednisone can keep the body from taking in calcium and affect how the body uses vitamin D. | Stimulant laxatives (Mild): Stimulant laxatives.Long-term use of high doses of stimulant laxatives can lessen how much vitamin D and calcium the body takes in. | Verapamil (Mild): Verapamil (Verelan).Taking high doses of vitamin D with this blood pressure medicine can cause too much calcium in the blood, called hypercalcemia. High doses of vitamin D also might keep verapamil from working as well.",Kidney stones and kidney damage.
Vitamin-E,Vitamin,"Experts think that vitamin E, when taken by mouth or put on skin in typical amounts, mainly is safe. Rarely, taking vitamin E by mouth can cause: Upset stomach. Loose stools. Belly cramps. Tiredness. Weakness. Headache. Blurred vision. Rash. Taking higher doses of vitamin E might raise the risk of side effects. Also, people with heart disease and some other conditions who take high doses of vitamin E have a higher risk of death. Vitamin E can affect many conditions. For instance, some research suggests that taking vitamin E by mouth may raise the risk of prostate cancer. Other research suggests that vitamin E use may raise the risk of death in people with a history of heart attack or stroke. Talk with your healthcare professional before taking vitamin E if you have: Too little vitamin K. An eye condition in which the retina is damaged, called retinitis pigmentosa. Bleeding conditions. Diabetes. A history of heart attack or stroke. Head and neck cancer. Liver disease. Vitamin E may raise the risk of bleeding. If you're having surgery, stop taking vitamin E two weeks before the surgery. Also, talk with your healthcare professional about vitamin E use if you're about to have or you just had a procedure to open blocked arteries and restore blood flow to the heart, called angioplasty.","Vitamin E can affect the way that some medicines and supplements work, including: (Mild): Vitamin E can affect the way that some medicines and supplements work, including: | Alkylating agents and antitumor antibiotics (Mild): Alkylating agents and antitumor antibiotics.High doses of vitamin E may affect these chemotherapy medicines. | Anticoagulant and antiplatelet medicines, herbs, and supplements (Moderate): Anticoagulant and antiplatelet medicines, herbs, and supplements.Use of vitamin E with these medicines, herbs, and supplements that lessen blood clotting may raise the risk of bleeding. | Cytochrome P450 3A4 substrates, also called CYP3A4 substrates (Mild): Cytochrome P450 3A4 substrates, also called CYP3A4 substrates.Use caution when taking vitamin E and other medicines affected by these enzymes, such as omeprazole (Prilosec, Zegerid OTC). | Statins and niacin (Mild): Statins and niacin.Taking vitamin E with cholesterol-lowering medicines called statins and niacin could keep niacin from working as it should. Niacin helps raise high-density lipoprotein, also called HDL, the ""good cholesterol."" | Vitamin K (Mild): Vitamin K.Taking vitamin E with vitamin K might keep vitamin K from working as it should.","Liver disease. | Vitamin E may raise the risk of bleeding. If you're having surgery, stop taking vitamin E two weeks before the surgery. Also, talk with your healthcare professional about vitamin E use if you're about to have or you just had a procedure to open blocked arteries and restore blood flow to the heart, called angioplasty."
Zinc,Supplement,"Zinc supplements taken by mouth may cause: Diarrhea. Dizziness. Headache. Nausea. Upset stomach. Vomiting. Taking zinc supplements by mouth long-term and in high doses can lead to copper deficiency. People with low copper levels might have brain and nervous system issues. Those issues may include numbness and weakness in the arms and legs. According to the National Institutes of Health, 40 mg of zinc a day is the upper limit of a daily dose of zinc taken by mouth for all people age 19 and older. For people 18 and younger, the upper daily limit of zinc varies depending on age. If you have questions about how much zinc a child needs, talk with a healthcare professional. Don't use zinc that's placed in the nose, called intranasal zinc. This form of zinc has been linked to loss of the sense of smell.","A zinc supplement taken by mouth may lead to problems if you're taking the following medicines: (Mild): A zinc supplement taken by mouth may lead to problems if you're taking the following medicines: | Antibiotics (Mild): Antibiotics.Taking a zinc supplement by mouth while you're taking quinolone or tetracycline antibiotics can hinder the antibiotics' ability to fight bacteria. Taking the antibiotic two hours before or 4 to 6 hours after taking zinc can lower this effect. | Penicillamine (Mild): Penicillamine (Cuprimine, Depen).Taking a zinc supplement by mouth with the rheumatoid arthritis medicine penicillamine can lower penicillamine's ability to ease arthritis symptoms. Taking zinc at least one hour before or one hour after taking penicillamine can lower this effect. | Talk with your healthcare professional before you start taking a zinc supplement to make sure it's right for you (Mild): Talk with your healthcare professional before you start taking a zinc supplement to make sure it's right for you.",
